Texto: 
elevated ana and rf
decreased breath sounds at the bases
bibasilar predominance of septal thickening, volume loss, and loss of normal architecture.
interstitial lung disease
any fibrotic process that is predominantly at the lung bases including asbestosis, drug induced ild, berylliosis, connective tissue disorders, ipf.
55 year old with long history of rheumatoid arthritis on disease modifying rheumatoid arthritis drug regimine presents with progressing shortness of breath.


Keywords by value: 
- bases: 0.27674187310632453
- drug: 0.24494862622549565
- rheumatoid: 0.2372793649616493
- arthritis: 0.21893861120942057
- regimine: 0.21524565400957443
- ild: 0.19889086125269292
- breath: 0.1972954155245689
- modifying: 0.19362579397819243
- berylliosis: 0.18568673882119258
- ipf: 0.18568673882119258
- fibrotic: 0.16618127573892988
- asbestosis: 0.16475083909635255
- loss: 0.1639996118285996
- lung: 0.16375058773192563
- rf: 0.1609162084644294
- architecture: 0.1609162084644294
- ana: 0.15661433526908822
- progressing: 0.15565114118992887
- bibasilar: 0.15214917437427544
- predominance: 0.1491004263603166
- connective: 0.13977303087592918
- induced: 0.13347169022516683
- septal: 0.1310226071197278
- interstitial: 0.12201614379628074
- disorders: 0.11883713115108915
- volume: 0.11824967395823414
- predominantly: 0.1178660073194085
- 55: 0.11568646082570798
- disease: 0.11299584647737594
- shortness: 0.107921539141023
- of: 0.10535806788624534
- sounds: 0.10391277503678495
- at: 0.10167597372844811
- process: 0.1009471643142242
- including: 0.09632238314887219
- elevated: 0.09175475517494214
- thickening: 0.09156674638414147
- long: 0.08924990764688796
- any: 0.08698563941618297
- decreased: 0.08337049853824303
- tissue: 0.07060515805752052
- presents: 0.06474682594766511
- that: 0.05840889689753383
- and: 0.05562454585209889
- normal: 0.05495396731543699
- the: 0.053712896390500295
- with: 0.052710509653350966
- history: 0.051422830379047574
- year: 0.04147932624472371
- on: 0.04064980153583692
- old: 0.03983451162004131
- is: 0.03685957497072027
