Texto: 
same as above.
unenhanced ct images show a region of low density in the inferior right lentiform nucleus.  more superiorly, the right lentiform nucleus is diffusely low in attenuation, demonstrating the so-called disapearing basal ganglia sign.  mri shows increased intensity on flair and t2 sequences with diffusion restriction, consistent with acute infarct.
basal ganglia infarct
56 year old male with acute onset of unilateral motor symptoms.


Keywords by value: 
- lentiform: 0.40602007396198425
- nucleus: 0.32629589952108007
- ganglia: 0.2712896915518804
- basal: 0.2469946637089841
- infarct: 0.24019231849501954
- disapearing: 0.23080563723693792
- restriction: 0.17013733856067867
- low: 0.16562788701748785
- unenhanced: 0.15767736550519168
- acute: 0.1561476283131188
- superiorly: 0.14517837833915112
- 56: 0.13477731007714122
- diffusely: 0.13421505036743975
- unilateral: 0.13208320926864162
- flair: 0.12277953489871413
- diffusion: 0.12157040024614997
- demonstrating: 0.11900611670002531
- sequences: 0.11545679943614998
- motor: 0.11480299960201595
- same: 0.11416567004179842
- attenuation: 0.1104279159517964
- above: 0.10411780538417663
- intensity: 0.10247965108428075
- sign: 0.0999172787517603
- inferior: 0.0981860532615668
- density: 0.09570173159854622
- right: 0.09569881385142277
- onset: 0.09267459858063555
- show: 0.09162025245444952
- the: 0.08639365567887096
- region: 0.08632814658540605
- with: 0.08478138264118643
- shows: 0.08470575461875283
- t2: 0.08303363211637628
- more: 0.07924936121239466
- symptoms: 0.07896596582735649
- consistent: 0.0782558339753045
- increased: 0.07804360442678443
- mri: 0.07408318123459488
- in: 0.07180629870366353
- images: 0.06675949961748302
- male: 0.06425863617833831
- as: 0.05798010853740944
- of: 0.05648717068976397
- ct: 0.054945535589084465
- year: 0.044477842631129035
- on: 0.04358835206315741
- old: 0.04271412531319624
- is: 0.03952413222253193
- and: 0.02982280597135281
