Texto: 
positive pregnancy test. hcg 2700
gray scale images demonstrate a complex cystic mass in the right adenexa medial to an otherwise normal right ovary.  the mass has a thickened soft tissue wall and on color flow images demonstrates increased peripheral flow.
ectopic pregnancy.
complex paraovarian cystic masses
  -in the setting of a positive hcg, this is an ectopic until proven otherwise.

serosal cysts, wolfian duct remnents, exophytic ovarian cyst.
33 year old hispanic woman with spotting and abdominal pain.


Keywords by value: 
- hcg: 0.2526022288636589
- ectopic: 0.23821144436292704
- pregnancy: 0.22041942536048179
- wolfian: 0.2153712832238967
- remnents: 0.2153712832238967
- complex: 0.20752713463677394
- 2700: 0.2057987589608759
- spotting: 0.19373880465188956
- otherwise: 0.191999282828025
- adenexa: 0.18943442064650612
- paraovarian: 0.18943442064650612
- serosal: 0.1857951158252046
- flow: 0.17940334559423862
- positive: 0.17748504715932142
- cystic: 0.16221781059017315
- hispanic: 0.15066347703929306
- exophytic: 0.14464578970878014
- proven: 0.13587363869485022
- scale: 0.13429913872492327
- ovary: 0.13177366072594654
- setting: 0.12523986836561254
- images: 0.12459036332152032
- color: 0.12141597503764309
- 33: 0.11851300277264917
- duct: 0.11592821691971779
- gray: 0.11523886138415634
- ovarian: 0.11473474081250092
- thickened: 0.1135987055209752
- until: 0.11206513080460485
- test: 0.10953319791844272
- an: 0.10299692872127704
- mass: 0.10288290427690756
- cysts: 0.10205130865131357
- peripheral: 0.09630232183854631
- masses: 0.09168272954962797
- right: 0.08929927617420955
- medial: 0.0876618429435846
- wall: 0.08192308079521866
- the: 0.08061636929110555
- cyst: 0.07768782934211459
- abdominal: 0.07365618063911972
- increased: 0.07282469975185143
- soft: 0.07169698539110937
- tissue: 0.0706463671150259
- woman: 0.0701380859171687
- demonstrate: 0.07001270723835411
- demonstrates: 0.06765819980791331
- in: 0.06700449295998147
- has: 0.061514656037666794
- and: 0.0556570113995432
- normal: 0.0549860414763277
- pain: 0.048190919255739956
- this: 0.04627603321647337
- year: 0.04150353586322086
- on: 0.04067352699804335
- old: 0.03985776123416599
- is: 0.036881088248027216
- to: 0.03366796010992303
- with: 0.026370637204416732
- of: 0.02635489016382387
