Texto: 
physical examination reveals no focal neurologic deficit.
the patient underwent tumor resection and is being followed up with serial brain mri scans to assess for tumor recurrence or tumor progression to a higher grade astrocytoma.
multiplanar mr imaging demonstrates the presence of a t1 hypointense and t2 , flair hyperintense mass lesion in the medial part of the right frontal lobe. the mass does not enhance after gadolinium administration and exhibits no diffusion restriction. the lesion causes mass effect on the corpus callosum, the lateral ventricles and the left frontal lobe. 

almost two months following surgical resection of the right frontal mass, postoperative postcontrast t1 weighted images demonstrate no overt findings of residual or recurrent tumor.
low grade (who gr2)  diffuse astrocytoma
circumscribed astrocytoma (who gr 1)
diffuse astrocytoma, low grade (who gr 2) 
diffuse astrocytoma, anaplastic(who gr 3)
diffuse astrocytoma, glioblastoma (who gr 4)
oligodendroglioma (who gr 2, 3)
oligo-astrocytoma (who gr 2,3
ganglioglioma (who gr 2)
cerebritis
ischemic infarct
changes from seizures or status epilepticus
a 38 y.o. woman presents with a 5-month history of seizures and  gradual onset of behavioral changes.
advanced mr imaging , such as dynamic susceptiblity contrast mr imaging and/or mr spectrocopy , was not used in this case, for unknown reasons. nevertheless, the morphologic-anatomic imformation derived from t2-weighted images, flair images and t1-weighted images (conventional imaging) , the contrast-enhancement features and the information about molecular diffusion (dwi)  are very important findings and more compatible with a low grade primary brain neoplasm (low grade astrocytoma - lga).
a major differential diagnosis problem would be anaplastic astrocytoma (aa). it is  difficult to distinguish aa from lga on the basis of imaging findings alone. definitive diagnosis would require biopsy.


Keywords by value: 
- gr: 0.4560125124463892
- astrocytoma: 0.36158906655163386
- who: 0.2408378130553202
- grade: 0.19135038618201022
- lga: 0.17022191470022133
- the: 0.1486714906470355
- imaging: 0.13984552703626668
- mr: 0.13774402067914657
- diffuse: 0.13350303699937702
- low: 0.1221525452904174
- aa: 0.12032356193772435
- weighted: 0.11909402582284637
- anaplastic: 0.11681459597679293
- tumor: 0.1113493648085934
- frontal: 0.10276216151618464
- t1: 0.0994788481474157
- and: 0.09897604052168248
- images: 0.09847185697332682
- flair: 0.09055137373012562
- diffusion: 0.08965962247935973
- seizures: 0.08689017517358208
- gr2: 0.08511095735011066
- susceptiblity: 0.08511095735011066
- spectrocopy: 0.08511095735011066
- imformation: 0.08511095735011066
- mass: 0.08131504206959954
- findings: 0.07879916146741903
- epilepticus: 0.07656218086719749
- would: 0.07534744641450292
- behavioral: 0.07486116373057283
- or: 0.0740576759055019
- overt: 0.07342297423384296
- of: 0.07290493557851573
- nevertheless: 0.06839426396803953
- resection: 0.06822989869190482
- molecular: 0.06695607447130965
- brain: 0.06635487590746265
- postcontrast: 0.06571025806251077
- derived: 0.06514464463519845
- changes: 0.06432834434430768
- from: 0.06341062367482687
- cerebritis: 0.06317318061430512
- restriction: 0.06273915983704494
- exhibits: 0.0623244353732142
- lobe: 0.06151150003619087
- t2: 0.061238295617769875
- multiplanar: 0.06048917470877635
- gradual: 0.060161780968862176
- dynamic: 0.060161780968862176
- distinguish: 0.057640035922163664
- basis: 0.05693110532621947
- reasons: 0.056486746859018146
- oligodendroglioma: 0.055857535610680895
- ganglioglioma: 0.055857535610680895
- postoperative: 0.05526809135504194
- diagnosis: 0.05517812493759506
- conventional: 0.05436157649149717
- compatible: 0.053224373232711154
- glioblastoma: 0.05307266640692643
- information: 0.052631808132682055
- problem: 0.0524893662175071
- alone: 0.05234906636736677
- no: 0.051919975995009214
- contrast: 0.05171738208387091
- lesion: 0.051030058364875355
- dwi: 0.05057868263449264
- deficit: 0.05035111612792611
- callosum: 0.05012896838975197
- advanced: 0.05001984709648484
- assess: 0.04918998802422642
- serial: 0.04899356468043963
- progression: 0.04880119159250863
- definitive: 0.048612705096684396
- corpus: 0.04851987085593989
- residual: 0.048427951253127315
- higher: 0.04833692844122402
- almost: 0.04780868750996244
- enhance: 0.04763905075999197
- part: 0.047555375183709746
- 38: 0.04722798144379557
- ischemic: 0.0470684944111244
- hypointense: 0.0468342620865125
- ventricles: 0.046757473470177856
- major: 0.04653082837630451
- scans: 0.046309558774910865
- require: 0.04574394534759855
- important: 0.04508198238016668
- gadolinium: 0.04434503912666216
- infarct: 0.044286176065681734
- difficult: 0.04416955249441317
- recurrence: 0.04394058973459392
- features: 0.04282287278738859
- recurrent: 0.042673593375229454
- neurologic: 0.04252666491790632
- administration: 0.04238201451314422
- hyperintense: 0.042334291829975335
- not: 0.04202027200067046
- circumscribed: 0.041214271900683025
- reveals: 0.04048374342830602
- unknown: 0.04032888901495481
- causes: 0.040214411944148334
- to: 0.03991496369553517
- used: 0.03984265901237756
- about: 0.03984265901237756
- presence: 0.03823933663456376
- very: 0.038178157633589484
- effect: 0.03733339012192028
- biopsy: 0.037305581564171915
- status: 0.037140448683087995
- being: 0.03708604757141824
- does: 0.0367923826804328
- underwent: 0.03666189434052192
- neoplasm: 0.03633092666292093
- followed: 0.0359390679453275
- right: 0.03528950922374223
- medial: 0.034642424302441494
- differential: 0.034580017620142026
- such: 0.03423405433649896
- onset: 0.03417431177877994
- examination: 0.03405596223133083
- primary: 0.032724785993635486
- for: 0.03226137124825719
- on: 0.032146930359422586
- following: 0.03192716287616547
- focal: 0.031834019697716084
- two: 0.03160515055430286
- with: 0.03126364125435068
- months: 0.03097856094678857
- more: 0.029223675309314214
- is: 0.029149519675195246
- physical: 0.028857306206226202
- woman: 0.027717342580480992
- demonstrate: 0.027667795123524488
- mri: 0.027318615584528843
- it: 0.027242763425114933
- demonstrates: 0.026737335043178313
- case: 0.026737335043178313
- in: 0.026479001551261653
- lateral: 0.026412100720984075
- up: 0.02632611150198266
- surgical: 0.025866835751503194
- after: 0.025818073806615643
- presents: 0.02560174497897942
- be: 0.021589376375972486
- as: 0.0213805113426081
- history: 0.02033326221312888
- are: 0.0201947098748598
- was: 0.018547825766775293
- this: 0.018287477468967223
- left: 0.018154628860676456
- patient: 0.01730991455902227
