Texto: 
mlo views before and  after obtained  after the procedure demonstrate a lucent defect in the area of biopsy.  a metallic clip is present, lying superior (cranial) to the site of biopsy, along the biopsy needle tract, on the mlo view.
clip migration following sterotactic core breast biopsy
a 67 year old woman who underwent sterotactic core biopsy for a suspicious group of calcifications in the lower half of the left breast.  a crainiocaudal  from below approach was used.
small masses or microcalcifications are sometimes completely removed at stereotactic core biopsy.  a metal clip is often deployed through the biopsy needle to mark the target.  should another procedure, such as an excisional biopsy, be required at the same area, the clip aids in re-identification of the target.  in some cases, placement of a clip is also helpful to confirm that the biopsy site and intended target are identical. 
	clip migration is a well-known phenomenon.  if it is not recognized, confusion can arise regarding the location and results of the original biopsy procedure.  clip migration may be immediate or delayed, and occurs through a number of mechanisms.
	most commonly, the clip migrates with re-expanding breast tissue when compression is released at the conclusion of a stereotactic biopsy.   the clip follows the tract of the biopsy needle in the direction the breast was compressed.    this is known as the &#8220;accordion effect&#8221;.  it occurs more commonly in fatty breasts and is best demonstrated in the plane orthogonal to compression.  
	delayed migration along the tract also occurs more frequently in fatty breasts.  occasionally a clip will be displaced by a hematoma or &#8220;float&#8221; within a hematoma.  changes in breast size following reduction mammoplasty or in tumor size following neoadjuvant chemotherapy may also result in clip migration.
	post procedure mammograms are helpful to confirm the proximity of the clip to the site of biopsy.  prior to needle localization of an area previously marked with a clip, two orthogonal views are recommended to determine the exact location of the clip with regard to the lesion.

reference:  lisa e. esserman, md .marco a. cura, md .darlene dacosta, md.  recognizing pitfalls in early and late migration of clip markers after imaging-guided directional vacuum-assisted biopsy.  radiographics 2004; 24:147&#8211;156


Keywords by value: 
- clip: 0.6815548555042883
- biopsy: 0.3169967673454199
- migration: 0.2049267212677354
- the: 0.19980867372523192
- needle: 0.1199106042928607
- breast: 0.11728427060980959
- sterotactic: 0.10331620713664522
- procedure: 0.10301152761700572
- target: 0.1002917140485926
- core: 0.09719441651542837
- in: 0.09642859489130662
- of: 0.09482069465588255
- md: 0.08834742053789817
- 8220: 0.08508867491785348
- 8221: 0.08508867491785348
- orthogonal: 0.08508867491785348
- tract: 0.08118129327885239
- site: 0.07815769696240385
- stereotactic: 0.07668593583056156
- occurs: 0.07640479244594017
- to: 0.0726791729070045
- mlo: 0.0719155237840008
- is: 0.07076921483347107
- breasts: 0.07058158349300388
- area: 0.06277731907617845
- fatty: 0.061397472363845844
- helpful: 0.06125850862606077
- confirm: 0.06045873625108403
- following: 0.05813458353130072
- crainiocaudal: 0.05165810356832261
- lisa: 0.05165810356832261
- cura: 0.05165810356832261
- dacosta: 0.05165810356832261
- views: 0.05099218149301035
- delayed: 0.050554430285067814
- float: 0.049362075786033105
- esserman: 0.049362075786033105
- directional: 0.049362075786033105
- are: 0.04902872423142252
- commonly: 0.04780401951494938
- accordion: 0.04773301814924206
- compression: 0.04730974169063786
- after: 0.047010846975334156
- intended: 0.046469422878007295
- also: 0.045581958147731576
- migrates: 0.045436990366952555
- 156: 0.045436990366952555
- hematoma: 0.04521803920919662
- location: 0.04498588520122069
- or: 0.04494931335595783
- 8211: 0.04456408111665085
- mammoplasty: 0.04380793273016151
- recognizing: 0.04380793273016151
- pitfalls: 0.04380793273016151
- size: 0.04374350080527095
- along: 0.04328235201123939
- mark: 0.043140962584663045
- neoadjuvant: 0.04254433745892674
- known: 0.04182668236892583
- regard: 0.041058647005541016
- conclusion: 0.040248309676637235
- and: 0.040049011402211426
