Texto: 
• initially, protected weight bearing
• advanced- surgical intervention (arthoscopic debridement, core decompression, high tibial osteotomy, drilling with or without bone grafting, osteochondral allografts, total knee arthroplasty)
radiographs demonstrate an area of subchondral collapse with subchondral sclerosis in the weight bearing surface of the left lateral femoral condyle.  mri further illustrates osteonecrotic focus (low t1 and low t2 signal) with surrounding edema.  early in the disease process, some degree of t2 and pd hyperintensity can be seen.  also, surrounding edema can sometimes mask areas of subchondral sclerosis.
spontaneous osteonecrosis of the knee
•spontaneous osteonecrosis of the knee
•osteochondritis dissecans
• meniscal tear
• stress fracture
72 year old female with knee pain.
imaging features, as above, are consistent with advanced spontaneous osteonecrosis of the knee (sonk).  there was no history of steroid use, sle, renal transplantation, alcoholism or hemoglobinopathy.  classically, the weight bearing surface of the medial femoral condyle is involved.  in this case, the lateral femoral condyle is affected.


Keywords by value: 
- knee: 0.29182884671642717
- osteonecrosis: 0.2668820257200537
- bearing: 0.24028123040657107
- condyle: 0.23719907739480686
- subchondral: 0.23377137311738766
- spontaneous: 0.21256000410653975
- femoral: 0.18155930743043106
- weight: 0.17034892913707791
- advanced: 0.15306010516339344
- the: 0.14622843147502193
- of: 0.1434138358341193
- surface: 0.13587652776109602
- arthoscopic: 0.13021923135267355
- hemoglobinopathy: 0.13021923135267355
- allografts: 0.12443142745896914
- osteonecrotic: 0.12032491524425792
- sonk: 0.12032491524425792
- sclerosis: 0.11599711975533585
- protected: 0.11043059913584233
- mask: 0.11043059913584233
- surrounding: 0.10861165940197771
- drilling: 0.10724534080084676
- osteotomy: 0.10350022714966484
- alcoholism: 0.10053628302742673
- pd: 0.09808320983744243
- edema: 0.09712950165403281
- arthroplasty: 0.09665457043161474
- transplantation: 0.09474847913372231
- grafting: 0.09416576635743558
- t2: 0.0936942085128998
- low: 0.09344631438028415
- dissecans: 0.09204714784662153
- debridement: 0.08896067524001791
- osteochondral: 0.08856956910950674
- illustrates: 0.08781810714754482
- sle: 0.08642436869011233
- can: 0.08546044382716007
- classically: 0.08515468951030936
- meniscal: 0.08427145024901997
- core: 0.08166890469031113
- hyperintensity: 0.08120084699455953
- lateral: 0.08082069715531097
- with: 0.07972195864825364
- decompression: 0.07867525300109113
- 72: 0.07848364635531555
- steroid: 0.07848364635531555
- collapse: 0.07636502784450153
- sometimes: 0.07620188914559704
- degree: 0.07119187580560878
- tibial: 0.07030635281008803
- focus: 0.06897515051148045
- intervention: 0.0684002615121956
- tear: 0.06749075134419347
- stress: 0.06722882691689706
- affected: 0.06697162210636791
- total: 0.0667189698332024
- features: 0.0655187269924395
- involved: 0.06529033042737471
- initially: 0.06385449984719714
- use: 0.062302803810457476
- process: 0.06107097587970622
- in: 0.060769059643065906
- above: 0.05874267522043392
- early: 0.05869501413848433
- or: 0.056653890006838986
- areas: 0.055283171986001814
- further: 0.05303466181275438
- medial: 0.053002692077593505
- radiographs: 0.05281236284743313
- area: 0.052749479570483655
- some: 0.05123296943319735
- t1: 0.0507340047428451
- renal: 0.05070678932796116
- high: 0.04627767624685734
- fracture: 0.04627767624685734
- signal: 0.046158556105380104
- is: 0.044598582422109526
- bone: 0.044429017556486525
- consistent: 0.044151497645897715
- without: 0.0429495925657405
- imaging: 0.042792555989851044
- demonstrate: 0.04233155314406675
- mri: 0.04179731063772236
- case: 0.040907955052359134
- surgical: 0.039576096591542126
- female: 0.039292202186233645
- seen: 0.03833509330026395
- also: 0.03830084822798356
- disease: 0.03418009144489879
- and: 0.03365171593606097
- be: 0.03303161055395002
- as: 0.03271204836186612
- there: 0.03239948382458682
- an: 0.031137347303232858
- history: 0.031109763756905523
- are: 0.030897779547665608
- pain: 0.02913751717371446
- was: 0.02837805718336983
- this: 0.0279797259193343
- left: 0.027776468381215755
- no: 0.026479079296090856
- year: 0.025094146525134663
- old: 0.024099067218519482
