Texto: 
restrictive pulmonary function testing.
corticosteroids.  avoidance of the allergen if known.
chest pa/lat:  normal lung volumes with reticulo-nodular interstitial pattern best seen in the mid and lower lung zones.  no effusion or adenopathy.

high resolution ct:  diffuse centrilobular nodules in all lung fields but greatest in the mid lungs.  no pleural effusion or pulmonary nodules.  no adenopathy.
hypersensitivity pneumonitis confirmed after lung biospy.
hypersensitivity pneumonitis
usual interstitial pneumonitis
atypical sarcoidosis
other granulomatous diseases
42 y/o man with no previous lung disease.  several months of dyspnea and restrictive pulmonary function testing results.  the patient did not improve while hospitalized.
hypersensitivity was entertained as the most likely diagnosis after the first ct images were generated.  confounding this "classic" presentation was the fact that the patient did not improve after hospitalization, as many patients do once isolated from the inciting allergen.  the patient clearly has a subacute case.  there is no evidence of pulmonary fibrosis and a full recovery can be expected, however, the specific allergen responsible for his condition has yet to be identified.


Keywords by value: 
- allergen: 0.35355708161991023
- hypersensitivity: 0.2675608101724582
- pneumonitis: 0.2675608101724582
- lung: 0.2345696471439527
- restrictive: 0.20057277001736337
- pulmonary: 0.18803655719599388
- the: 0.16927397770844388
- improve: 0.14977176189725835
- interstitial: 0.13982867087116646
- testing: 0.13855897793126382
- adenopathy: 0.12974594365151249
- no: 0.1253952503678531
- function: 0.12484592288243554
- nodules: 0.12255549686546081
- biospy: 0.11785236053997007
- effusion: 0.11453758201200388
- after: 0.11223878248236209
- mid: 0.11100359643075207
- did: 0.11064780851610942
- avoidance: 0.1063971089396132
- confounding: 0.1063971089396132
- entertained: 0.10299940177976977
- generated: 0.10299940177976977
- centrilobular: 0.09911001331920967
- inciting: 0.09802785626672383
- hospitalized: 0.09220378079140117
- zones: 0.09091521139830148
- volumes: 0.09031423487264907
- responsible: 0.08814644301956946
- hospitalization: 0.08502982177845533
- corticosteroids: 0.08352607947699967
- usual: 0.08008889857905602
- yet: 0.07804429432717956
- greatest: 0.07712735007230453
- fields: 0.07585894436033991
- recovery: 0.07585894436033991
- patient: 0.07525130455241542
- fact: 0.0739781746481245
- isolated: 0.07329348425936916
- clearly: 0.07264180410082671
- once: 0.07248367661758968
- subacute: 0.07217286417754108
- diseases: 0.070856390242657
- has: 0.07045375257312969
- expected: 0.06952986178195862
- granulomatous: 0.06855504358464025
- 42: 0.06855504358464025
- dyspnea: 0.06786745071719298
- sarcoidosis: 0.0653282251307305
- fibrosis: 0.0646070010377443
- do: 0.06392231064898896
- atypical: 0.06327063049044651
- resolution: 0.06257318238332459
- be: 0.0625702582653993
- best: 0.062054553205049434
- as: 0.061964926325623344
- condition: 0.06162531887768887
- not: 0.06089150574980066
- many: 0.06080568940787482
- full: 0.060285635073250375
- results: 0.06009565893996107
- ct: 0.05872179529472223
- specific: 0.05844052549916885
- previous: 0.05827463696767335
- pleural: 0.05805657182576371
- classic: 0.057683221790152825
- pattern: 0.05757841703512487
- in: 0.05755601517222104
- lungs: 0.05691630094731473
- confirmed: 0.05686668714596635
- identified: 0.05467690302175831
- was: 0.05375524648226351
- or: 0.05365842703427515
- presentation: 0.05308918687458936
- first: 0.052044532608134506
- several: 0.05059930160469256
- known: 0.049930773496038965
- while: 0.049842119108234606
- diffuse: 0.04836475680674858
- and: 0.04780867149410146
- his: 0.046772360117488566
- likely: 0.04608593119009584
- all: 0.04590862050839888
- however: 0.04564693984186074
- of: 0.04527703713950126
- months: 0.04489098076237651
- if: 0.044809536264901244
- high: 0.0438308351625642
- evidence: 0.04377430652678127
- patients: 0.04338508888691283
- man: 0.04082910540174739
- chest: 0.040708661436384956
- can: 0.040470945497854405
- most: 0.04013638926481667
- other: 0.04005045838848598
- diagnosis: 0.039979264197137744
- were: 0.03975392988605238
- lower: 0.03940919561255641
- case: 0.03874502741177072
- but: 0.03813672631699768
- seen: 0.03630820066293827
- images: 0.03567385073678964
- that: 0.033467859932818596
- disease: 0.03237288635607468
- normal: 0.03148821118967908
- there: 0.030686424860497767
- from: 0.030629409506857056
- with: 0.03020272677226879
- this: 0.026500352959000363
- for: 0.02337494951042157
- is: 0.021120260060165222
- to: 0.01928023567078119
