Texto: 
nasal examination: a dirty white mass could be seen inside the right nasal cavity, gritty and stony hard to touch.  the whole nasal cavity was filled with the mass.
blood examination - normal
xray paranasal sinuses - radio opaque mass seen occupying the right nasal cavity.
ct scan para nasal sinuses 
xray chest pa view - normal
lateral rhinotomy was performed.  rhinolith was extricated.
ct scan:
irregular radiodense mass occupying the right nasal cavity. 
paranasal sinuses normal
rhinolith
• rhinolith
• osteoma
57 y.o. with a sensation of "blocked" right nose 15 years
serosanguinous discharge - right nose 10 years
feeling of gritty mass in the right nose 8 years
bleeding from right nostril - 15 days
since the mass was huge, removal through the nasal cavity could traumatize the nasal mucosa.  hence, a lateral rhinotomy was done and the rhinolith was removed safely.


Keywords by value: 
- nasal: 0.4739250600600388
- rhinolith: 0.39719198233210495
- cavity: 0.2682476563425814
- gritty: 0.20783348586026054
- nose: 0.19727161911412938
- rhinotomy: 0.19204188437671266
- sinuses: 0.183615809892087
- paranasal: 0.15426336101404217
- right: 0.15080429598119893
- mass: 0.1489231454947613
- xray: 0.1439660256849473
- occupying: 0.14135947584666883
- was: 0.13587648656260792
- the: 0.1296581171854011
- years: 0.1194951247814972
- extricated: 0.10391674293013027
- stony: 0.09929799558302624
- traumatize: 0.09929799558302624
- nostril: 0.09602094218835633
- could: 0.09452991880813708
- dirty: 0.08964622859589907
- 15: 0.08781869094674377
- blocked: 0.08678344749414825
- safely: 0.08678344749414825
- radiodense: 0.0855832613561729
- opaque: 0.08449756093135163
- examination: 0.08316166995686673
- serosanguinous: 0.08175042785412513
- huge: 0.08096451400906886
- normal: 0.07959237069086231
- radio: 0.07768746061439896
- inside: 0.07713168050702109
- scan: 0.0771035111143499
- hence: 0.0746988082587421
- para: 0.07426889940527028
- feeling: 0.06896783839666562
- osteoma: 0.06870595944780376
- whole: 0.06819959908203496
- lateral: 0.06449603121198218
- hard: 0.06426112742655866
- touch: 0.06374715005443851
- mucosa: 0.06263103243511148
- 57: 0.061340079023473215
- seen: 0.06118386653499932
- discharge: 0.05826827861562032
- sensation: 0.05568505099315697
- removed: 0.055200244527052515
- bleeding: 0.05311020059731671
- filled: 0.05228484793880591
- done: 0.05168831203634605
- irregular: 0.050167224887029384
- pa: 0.049866117508077575
- removal: 0.049669712080986146
- ct: 0.04947679064794895
- view: 0.04758473429879839
- since: 0.04706956468924201
- white: 0.04287178839007162
- days: 0.0411349831796383
- through: 0.0386808883214498
- performed: 0.03844222363082388
- 10: 0.03799684897708359
- blood: 0.03773774987895692
- chest: 0.03429959709742179
- and: 0.026854533525962326
- be: 0.026359680876986907
- from: 0.02580719602040621
- with: 0.02544768909071574
- of: 0.025432493182099662
- to: 0.016244806193997527
- in: 0.01616484929155482
