Texto: 
right sided weakness
acute stroke in left basal ganglia.
associated dystrophic calcifications in left basal ganglia and adjacent developmental venous anomaly without signs of thrombosis.
acute infarct left basal ganglia. associated calcification and likely developmental venous anomaly without conspicuous signs of thrombosis.
for the non-enhanced ct, the main differential is that of the calcifications: aging, fahr disease, toxic, infectious, metabolic.

the restriction of dwi in this case was diagnostic of stroke.
a 68 y.o. woman presents with acute right hemiplegia, of approximately 20 hours evolution.
interestingly, this case shows an association of the stroke with dystrophic calcifications in the same location, the left caudate and putamen, and with an adjacent developmental venous  anomaly (dva), which raise concerns about a possible relation between them. however, due to the high prevalence of the dva (1-9% of the population), we cannot rule out a mere incidental finding. no radiological findings supporting thrombosis or stenosis of the dva were present. the association of the dva with underlying calcifications involving the caudate and putamen was already described.
the location of the dva in the deep white matter, periventricular and adjacent to the frontal horn of the left lateral ventricle as in the present case is typical.

in the vast majority of the cases, dvas are asymptomatic, being completely incidental findings, although there were reported venous infarcts and haemorrhages secondary to thrombosis or stenosis of the dva, which according to recent data could occur in around 0.2%/year. on the other hand, symptomatology can be the result of other conditions associated with dva, as seizures and haemorrhages when a cavernoma is present.


refferences:
1.dehkharghania s et al. unilateral calcification of the caudate and putamen: association with underlying developmental venous anomaly. ajnr 2010 31: 1848-1852
2.san millan ruiz et al. cerebral developmental venous anomalies: current concepts. ann neurol 2009;66:271-283


Keywords by value: 
- dva: 0.4305167579895648
- the: 0.256076878064202
- developmental: 0.21342105013696894
- venous: 0.21144519483026286
- putamen: 0.18450718199552776
- anomaly: 0.1806941223337636
- caudate: 0.17341112901315409
- of: 0.1642121057496236
- thrombosis: 0.1609767783929918
- haemorrhages: 0.15085780535718296
- calcifications: 0.144096343592752
- ganglia: 0.1391749176085546
- stroke: 0.1377079126734476
- association: 0.13326185653435038
- basal: 0.12671127227433443
- dystrophic: 0.11487088041128068
- in: 0.09823334997792932
- adjacent: 0.09598550234178267
- and: 0.09179677724227565
- left: 0.08418888109969506
- underlying: 0.08058756455512368
- acute: 0.0801056360856734
- al: 0.07843904528883876
- associated: 0.07804928152174587
- et: 0.07733312272285232
- present: 0.0759846741001238
- mere: 0.07542890267859148
- refferences: 0.07542890267859148
- millan: 0.07542890267859148
- ruiz: 0.07542890267859148
- stenosis: 0.07509448060023236
- case: 0.07439379801639114
