Texto: 
recommended follow-up (this patient): mri of right knee and thigh with orthopedic oncology follow-up especially when patient is symptomatic. ct is also useful for identifying the cartilaginous calcifications.

treatment:  asymptomatic lesions are often found incidentally and, when stable, can be followed with radiographs and clinical examination. as a baseline, mri is useful in determining the thickness of the cartilaginous cap and for evaluating exostoses that become painful in follow-up. when the cartilaginous cap is thicker than 1 cm, there is increased possibilibity for malignant degeneration and surgical intervention is done.  besides malignant degeneration as the cause for pain, patients may be symptomatic because of pressure of the osteochondroma on  surrounding structures  and subsequent inflammatory changes that require surgery for relief of symptoms  at surgery, the cap or perichondrium should be removed because with partial resection, recurrence rate is higher. also, in patients who have not reached skeletal maturity, care must be taken not to damage the growth plate. the local recurrence rate is in the range of 2-5%.
posterior-anterior (pa) radiographs of  the right femur and right knee show a pedunculated, calcified mass projecting from the right medial femur with continuity with the medullary cavity. its stalk measures 3.5 cm x 1.0 cm and ovoid shaped head measuring 2.8 cm x 1.9 cm. this mass shows rings and stippled calcifications consistent with cartilage. 

the base of the stalk is fractured approximately approximately 3.5 cm above the adductor tubercle, near the distal point of insertion of the vastus medialis muscle. 

no other bony or soft tissue abnormalities are noted in the radiographs of the right hip, femur or proximal tibia and fibula nor is there other evidence of fracture in any of these structures.
osteochondroma
osteochondroma
18 y/o male with a history of right thigh / knee pain and associated inability to bear weight on right leg after sustaining blunt trauma to right medial upper leg 1 day previously.
this patient was especially interesting due to the nature of presentation, i.e. with fracture of the osteochondroma (exostosis). the patient was unaware of this thigh lesion  although it had grown to considerable size. in all other aspects this findings were classical with respect to demographics, location and radiographic morphology.


Keywords by value: 
- the: 0.25875482511734843
- osteochondroma: 0.23845987408516045
- cm: 0.19428420439564273
- cartilaginous: 0.19120660911225693
- cap: 0.19020136286562847
- of: 0.18757232978858757
- thigh: 0.16637618283736122
- is: 0.15440535847915937
- right: 0.1495431659378524
- and: 0.13980727584660918
- femur: 0.13876710354299587
- stalk: 0.13040503192026678
- knee: 0.12124135408251366
- radiographs: 0.10970543960895213
- useful: 0.10766058208339674
- degeneration: 0.104865163635238
- when: 0.10217358817927855
- with: 0.09936233164108603
- in: 0.09818171416115354
- this: 0.09686898946325506
- recurrence: 0.09310153423253896
- be: 0.09148735034588382
- possibilibity: 0.09016675421469193
- especially: 0.08920014288773205
- other: 0.08783990396584809
- symptomatic: 0.08670857627126367
- perichondrium: 0.08615914730666846
- rate: 0.08544904526463516
- for: 0.08544443696022981
- leg: 0.08512629606122993
- structures: 0.0847301315080963
- to: 0.08457201829416366
- calcifications: 0.08229748579839784
- medialis: 0.0811101597176948
- unaware: 0.0811101597176948
- malignant: 0.08038189625380285
- stippled: 0.07930809804610421
- because: 0.07880930384086877
- besides: 0.07778447661235206
- adductor: 0.07778447661235206
- thicker: 0.07530049113808074
- reached: 0.07530049113808074
- tubercle: 0.07530049113808074
- vastus: 0.07530049113808074
- medial: 0.0734005363053351
- patient: 0.0733526615192585
- sustaining: 0.07245704878553998
- approximately: 0.07195137410397406
- grown: 0.07093342735178783
- demographics: 0.07025150354910706
- maturity: 0.06961360643299923
- exostoses: 0.06844944187751649
- classical: 0.06844944187751649
- considerable: 0.06692582044376434
- rings: 0.06602665768109527
- exostosis: 0.06602665768109527
- determining: 0.06520251596013339
- fracture: 0.06408742881420491
- patients: 0.06343567913606046
- respect: 0.06340045428854282
- pedunculated: 0.0630763605062901
- identifying: 0.06245841087383086
- bear: 0.06216334493856001
- fractured: 0.06132758184672009
- continuity: 0.061063993564783786
- surgery: 0.06062646844628361
- oncology: 0.06031295077558301
- projecting: 0.06031295077558301
- morphology: 0.0600747711832001
- blunt: 0.05984219633992859
- baseline: 0.05961496852129011
- interesting: 0.05961496852129011
- or: 0.058842660824628995
- aspects: 0.05835146669956916
- inability: 0.05815573803053652
- mri: 0.057882814941516154
- fibula: 0.057775538280450206
- evaluating: 0.05671552616176239
- ovoid: 0.05622531124572587
- insertion: 0.055312295677995775
- damage: 0.054885583019516584
- nor: 0.054885583019516584
- cartilage: 0.05346190151501878
- also: 0.053040754925572815
- relief: 0.05287688020216459
