Texto: 
loss of volume and right middle lobe opacity obscuring heart border
right middle lobe atelectasis
dyspnea and fever


Keywords by value: 
- middle: 0.43568296961157177
- obscuring: 0.37957780785480505
- lobe: 0.3520971165522641
- atelectasis: 0.2712658227754215
- border: 0.26942411017228596
- dyspnea: 0.2680833442008715
- volume: 0.2676437995567064
- opacity: 0.2650798973177413
- heart: 0.21182000919866206
- fever: 0.20654845238619204
- right: 0.20200018589879298
- loss: 0.18559661843606678
- and: 0.12589941521302017
- of: 0.05961630307113536
