Texto: 
mild pappiledema
resection of the tumor after embolization of both pica's
enhancing mass involving the inferior vermis producing hydrocephalus.  multiple large flow voids noted in the enhancing mass.
cerebellar hemangioblastoma
• metastasis
• medulloblastoma
• ependymoma
• astrocytoma
• hemangioblastoma
39 year old woman with headaches


Keywords by value: 
- hemangioblastoma: 0.40443575677671534
- pappiledema: 0.3089935579157188
- enhancing: 0.253335810820703
- vermis: 0.22621148958033652
- medulloblastoma: 0.20998267330505146
- producing: 0.20787629046227135
- voids: 0.20720108882032084
- embolization: 0.17622411401788543
- ependymoma: 0.1707998279956436
- 39: 0.16803632411035008
- cerebellar: 0.16547277257590612
- hydrocephalus: 0.16506297593745747
- mass: 0.15447204250278093
- astrocytoma: 0.15264471570571397
- headaches: 0.15082652155950704
- metastasis: 0.14819961520135605
- involving: 0.1416315199593138
- inferior: 0.13756180338290788
- flow: 0.1346812739227588
- resection: 0.1296145404644229
- the: 0.12104027691557549
- mild: 0.11462294349999963
- both: 0.1127581392031875
- noted: 0.10720755839082743
- tumor: 0.10576372695379341
- woman: 0.10530781051534135
- large: 0.10131357387560504
- multiple: 0.09890172556040484
- after: 0.09809182883978326
- of: 0.07914033419167572
- year: 0.062314881183988376
- old: 0.05984385676806484
- in: 0.05030146143879177
- with: 0.03959381026124857
