Texto: 
palpable mass in the medial elbow.
treatment is usually surgical excision.
radiographic examination demonstrates a rounded soft tissue mass in the medial aspect of the elbow.
mri findings include a t2 hyperintense fusiform tumor.  on t1 weighted imaging, the mass is homogenous and isointense to muscle.  the tumor strongly enhances follwing gadolinium administration.  note that this infiltrating mass is contiguous with the nerve.
neurofibroma
neurofibroma vs schwannoma (neurilemmoma). 
cat scratch disease may have similar plain film findings.
52 year-old-male presents with medial elbow pain.
while neurofibromas are a hallmark of nf type i, only 10% of patient's with neurofibromas actually have von recklinghausen's disease.  to meet diagnostic criteria for nf i, a patient must exhibit two of the following:
6 or more caf?-au-lait macules (>5mm-prepuberty or >15mm-postpuberty), 2 or more neurofibromas of any type or 1 plexiform neurofibroma, freckling in the axillary or inguinal regions, optic glioma, 2 or more lisch nodules, distinctive bony lesion (i.e. sphenoid dysplasia, thinning of long bone cortex with or without pseudoarthrosis), a first degree relative diagnosed with nf1. 
while malignant transformation is rare, this would present with indistinct margins, a sudden incrase in size and internal areas of hemorrhage and necrosis.
lesions usually affect young adults 20-30 years without sex predilection.
unlike schwannomas, neurofibromas are intimately intermixed and are inseparable from the normal nerve tissue.


Keywords by value: 
- neurofibromas: 0.3610825293786012
- neurofibroma: 0.21069992381485905
- elbow: 0.20112236580059908
- nf: 0.1769780852653538
- or: 0.1729429891885376
- medial: 0.1386833631648309
- the: 0.12753723677271506
- more: 0.11699058762602516
- follwing: 0.11357436289141727
- incrase: 0.11357436289141727
- inseparable: 0.11357436289141727
- neurilemmoma: 0.10852636703904085
- mass: 0.10850899089941386
- freckling: 0.10494475698308445
- intimately: 0.10494475698308445
- scratch: 0.10216664439338616
- caf: 0.10216664439338616
- lisch: 0.10216664439338616
- intermixed: 0.10216664439338616
- nerve: 0.10132874635613992
- recklinghausen: 0.09797760217757458
- of: 0.09728631738812155
- cat: 0.09631515107475165
- type: 0.09528412009736607
- distinctive: 0.0948487652783316
- macules: 0.09353703848505333
- plexiform: 0.09353703848505333
- pseudoarthrosis: 0.09353703848505333
- hallmark: 0.09235043726408432
- while: 0.09179594006535517
- meet: 0.09126715522237522
- usually: 0.0894178064858037
- schwannomas: 0.08693077531480532
- nf1: 0.08621915936999879
- sex: 0.08554602843156779
- with: 0.08343809651963906
- exhibit: 0.0821293199870222
- predilection: 0.0821293199870222
- indistinct: 0.08164102643631749
- are: 0.08084510076814097
- unlike: 0.079055939258086
- von: 0.07867283550337506
- is: 0.07779581451733789
- actually: 0.07758955346166597
- fusiform: 0.07659303058394105
- homogenous: 0.07537744241239475
- thinning: 0.07537744241239475
- without: 0.0749193888096127
- tissue: 0.07450961906876889
- tumor: 0.0742938016457616
- affect: 0.07349971407868938
- contiguous: 0.07325317355409608
- transformation: 0.07254155760928954
- inguinal: 0.07165190139329584
- strongly: 0.07143907758436417
- sphenoid: 0.07143907758436417
- have: 0.07095547275912306
- in: 0.07066859132636655
- criteria: 0.07042633334975319
- findings: 0.0701011545295732
- axillary: 0.06985600968130186
- infiltrating: 0.06967156349813969
- adults: 0.06632094132309412
- 52: 0.06577360528788563
- rounded: 0.06462356764576326
- isointense: 0.06426267601050138
- relative: 0.06291542882323181
- enhances: 0.06260022490767844
- degree: 0.06209199558065826
- sudden: 0.061413623686709426
- optic: 0.061133839111258415
- regions: 0.06095074919909804
- schwannoma: 0.06086020414800888
- must: 0.06086020414800888
- margins: 0.06059245426624391
- glioma: 0.060330341645000334
- disease: 0.05962225500949496
- gadolinium: 0.05917521930211349
- and: 0.058700579905743844
- young: 0.05856028494881117
- cortex: 0.05783201363075304
- administration: 0.0565557061775771
- hyperintense: 0.056492023738733424
- nodules: 0.056428665384950456
- excision: 0.05599396173743044
- bony: 0.05471890622147199
- dysplasia: 0.05439268957663021
- necrosis: 0.05428582291489899
- vs: 0.05417986576769853
- similar: 0.054127223449737055
- diagnostic: 0.054127223449737055
- rare: 0.053612691976468
- note: 0.053462389672325444
- film: 0.053070234743352686
- weighted: 0.052974096121620726
- radiographic: 0.052690055901059456
- diagnosed: 0.05144402788635699
- malignant: 0.05062466057773493
- muscle: 0.05042797576596288
- would: 0.050272834946623025
- palpable: 0.04989323573511574
- this: 0.048806608857311834
- areas: 0.048216772374596685
- size: 0.04808674623554485
- first: 0.04792610026924429
- internal: 0.04786241783040061
- hemorrhage: 0.047548802012259805
- long: 0.0470927110967929
- plain: 0.04685612650207743
- patient: 0.04619763609657637
- any: 0.045897970032677586
- aspect: 0.04581686297286673
- examination: 0.04544519687596417
- only: 0.04436845535956903
- t1: 0.04424908829321294
- years: 0.04353351308946104
- following: 0.04260446945361833
- include: 0.04225548019942436
- two: 0.04217476750409979
- 10: 0.041528129084600234
- t2: 0.04085901877906348
- lesions: 0.04078684530361264
- bone: 0.03875001649490192
- soft: 0.037808844870767765
- imaging: 0.037322730541081865
- mri: 0.03645469933236948
- present: 0.036442001840551075
- may: 0.03573884945123621
- demonstrates: 0.03567902286014402
- to: 0.035509071238276256
- surgical: 0.034517405066999754
- presents: 0.03416366077207975
- lesion: 0.03404794486837611
- treatment: 0.03382997541372176
- that: 0.030819452698602708
- normal: 0.028996459208086495
- from: 0.02820561695243156
- pain: 0.025413104614938325
- for: 0.021525223071172127
- on: 0.021448866562898745
