Texto: 
resp: r side cta, l side with decreased bs and egophany over lower ? of lung.
cvs: rrr without r/g/m     extr: no c/c/e  

wbc 11.4, h/h 11.1/34, plt 548
136/4.8/98/27/12/0.6/106  ca 8.4  alb 2.7   mg 2.2
likely treatment will consist of chemotherapy and radiation. there was and currently is discussion of performing vats in this case for further staging and potential treatment.
lul mass, tracheal deviation
l sided pleural effusion
fissure present as an edge on lateral cxr
spine sign on lateral cxr
indistinct lv heart border on lateral cxr
mass on ct abutting mediastinum
stage iiib adenocarcinoma
lung cancer
granulomatous disease
benign mass
other inflammation (pneumonia)
congenital abnormality
56 yo female presents for screening x-ray. she is aymptomatic except for a mild cough and slight  fatigue for about one month.
adenocarcinoma is the most common form of lung cancer in the us. it is associated with smoking although this less strongly than other types of lung cancer. adenocarcinomas typically are well-defined masses that occur in a peripheral location. this type of lung cancer  is more common in women, usually occurring in current or former smokers although occasionally occurring in non-smokers.  staging involves the tmn system with this patient at stage iiib based on a t4nomo lesion (5 cm in size with mediastinal invasion).   surgery is the treatment of choice for stage i and ii lung adenocarcinoma. stage iii and iv adenocarcinoma is usually treated with chemotherapy and radiation although there select stage iii and iv cancers may be amenable to surgical treatment.  median survival for stage iiib lung cancer is 12 months and 5-year surival is less than 5%.


Keywords by value: 
- stage: 0.29770607434901175
- lung: 0.26531197082245617
- iiib: 0.24963929792691922
- cancer: 0.20750237701077262
- adenocarcinoma: 0.20370079890739526
- smokers: 0.162042512303298
- is: 0.15356730628572932
- cxr: 0.14953218607435584
- and: 0.12874857070772228
- staging: 0.12728490075027749
- although: 0.127251033693061
- occurring: 0.12572386722843698
- treatment: 0.1187193990543285
- for: 0.11330757041357775
- in: 0.10849869114181072
- iii: 0.10759442345430936
- egophany: 0.09964151573827523
- 548: 0.09964151573827523
- aymptomatic: 0.09964151573827523
- t4nomo: 0.09964151573827523
- surival: 0.09964151573827523
- tmn: 0.0952127877633519
- on: 0.09408802835365707
- lateral: 0.09276391072109437
- iv: 0.08903817595528335
- chemotherapy: 0.0884833480551845
- cvs: 0.08764182728389641
- adenocarcinomas: 0.08764182728389641
- side: 0.08608606675496874
- extr: 0.08595810305102775
- this: 0.08563841981199766
- of: 0.08535162230595178
- 12: 0.08518448732012997
- less: 0.0847761544168715
- select: 0.08449959477936424
- amenable: 0.08321309930897307
- radiation: 0.08257880869664087
- vats: 0.081021256151649
- alb: 0.07919659335507709
- usually: 0.07844838875086096
- lul: 0.07838714257157224
- lv: 0.07626645658538153
- former: 0.07626645658538153
- abutting: 0.07296476742205468
- resp: 0.07162563287562158
- indistinct: 0.07162563287562158
- mass: 0.07139815744411299
- consist: 0.07081618209211675
- common: 0.07066974362773047
- than: 0.07063946618105826
- performing: 0.07006260144136679
- tracheal: 0.06748062441440218
- plt: 0.06692036893683462
- cancers: 0.06692036893683462
- other: 0.06471343937272385
- bs: 0.06448306405321601
- median: 0.06448306405321601
- edge: 0.06286193361421849
- deviation: 0.06267521817626866
- strongly: 0.06267521817626866
- with: 0.0610018713428153
- fissure: 0.06080791672904263
- survival: 0.06080791672904263
- fatigue: 0.06034955910768706
- occasionally: 0.059766882984946
- choice: 0.05907970124468414
- cta: 0.05868723074285191
- 56: 0.058184954336395374
- rrr: 0.058062912986987965
- except: 0.058062912986987965
- types: 0.05794222018837408
- smoking: 0.05770476328994863
- women: 0.056071489895683245
- mediastinum: 0.055772222212608684
- potential: 0.05567426113320575
- invasion: 0.05557717083047154
- granulomatous: 0.05538554157952506
- border: 0.05510425769681315
- discussion: 0.05456253078541646
- slight: 0.05456253078541646
- current: 0.05456253078541646
- form: 0.05447479869014188
- mg: 0.054387765662814586
- involves: 0.05421575286154225
- ca: 0.05315921508767641
- screening: 0.05061399385693987
- mediastinal: 0.05031140976663216
- inflammation: 0.050075236519299786
- the: 0.04972954678847375
- there: 0.049583055342666646
- us: 0.04956180892541375
- pneumonia: 0.049178520926971
- ii: 0.0491248471720917
- currently: 0.047862174147650934
- system: 0.047533297217357655
- pleural: 0.04690383821068638
- about: 0.04664479238208675
- cough: 0.04651753750028453
- effusion: 0.046267390984238356
- occur: 0.045823158008764846
- abnormality: 0.04532043695303232
- based: 0.045133080950490415
- congenital: 0.04476774297603569
- peripheral: 0.04455426542234234
- wbc: 0.04403814167001784
- typically: 0.043739782347968256
- location: 0.04338585312514623
- heart: 0.04332271660750967
- sign: 0.043135467670786264
- benign: 0.04280029922946309
- masses: 0.04241701123102034
- size: 0.04218765714241638
- type: 0.04179752327277586
- spine: 0.041159526633297576
- further: 0.04058121089179025
- will: 0.04010207323401617
- sided: 0.04007865931907292
- yo: 0.03892551127246998
- treated: 0.03879996291158967
- decreased: 0.03859387024760407
- month: 0.037901710117493735
- likely: 0.03723277128412577
- she: 0.037089522186464614
- months: 0.03626737219546195
- cm: 0.03578327876793781
- one: 0.03567334525909284
- mild: 0.03531973309052913
- over: 0.034645103927707914
- more: 0.03421288390970603
- surgery: 0.03349856198362577
- without: 0.03286428939210504
- associated: 0.03284015106816285
- most: 0.03242614314341366
- present: 0.03197144326841676
- it: 0.03189378107229303
- lower: 0.03183864422053862
- may: 0.03135455079301448
- case: 0.03130206348807949
- surgical: 0.030282948305121314
- female: 0.030065717189865063
- presents: 0.029972599940998903
- lesion: 0.029871079600082895
- that: 0.027038645896246678
- disease: 0.02615401799154181
- be: 0.02527522017049915
- as: 0.025030696678376478
- an: 0.023825762517062497
- ct: 0.023720635746549826
- are: 0.023642449391660245
- at: 0.023533920308599993
- was: 0.021714401183956653
- or: 0.02167529102311454
- patient: 0.020265147727876832
- no: 0.02026133597172631
- to: 0.015576480424648797
