Texto: 
mild tenderness about the left knee upon palpation.
no bony or soft tissue abnormality was palpable.
casting
the proximal tibial metaphysis demonstrates cortical buckling and a dense sclerotic line through the shaft consistent with a stress fracture.
torus (buckle) fracture
buckle fracture
stress fracture
patient was on vacation in the green mountains of new hampshire and spent an entire day hiking with their parents. the next day, the child was very fussy and had a limp when walking. the parents waited 5 days to bring the child into the hospital because each day the child had decreasing symptoms.
see factoid


Keywords by value: 
- child: 0.27463663528103655
- buckle: 0.27309352340253096
- fracture: 0.2514143805712043
- parents: 0.23049511736605624
- the: 0.22067233601096542
- day: 0.21133679212780523
- stress: 0.18261822164188934
- mountains: 0.17686166443596024
- hampshire: 0.17686166443596024
- hiking: 0.17686166443596024
- waited: 0.16900076232928785
- vacation: 0.16342336352439532
- fussy: 0.1525738851393522
- spent: 0.1477015593110505
- bring: 0.1456588960018472
- buckling: 0.14212416050615798
- torus: 0.13913558422778727
- green: 0.13654676170126548
- limp: 0.12868585959459306
- decreasing: 0.12435969298360984
- casting: 0.11693448045016519
- shaft: 0.11607267767835887
- was: 0.11562786175530441
- had: 0.11020261207550153
- each: 0.10486526844854455
- walking: 0.1039418858364544
- next: 0.10327711087911795
- metaphysis: 0.10160835058411283
- entire: 0.1006339057921607
- dense: 0.09748309116047998
- tibial: 0.0954889569631815
- sclerotic: 0.09277300368548828
- their: 0.09178489838175079
- upon: 0.08700645830633462
- line: 0.08617741831390627
- bony: 0.08521004726830028
- about: 0.08279355805500577
- hospital: 0.08168961451769582
- abnormality: 0.08044285409640076
- cortical: 0.07939816394378864
- very: 0.07933470277392335
- knee: 0.0792714486555512
- palpable: 0.07769535739896401
- because: 0.07729203946472006
- factoid: 0.0772351014793515
- new: 0.07650973396507259
- palpation: 0.07458242296436159
- days: 0.07000990780270731
- tenderness: 0.06935525714344083
- proximal: 0.0690919910406909
- see: 0.06879542892801942
- and: 0.06855782855289842
- when: 0.06680433760080609
- through: 0.06583314774398628
- mild: 0.0626918080836189
- symptoms: 0.060510013174774877
- consistent: 0.059965853583066234
- soft: 0.058877153822452406
- into: 0.05878912928947663
- tissue: 0.058014392110614564
- demonstrates: 0.05556052623008469
- with: 0.04331083251578554
- an: 0.04229024402129722
- or: 0.03847320084482913
- left: 0.03772555235524188
- patient: 0.03597022516806361
- no: 0.03596345937840043
- on: 0.03340086744933664
- to: 0.027647936038966817
- in: 0.027511852955043863
- of: 0.021642484878335085
