Texto: 
noncontributory
unknown
nodular or plaque-like deposits intimately related to the conus and cauda equina.
drop metastases from previously resected subependymoma.
given patient’s history, the diagnosis of exclusion is metastatic disease from the patients known primary.  however, one should consider metastatic disease from other malignancies as well.
58 male with a history of a previously resected subependymoma at the level of the foramen of monroe who was undergoing routine screening.
this case demonstrates the nodular appearance of csf seeding of malignancies.  without the post gadolinium images the diagnosis would potentially not be apparent, but with contrast the dramatic enhancement is quite visible.  as there has not been any recent imaging of the patient, his outcome is unknown.


Keywords by value: 
- subependymoma: 0.28327682651050107
- malignancies: 0.2602338207644573
- the: 0.23088833592054725
- resected: 0.21179661042083092
- previously: 0.18577829274029628
- nodular: 0.18429515794639223
- unknown: 0.17536728860560777
- intimately: 0.1709890289683222
- monroe: 0.16276420732074728
- of: 0.1585109482389883
- seeding: 0.14870378184486605
- from: 0.13786828021125702
- equina: 0.13550667415141354
- exclusion: 0.13550667415141354
- cauda: 0.13464335636898483
- deposits: 0.13151642430238292
- dramatic: 0.13151642430238292
- metastatic: 0.12692501936650583
- drop: 0.1258627491025802
- conus: 0.12428130655392236
- quite: 0.12428130655392236
- outcome: 0.12329160265480799
- potentially: 0.12144624867553232
- diagnosis: 0.11996906432333516
- consider: 0.11381808492760448
- 58: 0.11126136073860325
- undergoing: 0.10509483756318451
- noncontributory: 0.1030365390910283
- foramen: 0.10285937721289491
- visible: 0.1019960594304662
- disease: 0.0971439811006325
- apparent: 0.09680447496648566
- gadolinium: 0.09641561501816451
- is: 0.09506595063341348
- screening: 0.09399788713642776
- metastases: 0.09354709289335039
- as: 0.0929716239335096
- csf: 0.09143216808831521
- not: 0.09136107325563993
- routine: 0.08960865637033678
- history: 0.08841773601799448
- related: 0.087935633954585
- would: 0.08191074502553158
- given: 0.07959843026827572
- recent: 0.07834889785286987
- should: 0.0755023892792241
- patient: 0.07527092504543846
- known: 0.07491568813926586
- any: 0.07478267188488207
- primary: 0.07115069532134316
- his: 0.070176832817885
- level: 0.06989703657352914
- appearance: 0.06975857251298749
- however: 0.06848826225325656
- been: 0.06741540444359057
- enhancement: 0.06660209214384565
- one: 0.06625082958125932
- who: 0.06545412497842751
- patients: 0.06509460121229912
- post: 0.06296285619286683
- without: 0.06103398545922931
- imaging: 0.06081082692577562
- other: 0.06009135129269495
- case: 0.058132694274359444
- demonstrates: 0.058132694274359444
- but: 0.05722000472601094
- contrast: 0.056222333985356636
- well: 0.056028555727395256
- images: 0.053524728126554386
- has: 0.052854091639781005
- male: 0.05151964965189779
- be: 0.04693992929406389
- there: 0.046041638732883604
- with: 0.04531590242651143
- at: 0.04370607052464706
- was: 0.04032694668383312
- or: 0.040254313164828165
- this: 0.03976089371045768
- to: 0.02892789399463995
- and: 0.023910568394518238
