Texto: 
absent knee jerk reflex.
leg strength only 2/5.
steroids.

follow up mri three months later demonstrated the lesion's stability.
mixed signal intensity expansile lesion t9 and t10.
low signal intensity rim with high signal intensity central nidus.
minimal enhancement following contrast administration.
cavernous malformation,  thoracic spinal cord
• astrocytoma
• ependymoma
• hemangioblastoma
• vascular malformation
53 year old female with sudden onset of bilateral leg weakness and numbness


Keywords by value: 
- intensity: 0.32977482656630897
- signal: 0.26327120549356525
- malformation: 0.23879767111280387
- leg: 0.23373423091376114
- jerk: 0.2227069857153351
- t9: 0.1894952217644788
- t10: 0.1824980560292175
- nidus: 0.17694018690102448
- stability: 0.15618971411677635
- hemangioblastoma: 0.1548210826152627
- reflex: 0.15309740669886612
- lesion: 0.14843817601058118
- 53: 0.14487572770147097
- expansile: 0.14008238161560313
- numbness: 0.137613519154495
- steroids: 0.13600991845138943
- cavernous: 0.13428624253499288
- sudden: 0.1338719020706955
- ependymoma: 0.130766945492336
- strength: 0.1296884417241343
- mixed: 0.12814702458005264
- absent: 0.12700588703096988
- rim: 0.12328241690421735
- administration: 0.12328241690421735
- minimal: 0.11810346383821066
- astrocytoma: 0.11686711545688057
- thoracic: 0.11568464522910812
- cord: 0.11475408183893088
- weakness: 0.11298353410906513
- knee: 0.11096553381122126
- later: 0.1107893073916534
- spinal: 0.10992494218876965
- three: 0.10392019272617459
- central: 0.10338009981169316
- vascular: 0.10220281180495511
- onset: 0.09940753879973356
- only: 0.09671615440288149
- demonstrated: 0.09514171488994619
- following: 0.09287094654378843
- months: 0.09011161714718038
- enhancement: 0.08910561711837328
- low: 0.0888304932374917
- high: 0.08798354079892155
- follow: 0.0834557297800717
- bilateral: 0.08320030414630622
- mri: 0.07946542877742216
- up: 0.0765783951267294
- contrast: 0.07521874470220252
- female: 0.07470269370681135
- and: 0.06397894972557537
- with: 0.060627246397445364
- year: 0.047709220593335974
- old: 0.04581736672615558
- the: 0.030890092180889128
- of: 0.030295521631766725
