Texto: 
n / a
patient’s symptoms were relieved with therapeutic injection of the talonavicular joint.
axial ct with sagittal reformats through the ankle reveals cortical disruption at the proximal articular surface of the tarsal navicular bone. multiloculated subchondral cyst adjacent to the cortical defect is noted.
osteochondritis dissecans of the tarsal navicular
stress fracture (expect to see partial or complete sagittal fracture line through navicular)
osteonecrosis (usually see sclerosis and/or collapse of the navicular)
40 year old female with chronic right dorsal mid foot pain. patient’s symptoms were relieved with therapeutic injection of the talonavicular joint.
osteochondritis dissecans is the traditional term used to describe osteochondral fracture. the osteochondral fragment may remain in situ or partially or completely detached from its origin, forming a loose body. osteochondritis dissecans has been described in a variety of bones. the ankle accounts for 4% of all cases of ocd and the tarsal navicular bone is rarely involved. most commonly, ankle ocd’s are seen in the talar dome. 

radiographically, osteochondritis dissecans is often seen best on a lateral view as a lucent lesion disrupting the articular rim of the involved bone. ct demonstrates the navicular lesions well in both sagittal and coronal reformats, frequently as cortical depressions with a rim of sclerosis. mri shows osteochondral lesions with low signal intensity on t1 and high signal intensity on t2 sequences (secondary to adjacent edema). nuclear medicine bone scan typically shows mild to marked focal uptake in the region of the osteochondral defect. 

the pathogenesis of the process is unknown but believed to be related to repetitive trauma, particularly from forces transmitted through the metatarsal rays on plantar flexion of the foot. treatment is conservative with non-weight bearing activity and analgesia. only patients with completely detached osteochondral fragments need consider undergo surgery to remove a symptomatic loose body.  


references:

bui-mansfield lt, lenchick l, rogers lf, chew fs, boles ca, and kline m. osteochondritis dissecans of the tarsal navicular bone: imaging findings in four patients.  journal of computer assisted tomography 24(5): 744-747

walther-lansen s, larsen e. bilateral osteochondritis dissecans of the tarsal navicular. ugeskr laeger 1985;147:3816.


Keywords by value: 
- navicular: 0.40114313545947833
- dissecans: 0.2940884165680157
- osteochondritis: 0.2895988974068015
- tarsal: 0.24922385613908618
- osteochondral: 0.2358146970047798
- the: 0.20764280468464869
- of: 0.1357640727036816
- reformats: 0.13251846953361546
- bone: 0.11829136596960531
- talonavicular: 0.1158171378510812
- detached: 0.1158171378510812
- ankle: 0.11484986321298875
- ocd: 0.10707033288504367
- sagittal: 0.10002264572682201
- cortical: 0.09338765421462135
- relieved: 0.09101600128071792
- loose: 0.09036900120250942
- therapeutic: 0.08775649798343436
- to: 0.08671824006351776
- articular: 0.07921104969931657
- completely: 0.07748820353968326
- through: 0.07743256181248802
- injection: 0.07545823163671415
- fracture: 0.07392802953853324
- is: 0.07124569740906823
- involved: 0.06953367682318655
- lenchick: 0.0693412170666866
- boles: 0.0693412170666866
- kline: 0.0693412170666866
- ugeskr: 0.0693412170666866
- laeger: 0.0693412170666866
- rim: 0.06905856918023666
- foot: 0.06852241562485988
- with: 0.06792259585238564
- chew: 0.06625923476680773
- larsen: 0.06625923476680773
- in: 0.06471855979914358
- defect: 0.06361295272839772
- sclerosis: 0.06176799983008073
- intensity: 0.06157617132599366
- rogers: 0.06099055122541947
- or: 0.06033593723183582
- disrupting: 0.05981883593539465
- depressions: 0.05981883593539465
- lf: 0.05880384998391009
- 1985: 0.0579085689255406
- joint: 0.05714331547336055
- analgesia: 0.05710771272886657
- body: 0.05707227699253182
- computer: 0.0563832501764024
- adjacent: 0.05621121973163964
- traditional: 0.054550152394006395
- transmitted: 0.054550152394006395
- see: 0.05394451969800275
- and: 0.053758210253964274
- fs: 0.053535166442521834
- on: 0.05238120555760569
- pathogenesis: 0.05183902918747831
- lt: 0.051114566635014146
- shows: 0.050896504852581
- multiloculated: 0.05077668418174722
- expect: 0.050453184142642965
- talar: 0.050453184142642965
- forces: 0.05014289193243479
- forming: 0.04984477122781723
- lesions: 0.04980366029201641
- repetitive: 0.049557903084273484
- describe: 0.049281468852618145
- signal: 0.049158491033011
- patients: 0.048784135960718844
- situ: 0.048266482901133584
- accounts: 0.048266482901133584
- dome: 0.04780566886895487
- assisted: 0.04780566886895487
- symptoms: 0.047447681459306855
- osteonecrosis: 0.047371201842764096
- remove: 0.046762788927938365
- believed: 0.04638265453921191
- variety: 0.04584588309362589
- rays: 0.0453445297460622
- were: 0.04470109824113036
- plantar: 0.04428921954288523
- journal: 0.04401278531122989
- remain: 0.04387824899171718
- radiographically: 0.04323912450534486
- metatarsal: 0.0431175042528604
- bearing: 0.04264959632971679
- consider: 0.04264959632971679
- tomography: 0.041997673830622896
- lucent: 0.04189425585956771
- subchondral: 0.041494105386550115
- fragments: 0.041494105386550115
- nuclear: 0.041021835280436174
- particularly: 0.04093080301135101
- seen: 0.040826566063902815
- collapse: 0.04066407025340216
- undergo: 0.0404913104619245
- dorsal: 0.039995410495164266
- need: 0.039915817059866465
- disruption: 0.03916261684134834
- rarely: 0.03867653595947553
- medicine: 0.03821967980482294
- fragment: 0.037553020600252916
- origin: 0.03732439874645345
- partially: 0.03721261579633494
- ca: 0.03699386390479508
- flexion: 0.03683383475998759
- surface: 0.03617685232772028
- stress: 0.03579907999731525
- frequently: 0.03570749932783901
- described: 0.035180043595620915
- four: 0.03513769750494406
- bones: 0.03488845866407773
- best: 0.03488845866407773
- as: 0.03483806842651184
- sequences: 0.03468682605576201
- references: 0.03456836490045831
- coronal: 0.03452928459011833
- from: 0.034441079092263543
- term: 0.03400226440131184
- line: 0.033787124465940704
- conservative: 0.033475418228453374
- partial: 0.03340785241808728
- uptake: 0.03334088190894067
- symptomatic: 0.03334088190894067
- ct: 0.03301470757594054
- reveals: 0.03298273369416593
- related: 0.03295099626343469
- unknown: 0.03285657140173923
- marked: 0.032794266924894414
- process: 0.03252004908153796
- used: 0.03246043227696883
- its: 0.032083919703538015
- commonly: 0.032083919703538015
- 40: 0.03188865125770358
- activity: 0.03183376940471541
- view: 0.03175218253609144
- mid: 0.031204353150697823
- 24: 0.03074057861074373
- typically: 0.030438815786450756
- complete: 0.03039343592857451
- cases: 0.029163770393813987
- often: 0.028292045387481805
- patient: 0.028205311753349723
- usually: 0.02729638701599816
- proximal: 0.027088531387517593
- only: 0.027088531387517593
- t1: 0.02701565351747641
- focal: 0.02593566960930957
- region: 0.02593566960930957
- edema: 0.025860534530152197
- all: 0.025810853937496003
- chronic: 0.02573693662613657
- scan: 0.02572468665794584
- secondary: 0.0257002457892443
- been: 0.025261712914538735
- trauma: 0.025181519668341645
- axial: 0.02504598376916636
- cyst: 0.0250124740736724
- t2: 0.024945894638207722
- low: 0.024879893323806225
- high: 0.02464267651284441
- mild: 0.0245792455165055
- both: 0.024179364993008212
