Texto: 
afebrile. vital signs stable.
heart: rrr.
lungs: clear.
extremities: foreshortened 2nd ray. otherwise normal.

ekg: normal.
treat the symptoms as discussed in the factoid submitted for this case.
1) cxr, pa view: rightward-deviated azygoesophageal reflection. possible esophageal dilitation. no air fluid level. 
2) ct, axial image through the lung bases, lung windows: honeycombing, interlobular septal thickening.
3) ct, axial image through the lung bases, soft tissue windows: dilated distal esophagus.
4) plain film, right hand: 2nd ray distal phalynx is absent. there is acro-osteolysis of the 1st and 3rd distal phalanges. there is a calcium deposit in the soft tissue of the distal first ray.
scleroderma
1) scleroderma
2) dermatomyositis
3) sle
4) rheumatoid
5) mixed connective tissue disorder
31 year old with a history of scleroderma presents with chest pain.


Keywords by value: 
- scleroderma: 0.32703736471722916
- ray: 0.2416672453224504
- distal: 0.22646601620479725
- windows: 0.21106911658867042
- bases: 0.20035326041159074
- 2nd: 0.1783557544475567
- lung: 0.17782616583180028
- tissue: 0.15334839061306452
- foreshortened: 0.1401795784926601
- azygoesophageal: 0.13706514441411105
- the: 0.1361031429402891
- phalynx: 0.1321509320412758
- reflection: 0.12833917279106916
- deposit: 0.1267110752844716
- image: 0.12463609815377182
- honeycombing: 0.12259152221893742
- interlobular: 0.12141297946231348
- dermatomyositis: 0.12031052633968485
- through: 0.11601037706050295
- dilitation: 0.11487066958288064
- phalanges: 0.11268700783927157
- axial: 0.11257256454778526
- ekg: 0.10423655984399868
- soft: 0.10375260866689874
- sle: 0.10342297300613192
- submitted: 0.1030302638812897
- 1st: 0.10154392730933823
- connective: 0.10119170669500811
- treat: 0.09860836496557954
- discussed: 0.09662971493650296
- septal: 0.09485664828892292
- rrr: 0.09080597473037594
- 3rd: 0.0890061964360897
- calcium: 0.08801084143598818
- vital: 0.0867679592639886
- 31: 0.08647087186993778
- rheumatoid: 0.08589176235754065
- afebrile: 0.0841347427704059
- esophageal: 0.08325854586395796
- disorder: 0.0824251076646615
- mixed: 0.0806602264092491
- esophagus: 0.08024609474257734
- is: 0.08005585789974004
- absent: 0.07994195446048753
- normal: 0.07957022477743843
- cxr: 0.07795231764717456
- there: 0.07754412307060836
- stable: 0.0770805930786466
- hand: 0.07617043573439726
- pa: 0.07477836401507183
- ct: 0.07419453621530724
- extremities: 0.07405135665594972
- film: 0.07281596827419437
- lungs: 0.07191330800910321
- view: 0.07135724136493334
- clear: 0.07064290336379599
- dilated: 0.06979004265576945
- otherwise: 0.06946047433833767
- signs: 0.06810154875889658
- factoid: 0.06805138104416601
- heart: 0.0677534299802418
- thickening: 0.06629172512789758
- possible: 0.0660227102045654
- first: 0.06575786622365118
- plain: 0.06428978950868995
- air: 0.06373615465249312
- level: 0.05886089804246521
- of: 0.05720718780664499
- fluid: 0.056261143057305646
- symptoms: 0.05331500683850316
- chest: 0.05143508028083071
- case: 0.04895404381010235
- in: 0.04848105467111441
- presents: 0.04687486405402965
- as: 0.03914610365087487
- with: 0.038160912725151826
- history: 0.03722866948319041
- pain: 0.03486850639231276
- this: 0.03348299191921491
- right: 0.03230621484501414
- no: 0.03168718666706493
- year: 0.0300298547506526
- for: 0.02953406872657085
- old: 0.02883905565281902
- and: 0.02013529610696153
