Texto: 
labs, including blood glucose were within normal limits.
treatment is surgical resection.  recurrance is possible and followup is recommended.
portable frontal view of the chest shows a well defined mass abutting the lateral chest wall in the left lower thorax.

ct scan of the chest with iv contrast shows a well defined soft tissue mass in the left lateral chest.  the mass contacts the pleural surface and major fissure.
fibrous tumor of the pleura
localized fibrous tumor of the pleura
pleural metastasis
sarcoma
loculated pleural effusion
pleural desmoid
66 y/o male presents to emergency room with chest pain.
the patient had a small nodule seen on ct four years earlier and had been lost to follow-up.


Keywords by value: 
- pleural: 0.3566975596596576
- chest: 0.3126407513982314
- pleura: 0.25243395614290226
- the: 0.23636669006103725
- fibrous: 0.18403730377562968
- recurrance: 0.17504613497626414
- defined: 0.16901468850408102
- desmoid: 0.14381214500361839
- contacts: 0.1396449748145693
- shows: 0.13904923011554182
- abutting: 0.13872188009259578
- mass: 0.1357434140576831
- loculated: 0.13463695243450707
- portable: 0.12572833877553682
- tumor: 0.12392084373381292
- lost: 0.12388123643074671
- thorax: 0.11987535801894901
- had: 0.11804029051957118
- lateral: 0.11757623626333252
- fissure: 0.11560906491174641
- well: 0.11471592285841616
- glucose: 0.11445508960604014
- 66: 0.1110942230409981
- earlier: 0.10820227743767506
- localized: 0.10641269313434873
- followup: 0.10458992619694286
- major: 0.10356843116144829
- sarcoma: 0.0993710775195203
- surface: 0.09883514553196393
- is: 0.09732160786354482
- room: 0.09694025628246906
- four: 0.09599617498778995
- recommended: 0.09422776989274999
- limits: 0.09360160551192315
- nodule: 0.09349905610883084
- of: 0.09272684755798148
- ct: 0.0901961673836132
- effusion: 0.08796436542018955
- emergency: 0.08788614984024784
- metastasis: 0.08682098241867864
- view: 0.08674694949918103
- including: 0.08477443747649628
- iv: 0.08464046145097985
- labs: 0.08206880982843373
- left: 0.08081723429519316
- possible: 0.0802619131340049
- frontal: 0.07624275648622401
- resection: 0.07593313736730808
- and: 0.07343370404170389
- years: 0.07261318647368968
- wall: 0.07205938800312058
- scan: 0.07027983326382631
- been: 0.06901498918915104
- blood: 0.06879590127385175
- soft: 0.06306453369187197
- tissue: 0.06214041182945433
- small: 0.061104640694714975
- were: 0.061061690913272765
- lower: 0.06053218206431723
- to: 0.059228548957990984
- in: 0.05893702616268629
- surgical: 0.05757446603418527
- contrast: 0.05755633751978671
- presents: 0.056984426346870246
- treatment: 0.056427844637046
- seen: 0.05576908076389368
- within: 0.05455811518083927
- male: 0.05274207123877342
- normal: 0.04836561881019532
- with: 0.046391125913650896
- pain: 0.04238864206726823
- patient: 0.03852844999702605
- on: 0.035776357956236245
