Texto: 
mass left frontoparietal skull.  normal growth and development.
conservative
extra-cranial ossified mass left frontal and parietal calvaria.
cephalohematoma
exostosis
blastic metastatic tumor
leptomeningeal cyst
enlarging mass left side of head


Keywords by value: 
- calvaria: 0.2997729797249535
- frontoparietal: 0.2901999677353405
- blastic: 0.28255606528706595
- cephalohematoma: 0.270741714365791
- exostosis: 0.25445961426188113
- ossified: 0.2528384431182608
- mass: 0.24899616957795595
- leptomeningeal: 0.22974965607724562
- left: 0.2223663878842342
- enlarging: 0.20291603138597936
- development: 0.17963319516144388
- growth: 0.1791714710555089
- skull: 0.1762994269380791
- parietal: 0.17545758555133825
- conservative: 0.1677569567004027
- side: 0.15010962217615906
- frontal: 0.1398532256973253
- head: 0.12959612757687858
- cyst: 0.12534620184612014
- metastatic: 0.11917232737958817
- tumor: 0.11365492622528238
- and: 0.089800359259839
- normal: 0.08871777615589257
- of: 0.04252255996958552
