Texto: 
no pertinent physical exam findings.
the septate uterus was treated by transvaginal hysteroplopic resection of the uterine septum without complication.
hysterosalpingogram images demonstrate appearance of a bicornuate vs septate uterus. there is opacification of a y shaped endometrial cavity. 

mr images demonstrating a septate uterus.  a fibrous septum between the two uterine horns demonstrates low signal intensity on both t1 and t2.  the fundal contour is minimally indented (4 mm) and the interconual distance is 36 mm.
septate uterus
septate vs bicornuate uterus
24 yo female with complaint of infertility, referred for mri evaluation based on prior hysterosalpingogram findings.


Keywords by value: 
- septate: 0.5599396049056252
- uterus: 0.4045528703167279
- hysterosalpingogram: 0.2258244424537931
- bicornuate: 0.2258244424537931
- septum: 0.1733942083104781
- uterine: 0.17228524125158373
- hysteroplopic: 0.14751891424020777
- interconual: 0.14751891424020777
- indented: 0.1409621980212175
- vs: 0.14074575931141023
- mm: 0.13202936379397334
- transvaginal: 0.11389257300855449
- fundal: 0.11389257300855449
- horns: 0.10268379259800339
- distance: 0.0990753712744239
- infertility: 0.0990753712744239
- endometrial: 0.09422242435158366
- pertinent: 0.09363432856328212
- the: 0.09203052429424338
- findings: 0.09105264550833893
- opacification: 0.0886960471315292
- minimally: 0.08746729028233585
- images: 0.08533837402490053
- complication: 0.08378017852652804
- contour: 0.08301364394103257
- complaint: 0.0798916006920064
- shaped: 0.07706722097699022
- 36: 0.07635741447314827
- cavity: 0.07616020651791301
- demonstrating: 0.07606249714563557
- is: 0.07578528594302292
- of: 0.07220730124629447
- fibrous: 0.07165582236564916
- referred: 0.06825644543683372
- based: 0.06681936789901946
- intensity: 0.06549964307912062
- 24: 0.06539857492566739
- between: 0.05993595669176165
- mr: 0.059686346524340926
- resection: 0.059129875207167344
- yo: 0.05762908278355277
- t1: 0.05747403987090422
- treated: 0.057443208876030646
- evaluation: 0.056255824155705125
- on: 0.05571879826553761
- appearance: 0.055610587488468366
- two: 0.05477975620683106
- t2: 0.05307076292358577
- low: 0.05293034943431038
- signal: 0.052290740843952806
- prior: 0.051610916791839226
- both: 0.05144002112561567
- physical: 0.05001704377414294
- without: 0.04865546506873353
- demonstrate: 0.04795531883460292
- mri: 0.04735010197332804
- exam: 0.04643588873749771
- demonstrates: 0.04634259510231199
- female: 0.04451218874823208
- by: 0.0391723319935887
- and: 0.038122361387335046
- there: 0.036703769682081555
- was: 0.03214809472035251
- no: 0.0299968367749046
- for: 0.027958576701622363
- with: 0.01806261127289577
