Texto: 
normal
none
geographic lytic lesion with dense surrounding sclerosis in the intertrochanteric region of the right femur

some peripheral areas of fat attenuation/signal
intraosseous lipoma
intraosseous lipoma
liposclerosing myxofibrous tumor
unicameral bone cyst
incidental finding in right hip on ct for patient being imaged for left hip pain.


Keywords by value: 
- intraosseous: 0.40539097765103826
- lipoma: 0.3076657264796299
- hip: 0.27246123079033374
- liposclerosing: 0.2620614008045292
- myxofibrous: 0.2620614008045292
- intertrochanteric: 0.22790655991394804
- geographic: 0.21202546329549388
- unicameral: 0.21050862217563662
- imaged: 0.19047615794912715
- dense: 0.15632131705854593
- lytic: 0.14938399024224402
- femur: 0.1454927837838293
- incidental: 0.13145761356111152
- peripheral: 0.12681527960349034
- sclerosis: 0.12631784377602
- being: 0.1235798593688592
- areas: 0.12040387032195073
- surrounding: 0.11827526970954999
- right: 0.11759335040132853
- finding: 0.11657031631576995
- some: 0.11158274003172457
- fat: 0.11031853760086113
- for: 0.10750284764717828
- region: 0.10607880685622499
- cyst: 0.10230286883763487
- none: 0.09691704717712782
- bone: 0.09676408708525983
- tumor: 0.09276088815718697
- in: 0.0882345653478215
- lesion: 0.08502237160985782
- normal: 0.07240812153833813
- the: 0.07077286900316274
- of: 0.06941063727721755
- ct: 0.06751629784614949
- pain: 0.0634599953883951
- left: 0.060495701979989436
- patient: 0.057680905541941926
- on: 0.05356075118691907
- with: 0.03472605505822552
