Texto: 
frontal mass just to the left of midline.
no tenderness.
physical examination and laboratory findings are otherwise normal
lesion excised.
frontal bone mass.  there is erosion of the outer and inner tables of the frontal bone.  no definite infiltration of the dura or brain.
langerhans cell histiocytosis (eosinophilic granuloma of bone)
• neuroblastoma
• osteomyelitis
• ewings sarcoma
• histiocytosis
20 month old girl with enlarging frontal mass for two weeks


Keywords by value: 
- frontal: 0.4019455729127995
- histiocytosis: 0.31317880103253753
- bone: 0.2555604211080733
- tables: 0.21960987074895927
- ewings: 0.19110585883772693
- mass: 0.178907042606773
- excised: 0.17379406905584818
- dura: 0.1698205183898746
- langerhans: 0.16386154802463093
- infiltration: 0.15398081403340372
- definite: 0.15356923571401895
- of: 0.15276511002403004
- inner: 0.15276419407507538
- eosinophilic: 0.15198215680182234
- outer: 0.1501195714547213
- enlarging: 0.1457978535746225
- erosion: 0.14489049614374205
- neuroblastoma: 0.14344203952181583
- granuloma: 0.14127302840362296
- osteomyelitis: 0.1345981838331301
- sarcoma: 0.13096904717683808
- just: 0.12489753303988338
- the: 0.12461058470682662
- midline: 0.11742076212752718
- laboratory: 0.11337363369137139
- otherwise: 0.11129164790077217
- girl: 0.10951981736221734
- no: 0.10154031498085014
- 20: 0.10072233815898017
- examination: 0.09990527920152563
- tenderness: 0.09790986153229268
- brain: 0.09732807369951367
- month: 0.09497279915336411
- weeks: 0.09356893028357828
- two: 0.09271567101483981
- cell: 0.08931084081839376
- physical: 0.0846546990495733
- findings: 0.07705407718599214
- lesion: 0.07484992193118536
- and: 0.06452274638374951
- normal: 0.063744896098617
- there: 0.06212175574494374
- are: 0.05924243498794934
- or: 0.05431319733456652
- left: 0.05325773069648719
- for: 0.047320367577458035
- old: 0.046206796859330504
- is: 0.042755962699852684
- to: 0.039031007896492775
- with: 0.030571277428173494
