Texto: 
palpable buldge at lateral right port site.
follow up with urologist.
right lower quadrant intramuscular herniation of fat inferior to level of umbilicus and lateral to the rectus abdominis, that does not extend through the external oblique.
port site hernia mimicing a spigelian hernia
spigelian hernia
port site hernia
ventral hernia
56 y.o. male status post laproscopic cyroablation of right renal lesion for folow-up evaluation.
differentated from spigelian hernia by history of port placement at that location. in addition review of ct prior to surgery demonstrated normal abdominal wall without hernia. spigelian hernia involves the lateral border of the rectus sheath.

majority of ventral hernias occur midline.


Keywords by value: 
- hernia: 0.5235455370241343
- spigelian: 0.43628216178842955
- port: 0.3594290231650518
- site: 0.19129087898113256
- ventral: 0.16982787073668673
- rectus: 0.16364257461090215
- buldge: 0.1264331527429245
- mimicing: 0.1264331527429245
- cyroablation: 0.1264331527429245
- differentated: 0.1264331527429245
- lateral: 0.11770629547665443
- of: 0.10830098899950352
- abdominis: 0.10721986808708009
- laproscopic: 0.10721986808708009
- urologist: 0.10049099424262796
- umbilicus: 0.09946389811918517
- intramuscular: 0.09761322575915787
- hernias: 0.09088435191470574
- right: 0.07863436240449789
- sheath: 0.07861820475191278
- up: 0.07821538801321232
- 56: 0.07382974018858399
- extend: 0.07292554209551749
- majority: 0.07180497608073423
- border: 0.06992070502486765
- involves: 0.06879329877539124
- that: 0.0686176082576156
- oblique: 0.06847221595409536
- herniation: 0.06650302971541368
- review: 0.06510718887790456
- addition: 0.0639914581190999
- external: 0.06391509729096641
- the: 0.06310084043139774
- placement: 0.061735206238998044
- at: 0.059723454003501694
- midline: 0.05946002734658777
- to: 0.05929406575567467
- occur: 0.0581441008073691
- palpable: 0.05554210416806423
- quadrant: 0.05537661616911106
- status: 0.055172496791137414
- location: 0.05505145274447681
- does: 0.05465544136785863
- inferior: 0.053785394576393274
- renal: 0.04923250716203665
- fat: 0.049179809550083414
- demonstrated: 0.04858776508729756
- evaluation: 0.04821484244776767
- wall: 0.048092731919997994
- level: 0.04775643747733088
- through: 0.047062162684083426
- prior: 0.044233859498990474
- abdominal: 0.04323966964307419
- post: 0.043018729442208754
- follow: 0.042619868670998685
- surgery: 0.042505664155780866
- without: 0.04170084818273775
- lower: 0.04039942726720979
- lesion: 0.03790282335320394
- male: 0.035200275262980606
- by: 0.03357319608641782
- normal: 0.03227941291262154
- from: 0.03139903218972571
- not: 0.03121076083250692
- history: 0.03020525825575285
- ct: 0.030098646535851283
- for: 0.02396228996666192
- in: 0.01966740682894249
- and: 0.016336652032150664
- with: 0.015480814116374862
