Texto: 
• palpable left testicular mass
• serum alpha-fetoprotein 31.3 ng/ml (normal range 0.5-7.9)
a left radical orchiectomy was performed.  ct scans of the chest, abdomen and pelvis with oral & iv contrast were performed after the surgery and showed no evidence of metastatic disease.

repeat ct scans at 3 month intervals for one year showed no evidence of metastatic disease.  serial measurements of afp were obtained monthly for 6 months following surgery, and all were within normal limits.  no chemotherapy has been given to date.
ultrasound: both testes are indentified within the scrotum.  the right testis is normal in size measuring approximately 0.4 cc in volume.  the left testis is enlarged measuring 1.8 cc in volume.  there is a mass seen within the left testis that measures approximately 1.1 cc in volume.  the mass has mixed echogenicity but is a solid mass with no cystic components.  there is flow in both testes.  most of the flow on the left side surrounds the mass.
yolk sac tumor
• testicular neoplasm
• testicular torsion
• hydrocele
• inguinal hernia
• orchitis
the patient is a 16 month old boy who presented with a swollen left testis.
at surgery a frozen section confirmed the diagnosis of yolk sac tumor, and a left radical orchiectomy was performed.  following surgery, imaging of the chest, abdomen and pelvis did not reveal evidence of metastatic disease; this patient, therefore, was diagnosed with a stage i yolk sac tumor.  the serum level of afp decreased to within normal limits immediately following surgery.  serial measurement of afp levels for 6 months following surgery did not reveal any elevations of afp.   no chemotherapy has been employed, as it is not currently recommended for a stage i yolk sac tumor.


Keywords by value: 
- yolk: 0.2758769101005487
- testis: 0.2599117858745952
- afp: 0.2527987465227081
- sac: 0.21369317893101875
- surgery: 0.1935371333242307
- cc: 0.17433406056045245
- testicular: 0.16879821760561453
- the: 0.1675982328276569
- volume: 0.15812991228478243
- following: 0.14396670280114127
- left: 0.14326072813385196
- orchiectomy: 0.13714458745797045
- radical: 0.1329234804785904
- testes: 0.1329234804785904
- of: 0.12914967418256615
- tumor: 0.12552478412090542
- is: 0.1150114784903654
- mass: 0.11458364759325837
- within: 0.11052855070659427
- serial: 0.11046145867823005
- serum: 0.10759791913731064
- performed: 0.10648083403082437
- scans: 0.10441006786069154
- evidence: 0.10216083039008175
- reveal: 0.1009340440003989
- metastatic: 0.09871380742787182
- normal: 0.09798325571547445
- no: 0.09754948295003887
- indentified: 0.09594607536433587
- stage: 0.09555498105474487
- limits: 0.09481311594756675
- measuring: 0.09282720875207849
- were: 0.092778042890148
- elevations: 0.08630899010246526
- did: 0.08607691661875327
- chemotherapy: 0.08520173461924142
- pelvis: 0.08392261754080342
- has: 0.0822127686085074
- showed: 0.07992266498734835
- flow: 0.07992266498734835
- monthly: 0.07710125005611007
- frozen: 0.07710125005611007
- approximately: 0.07656316369013268
- disease: 0.0755521038405704
- intervals: 0.07547997070339625
- in: 0.07462482967847892
- hydrocele: 0.07407555464734082
- abdomen: 0.07321466640888313
- month: 0.07299207179710476
- for: 0.07273686146917906
- orchitis: 0.07226812004098047
- employed: 0.07172864295780189
- not: 0.07105454414561896
- been: 0.06990826852085905
- months: 0.0698446224979605
- measurements: 0.06981107648377839
- surrounds: 0.06981107648377839
- measurement: 0.06896922752513718
- both: 0.06691302154820414
- scrotum: 0.06614776178116487
- chest: 0.06333746873279646
- was: 0.06272721436594013
- and: 0.061986813310932636
- inguinal: 0.06053055069876726
- torsion: 0.05982912435021034
- echogenicity: 0.058552711869193946
- swollen: 0.057968256111933354
- date: 0.055452158512667354
- immediately: 0.054907088503401084
- section: 0.05469673154611506
- components: 0.05449049950201459
- therefore: 0.05288381764957608
- repeat: 0.05262411316431405
- mixed: 0.04966274515644236
- hernia: 0.04966274515644236
- measures: 0.04891562660732333
- oral: 0.0480506876344465
- there: 0.047744150913935884
- recommended: 0.047723692470124944
- levels: 0.047563929946162764
- with: 0.04699157857531475
- 16: 0.04675057819126115
- range: 0.04655670178425672
- currently: 0.046087092652560786
- solid: 0.04599563557835557
- ct: 0.045681800164631345
- at: 0.04532221885259519
- confirmed: 0.04423864470063513
- diagnosed: 0.043459214306562514
- iv: 0.04286799270972475
- obtained: 0.04243729484842774
- palpable: 0.042149126212476816
- side: 0.041446681072108166
- given: 0.04127089708176141
- boy: 0.04104099727773105
- neoplasm: 0.04095606413305417
- enlarged: 0.04089982069816653
- size: 0.04062302848004738
- patient: 0.039027133956401346
- any: 0.03877398014581422
- decreased: 0.037162525639457086
- ultrasound: 0.03700641891819898
- level: 0.03624083280315578
- cystic: 0.0361333276362152
- all: 0.035713969870520355
- presented: 0.03498605385172774
- one: 0.03435031520111781
- who: 0.03393723276271775
- imaging: 0.03152973458209953
- most: 0.0312235432265471
- diagnosis: 0.031101309975561875
- it: 0.030710925057118414
- to: 0.02999757989752004
- but: 0.029667933376398413
- contrast: 0.029150652240071295
- after: 0.029104864195353918
- seen: 0.028245457392729857
- that: 0.026035854008133543
- as: 0.024102374317885023
- are: 0.02276561345261001
- this: 0.020615579310703663
- right: 0.019891034109882418
- year: 0.018489472320593798
- on: 0.018119710428760708
- old: 0.01775629371744709
