Texto: 
noncontributory
pending biopsy/resection
the mri/mra study showed no vascular pathology, but incidentally it was noted that there was a heterogeneous and mildly expanded clivus.

whole body skeletal scintigraphy showed nonspecific increased uptake in the clivus region.

repeat ct of the sinus was performed, revealing a “ground glass appearance”, containing a smaller circumscribed area, which has the appearance of a cystic lesion.  overall the process appeared nonaggressive and was stable on 5 month follow-up ct.
fibrous dysplasia of the clivus
•chordoma*
•chondrosarcoma*
•plasmacystoma
•lymphoma
•gct*
•cavernous hemangioma*
•carcinomas (adenocystic or nasopharyngeal)
•mets*
•paget’s

* should have low t1, high t2 signal
41 year old female with increasing headaches and a family history of aneurysms. a head ct performed at another institution was reportedly unremarkable.  mri/mr angiography of the circle of willis was performed at our institution to evaluate for possible aneurysm.
none


Keywords by value: 
- clivus: 0.35911006340283413
- was: 0.2123302544819389
- institution: 0.20083800935624693
- performed: 0.1802176520649897
- adenocystic: 0.15004914835691588
- nonaggressive: 0.14283156550348744
- the: 0.14182909199273466
- showed: 0.13526824016636757
- willis: 0.13049302611928684
- circle: 0.12906820592417306
- appearance: 0.12243141515362502
- expanded: 0.12231300619946409
- nasopharyngeal: 0.12231300619946409
- of: 0.11922786390956308
- reportedly: 0.11815448673508623
- ct: 0.11597392398413273
- revealing: 0.11541048908567873
- aneurysms: 0.108621860713434
- whole: 0.10657354038943553
- scintigraphy: 0.10544890858284278
- glass: 0.10214300417757209
- appeared: 0.10041900467812347
- ground: 0.09884733008843438
- nonspecific: 0.09543550635612504
- angiography: 0.09385217443165036
- overall: 0.09329294258969989
- 41: 0.09311036919864217
- skeletal: 0.09205258777157124
- smaller: 0.09138078164402871
- containing: 0.09121671827452783
- noncontributory: 0.09041834457763442
- our: 0.08995596144891493
- repeat: 0.08906573847580493
- incidentally: 0.08650879070423377
- hemangioma: 0.08541488517037032
- pending: 0.08351582746384906
- another: 0.08309696697192444
- mildly: 0.08199346867081934
- stable: 0.08032342450315125
- increasing: 0.0799726594673844
- family: 0.07988603764398826
- pathology: 0.07971404838737065
- evaluate: 0.07896002156131017
- fibrous: 0.07887817889032722
- circumscribed: 0.07863488467594924
- uptake: 0.07807980519343381
- dysplasia: 0.07777021913663572
- aneurysm: 0.07731570722165552
- at: 0.07670736186782552
- process: 0.07615752648961846
- headaches: 0.07574192590972227
- heterogeneous: 0.0734938029315225
- sinus: 0.07337352713892477
- possible: 0.06880032919828381
- unremarkable: 0.0680736670964155
- study: 0.06772116548686243
- vascular: 0.06703643685451904
- body: 0.06682775041303886
- should: 0.06625611759195826
- area: 0.0657803454068863
- t1: 0.06326698164670365
- and: 0.06294720391081807
- month: 0.06176914333158483
- cystic: 0.06115526354732189
- region: 0.060737806401969116
- head: 0.06056185027819821
- t2: 0.05841988820352323
- low: 0.05826532211300846
- high: 0.05770979264503902
- signal: 0.05756124588941047
- none: 0.055492034864921366
- increased: 0.054909059490769054
- noted: 0.053837394515503505
- it: 0.05197790622991883
- have: 0.050725774992670045
- but: 0.05021265416804765
- female: 0.04899867548748148
- lesion: 0.0486814708773544
- has: 0.04638140520229978
- which: 0.04617213608137873
- that: 0.04406539938909935
- there: 0.04040322775390381
- history: 0.03879490417950895
- or: 0.03532463716835342
- no: 0.03302028752389486
- year: 0.03129323055990936
- for: 0.03077658649057254
- on: 0.030667412584535717
- old: 0.030052333758094883
- to: 0.025385288657665962
- in: 0.02526034231946767
- with: 0.019883183754973104
