Texto: 
crepitus in neck region and decreased breath sounds in l lung field.
-subcutaneous emphysema will resolve spontaneously without surgical intervention once the primary air leak is sealed.
-specific therapy for pneumomediastinum is seldom needed. therapy is typically directed at alleviating pain. hyperbaric treatment can be performed but is indicated in the setting of baro trauma and not indicated for pneumomediastinum alone. in the case of life threatening situations, needle decompression can be used.
pa demonstrates sternal wiring.
mediastinal lucent lines from diaphram to aortic knob.
lucent line bilaterally midclavicular up through the soft tissue of the neck.
lll chest tube with lucent lines superiorly.
line peripherally in l lobe from the 5th rib inferiorly moving superior and medial to the 3rd rib superior to the aortic knob. there are lung marking inferior and to the line described with no lung archetecture superior to the line.
pneumomediastinum, subcutaneous emphysema, pneumothorax, atelectasis
subcutaneous emphysema/ pneumomediastinum:
  1. baro trauma
  2. ards
  3. alveolar rupture
  4. perforated viscus
  5. ruptured upper airway
  6. necrotizing fasciitis
  7. trauma
  8. surgery
67 y/o male s/p 3 vessel cabg.


Keywords by value: 
- pneumomediastinum: 0.3256503342396748
- line: 0.23122226967715168
- baro: 0.22672261833493032
- emphysema: 0.21832647306028616
- lucent: 0.21502758253479382
- subcutaneous: 0.21198601991673077
- knob: 0.19540838650756204
- the: 0.148021254830225
- lines: 0.14795352763827493
- superior: 0.14468765689411217
- rib: 0.13552025353214459
- lung: 0.13537847949428397
- trauma: 0.1292473440031103
- indicated: 0.12202690130755033
- wiring: 0.1186341975365328
- archetecture: 0.1186341975365328
- aortic: 0.11466092557793178
- sealed: 0.10962013533157589
- diaphram: 0.10671825545873793
- marking: 0.10671825545873793
- situations: 0.10434724696250823
- alleviating: 0.1023425878426705
- hyperbaric: 0.1023425878426705
- midclavicular: 0.1023425878426705
- seldom: 0.10060607312661897
- viscus: 0.09646472793729834
- ards: 0.09332852563771359
- to: 0.0927275765492941
- in: 0.09227117160956388
- threatening: 0.09159201092166205
- lll: 0.09080361543000923
- neck: 0.09075915579404534
- fasciitis: 0.09006029638848365
- crepitus: 0.08687259088161522
- cabg: 0.08687259088161522
- therapy: 0.08524548060105483
- sternal: 0.08341724267975643
- is: 0.08126168434498678
- perforated: 0.08104623418352674
- moving: 0.0806899230498882
- leak: 0.07935495270557069
- peripherally: 0.07873557170203972
- resolve: 0.07843660352738449
- directed: 0.07814435431068878
- alveolar: 0.07785852867665831
- can: 0.07785740300595714
- necrotizing: 0.07757885030950729
- spontaneously: 0.07553472365454654
- superiorly: 0.07462174936498464
- airway: 0.07440318047479952
- alone: 0.07296815443788661
- 67: 0.07296815443788661
- decompression: 0.07167586084493127
- inferiorly: 0.07115905603847911
- ruptured: 0.07034089050061376
- field: 0.0697215094970828
- once: 0.0697215094970828
- setting: 0.06898659403765345
- 5th: 0.06898659403765345
- needle: 0.06884446647170138
- 3rd: 0.06776012676607229
- atelectasis: 0.06605616411417979
- vessel: 0.06506800213154611
- pneumothorax: 0.06465182124409556
- intervention: 0.062314990278290516
- and: 0.06131574076012976
- needed: 0.06124777308052196
- life: 0.06085954894230051
- described: 0.0601886787947917
- be: 0.06018586610750524
- rupture: 0.059972531832696525
- mediastinal: 0.05990127388541271
- tube: 0.05927693593772363
- from: 0.058924402444126056
- sounds: 0.0572722768178859
- pa: 0.056928524393906506
- used: 0.055535762101834384
- breath: 0.054370396945047944
- typically: 0.05207702774116429
- inferior: 0.05046767391563985
- bilaterally: 0.04947447824111389
- air: 0.04852212645594834
- medial: 0.04828727505595242
- will: 0.047745934437258795
- decreased: 0.04595025269065454
- primary: 0.045614323311388136
- for: 0.04496838020187288
- region: 0.04437270474664466
- through: 0.0441591606571121
- performed: 0.043886694514945306
- of: 0.0435516453114831
- lobe: 0.042869729546359196
- surgery: 0.03988372708012398
- upper: 0.03964205614682005
- soft: 0.03949326112720592
- chest: 0.03915735869642237
- without: 0.03912855571046993
- tissue: 0.03891454304448546
- case: 0.03726855373115777
- demonstrates: 0.03726855373115777
- up: 0.03669535873562745
- but: 0.036683433431865274
- surgical: 0.03605518487549816
- treatment: 0.035337129645398216
- male: 0.03302896683577692
- there: 0.029517043866722364
- not: 0.029285543273588243
- with: 0.029051778272785954
- are: 0.028148939632200862
- at: 0.028019723807021644
- pain: 0.026545280080395656
- no: 0.024123351759697386
