Texto: 
palpable nodular focus on the posterior aspect of the left testicle.
see topic.
multiple tubular structures which dilate to some degree with valsalva maneuver and demonstrate color flow within.
varicocele
findings are pathonomonic for varicocele in the location.
painless testicular mass.


Keywords by value: 
- varicocele: 0.4683960187746519
- pathonomonic: 0.31093073745534994
- dilate: 0.2873056018110298
- valsalva: 0.22920119621279397
- maneuver: 0.22623551209601164
- testicle: 0.19557763311137974
- topic: 0.18606239309993894
- testicular: 0.18234045906155394
- painless: 0.18006735918749187
- color: 0.1752878011042371
- degree: 0.169988274505455
- tubular: 0.1689146781571416
- focus: 0.16469529263726573
- nodular: 0.15483166254618733
- structures: 0.14609155283427308
- palpable: 0.13659192256253005
- location: 0.1353852880235674
- flow: 0.129501978426677
- aspect: 0.1254321013067353
- some: 0.1223314314054611
- see: 0.12094544919253268
- the: 0.11638555883329131
- demonstrate: 0.10107709053409936
- posterior: 0.10053976149663112
- findings: 0.09595741115972746
- multiple: 0.09509836636405881
- within: 0.0895469763890073
- which: 0.08840778830818244
- mass: 0.07426583716156647
- are: 0.07377611801800313
- left: 0.06632321284623607
- for: 0.05892926284613335
- on: 0.05872022284077883
- to: 0.04860631143063247
- in: 0.04836707126643803
- and: 0.040175912359286726
- with: 0.03807119292042648
- of: 0.03804845897525522
