Texto: 
patient is afebrile with normal vital signs.  no focal neurologic deficits, photophobia or nuchal rigidity is noted on exam.  complete blood count is normal.
incidental normal variant.  no treatment or followup is required.
triangular shaped fluid structure near the roof of the third ventricle.
cavum velum interpositum
characteristic appearance of cavum velum interpositum.
32 year old woman with headache for six hours, who presents to the emergency department.
the remainder of the head ct was normal without evidence of hemorrhage, mass, intracranial fluid collection, or major vascular infarct.


Keywords by value: 
- interpositum: 0.3660069721056377
- velum: 0.357875227102766
- cavum: 0.3269600889211475
- normal: 0.20775677422999342
- nuchal: 0.16754591696200957
- rigidity: 0.1544379461901439
- fluid: 0.1468970790112967
- is: 0.13934983713640461
- photophobia: 0.13898037709933464
- roof: 0.13719538003265155
- or: 0.13276280181188613
- triangular: 0.1312129433674496
- the: 0.12691551940856743
- six: 0.11427517318385975
- vital: 0.11327498051957917
- variant: 0.11288713494779003
- followup: 0.11231772805855982
- remainder: 0.11194604348339905
- major: 0.11122075815159375
- afebrile: 0.10983733430149864
- deficits: 0.10933990345626089
- 32: 0.1090143420790754
- structure: 0.10869346520107141
- department: 0.1076054173019345
- shaped: 0.10628024185103303
- infarct: 0.10585545646912198
- count: 0.10502941543156358
- near: 0.10359017038017813
- characteristic: 0.1028425956329525
- collection: 0.10272040048737174
- intracranial: 0.10235778179414552
- neurologic: 0.10164976809733665
- of: 0.09957812598637553
- hours: 0.09695405619393137
- third: 0.09686015896775055
- emergency: 0.09437976521068937
- incidental: 0.09429608571936583
- ventricle: 0.09363771884219013
- required: 0.09082267276022377
- complete: 0.08917002360882631
- signs: 0.08890610859645762
- headache: 0.08769347624887469
- hemorrhage: 0.08517062077887073
- vascular: 0.08398241655793329
- no: 0.08273481323933239
- appearance: 0.07669027912031597
- focal: 0.07609157045645419
- head: 0.07587113480718904
- blood: 0.07387900165710097
- evidence: 0.07220486949366552
- who: 0.07195811114450623
- noted: 0.06744682003918312
- without: 0.06709875520778694
- woman: 0.06625164355162035
- exam: 0.06403782857386818
- presents: 0.061194816123580784
- treatment: 0.060597110441977235
- with: 0.049818811946462115
- mass: 0.0485910145149874
- ct: 0.048430231134502545
- was: 0.04433411817131827
- patient: 0.04137518905152724
- year: 0.03920377107794614
- for: 0.038556525796437625
- on: 0.03841975408116972
- old: 0.03764919095696577
- to: 0.03180237474611191
