Texto: 
+ppd.
16 month male: chest radiographs demonstrates focal air space opacity in the right lower lobe, and right hilar fullness.  contrast enhanced ct of the chest shows consolidation in the superior segment of the right lower lobe.  additionally, there is a heterogeneous mass in the right paratracheal region with foci of central hypodensity, and minimal peripheral enhancement, suggestive of necrotic lymphadenopathy.  in the subcarinal region, there is contined area of central hypodenisty that is contiguous with the consolidated lung.

3 year old female: chest radiographs demonstrate unilateral right sided hilar adenopathy.  repeat chest radiographs two weeks later demonstrate new right middle lobe opacity.
primary pulmonary tuberculosis
differential diagnosis for tuberculous adenopathy.

metastases
histoplasmosis in endemic areas.
16 month asymptomatic male and 3 year old asymptomatic sister with exposure to uncle from india.


Keywords by value: 
- chest: 0.2245912330267153
- right: 0.21159758826618819
- radiographs: 0.2069717355106536
- hilar: 0.19507618879066552
- opacity: 0.18511622228039418
- lobe: 0.1844129508258617
- adenopathy: 0.17895332612719536
- contined: 0.170109792838882
- hypodenisty: 0.170109792838882
- 16: 0.16577501770686287
- consolidated: 0.15718451255576785
- uncle: 0.15302350169833975
- the: 0.1485735636304772
- asymptomatic: 0.14483017324437783
- central: 0.14206635529008338
- india: 0.14206290400190325
- endemic: 0.14009822141522557
- subcarinal: 0.1338239436171074
- in: 0.1323078017421601
- month: 0.12941296624313717
- sister: 0.12812941938838565
- region: 0.12725220499473872
- tuberculous: 0.12717294113211142
- histoplasmosis: 0.1184086717064254
- paratracheal: 0.11783486527079536
- hypodensity: 0.11570142824942962
- demonstrate: 0.1105982835420488
- contiguous: 0.10971738569197492
- lower: 0.10871101533326481
- fullness: 0.10830937840718538
- of: 0.10408130645251522
- necrotic: 0.10354786793212424
- exposure: 0.1010907348818103
- consolidation: 0.09831517507348735
- unilateral: 0.09734878071074889
- male: 0.09472059191678034
- tuberculosis: 0.09360682653968748
- repeat: 0.09330112727090087
- segment: 0.08782329384713893
- additionally: 0.08759862561413595
- is: 0.08739095836220079
- foci: 0.08694041947903927
- suggestive: 0.08661982869838519
- lymphadenopathy: 0.08599472308936582
- metastases: 0.08599472308936582
- there: 0.08464908637896083
- minimal: 0.08114970233725272
- enhanced: 0.0809923407471326
- heterogeneous: 0.0769886914798246
- later: 0.07612409513491604
- peripheral: 0.0760638455259052
- middle: 0.0760638455259052
- new: 0.0735888980603204
- areas: 0.0722182801751116
- space: 0.07080493443114831
- air: 0.0695759658759575
- superior: 0.06915596528851156
- differential: 0.0691144808714762
- area: 0.06890843194882354
- sided: 0.06842301006274953
- and: 0.06594056462043507
- year: 0.06556266724226162
- primary: 0.06540646162837271
- pulmonary: 0.0648378022401039
- lung: 0.06470648312156858
- weeks: 0.06375000486529435
- focal: 0.06362610249736936
- two: 0.06316866571384121
- old: 0.06296285563305123
- with: 0.06248609700499163
- shows: 0.062430357173924214
- enhancement: 0.06122508240434647
- diagnosis: 0.05514178018090429
- demonstrates: 0.05343944736221357
- contrast: 0.051683316851124275
- female: 0.051328734662711886
- that: 0.046160863952891394
- from: 0.0422459042209919
- mass: 0.040630740717213204
- ct: 0.04049629718049507
- for: 0.032240121311079104
- to: 0.02659244832400794
