Texto: 
red mass noted behind right tympanic membrane.
surgical resection offered but declined
enhancing mass in right jugular foramen.
note: arrows on each image.
paraganglioma (glomus tumor)
• glomus tympanicum tumor
• glomus jugulare
• metastatic disease
• dehiscent jugular bulb
72 year old woman with right ear pain.


Keywords by value: 
- glomus: 0.522193809758677
- jugular: 0.31765184835911336
- dehiscent: 0.21659396636805414
- tympanicum: 0.20564901248266135
- jugulare: 0.2002321924799966
- arrows: 0.19186000133523537
- declined: 0.1840944329702282
- offered: 0.1827774118845255
- tympanic: 0.17501184351951835
- bulb: 0.17406460325289233
- paraganglioma: 0.1674883716442255
- membrane: 0.1616112358739795
- tumor: 0.16108219118297779
- right: 0.15315340544520825
- behind: 0.14841551405201664
- 72: 0.14841551405201664
- each: 0.14600684651376544
- red: 0.14503691303213068
- ear: 0.14011540192915675
- foramen: 0.1368772708411607
- mass: 0.1176334070268198
- note: 0.1159159806541907
- resection: 0.09870394505058205
- image: 0.09847662936903574
- enhancing: 0.09646002624780688
- metastatic: 0.08445097920625369
- noted: 0.08164060077287266
- woman: 0.08019390652668655
- but: 0.07614393841996571
- surgical: 0.07483988056842077
- disease: 0.06463583278449465
- pain: 0.05510013602016348
- year: 0.04745397072102581
- on: 0.04650496202653458
- old: 0.0455722384918018
- in: 0.03830552242077558
- with: 0.030151441793231155
