Texto: 
tenderness to palpation in the right lower quadrant of the abdomen with positive pregnancy test.
treatment for ectopic pregnancy requires termination of the pregnancy by either surgical removal or medical treatment with an agent such as methrotrexate. follow up is accomplished by obtaining hcg levels to ensure that they are decreasing as well as by repeat ultrasonographic examination.
ultrasonographic images of the uterus and adnexa demonstrating the lack of a intrauterine gestational sac and the presence of a tubular structure in the right adnexa.
ectopic pregnancy.
differential diagnosis includes ectopic pregnancy, bowel, spontaneous abortion of an intrauterine pregnancy, or degeneration of an ectopic pregnancy.
23 y/o woman with three day history of abdominal cramping and vaginal spotting.
this patient's hcg level fell from 2176 to 675 without treatment indicating a naturally degenerating ectopic pregnancy.


Keywords by value: 
- pregnancy: 0.5425325799766822
- ectopic: 0.36645326653614796
- ultrasonographic: 0.21552239494082384
- adnexa: 0.18541887760732756
- intrauterine: 0.18449642327600876
- hcg: 0.15543654864939085
- methrotrexate: 0.13252681535356448
- 2176: 0.13252681535356448
- of: 0.12973798958233704
- 675: 0.12663644716481184
- spotting: 0.11921546088495613
- treatment: 0.1184258169959429
- the: 0.11574866387807844
- naturally: 0.11432738218383318
- degenerating: 0.11432738218383318
- termination: 0.1106764280471692
- by: 0.10557394153463526
- cramping: 0.10533433003737351
- abortion: 0.1023178625668944
- as: 0.0998751923519374
- obtaining: 0.0976915465415219
- an: 0.09506737446820203
- decreasing: 0.09318579083842346
- agent: 0.09270943880366378
- accomplished: 0.08864778776257541
- ensure: 0.08635784344925176
- gestational: 0.08046747526049915
- requires: 0.08026709366346206
- vaginal: 0.07987443636981512
- indicating: 0.07840204455088141
- degeneration: 0.07706524593875219
- sac: 0.07379164900431716
- fell: 0.07379164900431716
- repeat: 0.07268776864493277
- uterus: 0.07268776864493277
- spontaneous: 0.07210890978022436
- tubular: 0.0719958552372227
- lack: 0.0709112146967909
- structure: 0.07080707492855476
- either: 0.06850848590479537
- demonstrating: 0.0683323936219914
- 23: 0.0683323936219914
- test: 0.06740028511847695
- levels: 0.06569832207861273
- includes: 0.06444035470504246
- removal: 0.06334464087319822
- to: 0.06215184493534005
- presence: 0.059542715335289736
- they: 0.059211995205083544
- quadrant: 0.0580455871481042
- or: 0.057657840105530246
- palpation: 0.05588645243355351
- three: 0.05562867114972271
- right: 0.05494952023127155
- positive: 0.05460692744364032
- differential: 0.05384476632328246
- such: 0.05330606468441036
- bowel: 0.05318216256483486
- examination: 0.0530287563298532
- day: 0.05278662680058931
- medical: 0.05266705875559158
- tenderness: 0.0519696079224443
- and: 0.05137207497536106
- abdomen: 0.050564374517133935
- level: 0.050058140876792
- with: 0.04868081550007411
- abdominal: 0.04532367967117318
- follow: 0.04467400632838131
- without: 0.04371069207170415
- woman: 0.043158851182281036
- diagnosis: 0.04295910540096318
- lower: 0.04234654694340755
- in: 0.04123062245552613
- up: 0.040992556383177246
- surgical: 0.040277415178387566
- well: 0.04012595487899857
- images: 0.038332789375590676
- that: 0.035962375778330606
- from: 0.032912362390815075
- history: 0.031661052474948305
- are: 0.03144531174399802
- this: 0.028475547981944283
- patient: 0.026953378530485284
- for: 0.025117193623395515
- is: 0.02269445164239286
