Texto: 
somnolence and irritability.
no focal neurologic deficits.
normal labs.
reassurance (for hemangioma);
routine monitoring with mri or as symptoms dictate.
ct: heterogeneous and hyperdense lesion of the anterior left thalamus, internal capsule and genu.  no definite calcifications identified

mr:  lobular or somewhat "popcorn-shaped" heterogenous t1 and t2 signal mass is present in the thalamus with areas central of high t1 and a rim of very low signal on both t1 and t2 images that appears to thicken or bloom on gradient imaging.
cavernous hemangioma (cavernoma)
other vascular malformation
lymphoma
contusion of the parenchyma - the hemosiderin ring allows you to tell it isn't acute.
ct ordered after minor traumatic incident and neurologic "deficit" warranted exam.
a "red herring" was the etiology which brought this pt to the er for a head ct: his head had been pinned between a trailer and concrete and he exhibited initially the above sx. this incidental finding, while classic in appearance, was unexpected in what was [otherwise] a trauma case.


Keywords by value: 
- thalamus: 0.219982763961697
- t1: 0.17778127373508557
- and: 0.17688269296328066
- hemangioma: 0.16001150137915252
- dictate: 0.15210403707220949
- bloom: 0.15210403707220949
- neurologic: 0.1520010494212175
- herring: 0.14534352766918252
- trailer: 0.14534352766918252
- concrete: 0.1405468699124472
- thicken: 0.13682629310641015
- somnolence: 0.13378636050942022
- pinned: 0.13378636050942022
- the: 0.13284737141385197
- reassurance: 0.13121613412097063
- cavernoma: 0.13121613412097063
- tell: 0.12898970275268493
- genu: 0.12222919334965794
- irritability: 0.12089460384479152
- sx: 0.11965896696120833
- exhibited: 0.11850861654362087
- head: 0.11345320631158
- incident: 0.1113816425482796
- unexpected: 0.11067202618989565
- t2: 0.10944057353940788
- ct: 0.10862955362240596
- signal: 0.10783204072273539
- hemosiderin: 0.10640472933055309
- warranted: 0.10640472933055309
- allows: 0.10391151678686868
- gradient: 0.09982447538851731
- was: 0.09944192613531223
- or: 0.09926281966616977
- you: 0.09877106400996945
- lobular: 0.09654463264168374
- monitoring: 0.0948475621707908
- brought: 0.09380513101506194
- definite: 0.09355439745182419
- contusion: 0.09355439745182419
- capsule: 0.09306396598549034
- what: 0.09145286155702631
- deficit: 0.08998380787381943
- heterogenous: 0.08958680179076305
- red: 0.08958680179076305
- minor: 0.08939178824899081
- hyperdense: 0.08755769187037107
- somewhat: 0.08654686919377313
- ordered: 0.08356151428135165
- cavernous: 0.08250252555946759
- deficits: 0.08175021143703781
- ring: 0.08011653825829693
- parenchyma: 0.07726290332846984
- etiology: 0.0766197697488501
- rim: 0.0757420161564406
- initially: 0.0745859663821926
- of: 0.07445161918536572
- routine: 0.07365511252914442
- malformation: 0.07335602885526997
- traumatic: 0.07207282141802547
- to: 0.07133308456051203
- er: 0.0711388630986415
- classic: 0.0711388630986415
- in: 0.07098198326604109
- incidental: 0.07050239392544287
- appears: 0.06965027950040846
- calcifications: 0.06941460818819997
- heterogeneous: 0.06883960404372155
- above: 0.06861504216109933
- pt: 0.06844858352981396
- very: 0.06822919263098386
- otherwise: 0.06779888571019856
- identified: 0.0674312668053255
- labs: 0.06589413893880204
- this: 0.06536406680175522
- areas: 0.06457413051728562
- internal: 0.06409956253068257
- central: 0.0635144685415706
- vascular: 0.0627911685814764
- finding: 0.06251814663505446
- no: 0.061858372485438386
- between: 0.06179886169550766
- mr: 0.061541493246488714
- while: 0.0614686832279569
- his: 0.0576828481478195
- for: 0.057655147599380695
- on: 0.057450627268041086
- appearance: 0.05733905312765559
- focal: 0.05689141637005166
- lymphoma: 0.05664480347701458
- he: 0.0563215597297252
- been: 0.055413052729738003
- trauma: 0.055237144128641884
- low: 0.054575509005522424
- high: 0.054055159981737815
- anterior: 0.05310471865350938
- both: 0.0530388589191047
- symptoms: 0.052039639661473666
- acute: 0.051451699642185274
- imaging: 0.04998432608672642
- other: 0.04939294283355585
- mri: 0.048821818564883206
- present: 0.048804813496863435
- it: 0.048686261169846035
- exam: 0.04787919012546685
- case: 0.047782996775495586
- had: 0.047388059605918284
- after: 0.0461401607699035
- lesion: 0.04559858172784331
- images: 0.04399541331096524
- which: 0.04324815751685169
- that: 0.041274835768132
- normal: 0.03883339861273301
- as: 0.03820967582941457
- with: 0.037248052005044066
- mass: 0.03633006418493353
- left: 0.03244461614850988
- is: 0.026046937781902608
