Texto: 
soft tissue mass along his right achilles tendon.
labs are normal.
control of hyperuricemia.
radiograph demonstrates soft tissue density along the achilles tendon.
ct demonstrates complex mass along the achilles tendon with mixed attenuation and peripheral calcification.
tophaceous gout
tophaceous gout
soft tissue sarcoma
58 year old man with growing soft tissue mass along the lower aspect of his leg. he states it is beginning to rub on the back of his shoes and is bothersome.
tophus generally comprise a lobulated soft-tissue mass which is comprised of crystalline/amorphous urates surrounded by highly vascularized inflammatory tissue rich in histiocytes, lymphocytes, fibroblasts, foreign-body giant cells. (similar to a foreign-body granuloma).

bond jr, sim fh, sundaram m. radiologic case study. gouty tophus involving the distal quadriceps tendon. orthopedics. 27(1);90-92:2004. 

liu k, moffatt ej, hudson er, layfield lj. gouty tophus presenting as a soft0tissue mass diagnosed by fine-needle aspiration: a case report. diagnosis cytopathology 15(3);246-9:1996.

yu js, chung c, recht m, dailiana t, jurdi r. mr imaging of tophaceous gout.
ajr 168(2);523-527:1997.

wolfgang dahnert. radiology review manual. 5th ed. lippencott, williams & wilkins. pages 94-96.


Keywords by value: 
- tophus: 0.28243045462766336
- tophaceous: 0.2517296629513088
- tendon: 0.22244913282935927
- tissue: 0.20052250529407922
- gout: 0.19283173039989887
- achilles: 0.18653094377965587
- along: 0.17073093677935255
- soft: 0.16958714840035527
- gouty: 0.1603039918767939
- mass: 0.12167609461046477
- his: 0.11591430699777058
- sim: 0.1018849023289479
- sundaram: 0.1018849023289479
- moffatt: 0.1018849023289479
- layfield: 0.1018849023289479
- soft0tissue: 0.1018849023289479
- chung: 0.1018849023289479
- recht: 0.1018849023289479
- dailiana: 0.1018849023289479
- jurdi: 0.1018849023289479
- wolfgang: 0.1018849023289479
- urates: 0.09735646341647945
- bond: 0.09735646341647945
- hudson: 0.09735646341647945
- lj: 0.09735646341647945
- hyperuricemia: 0.09414348487588778
- liu: 0.09414348487588778
- cytopathology: 0.09414348487588778
- yu: 0.09414348487588778
- js: 0.09414348487588778
- comprised: 0.08961504596341933
- histiocytes: 0.08961504596341933
- ej: 0.08961504596341933
- lippencott: 0.08961504596341933
- bothersome: 0.08789341339145706
- comprise: 0.08789341339145706
- vascularized: 0.08789341339145706
- 168: 0.08789341339145706
- dahnert: 0.08789341339145706
- rub: 0.08508660705095089
- shoes: 0.08508660705095089
- fibroblasts: 0.08508660705095089
- fh: 0.08284541547182124
- pages: 0.08284541547182124
- rich: 0.08187362851035922
- manual: 0.0741322110572991
- jr: 0.07323825371093359
- quadriceps: 0.07241057848533683
- lymphocytes: 0.07164003128490769
- ajr: 0.07127381799889304
- beginning: 0.07024214615095783
- wilkins: 0.06929776657642531
- orthopedics: 0.06870981479846515
- williams: 0.06686612085232939
- surrounded: 0.06549683625787348
- demonstrates: 0.06401363242113822
- case: 0.06401363242113822
- the: 0.06356148313112508
- growing: 0.06250072869789772
- of: 0.06233805570633778
- 58: 0.061258504683981356
- radiologic: 0.059370174919379126
- 5th: 0.059246764773442755
- lobulated: 0.05876632491158993
- granuloma: 0.05764854234741684
- highly: 0.05702791021089674
- giant: 0.056828467329373654
- states: 0.055972588794423295
- aspiration: 0.055701275746473065
- control: 0.054435563806825175
- by: 0.05410925425691752
- generally: 0.053966886457454004
- report: 0.053665016606396033
- sarcoma: 0.053443850872960816
- mixed: 0.05273674739104931
- review: 0.0524659825040145
- is: 0.052341603082187944
- 27: 0.051628757466319
- radiology: 0.051024907458529827
- ed: 0.050966280003331206
- presenting: 0.04990712489435674
- complex: 0.049087049876313536
- cells: 0.049087049876313536
- attenuation: 0.048746371907667826
- similar: 0.048556265112276877
- leg: 0.04809469097208728
- er: 0.04765143817423201
- diagnosed: 0.04614923318231742
- peripheral: 0.04555738586732127
- calcification: 0.0454855624392848
- involving: 0.044624696982518766
- labs: 0.04413832820652066
- inflammatory: 0.0430796263739751
- 15: 0.04305080441070477
- back: 0.04248945487930904
- study: 0.04248945487930904
- density: 0.04224576874879119
- radiograph: 0.041494879694129946
- mr: 0.041222765347243444
- aspect: 0.041101235262681605
- he: 0.03772626106796142
- distal: 0.03701663639230806
- man: 0.03372844878253139
- imaging: 0.033481347894183326
- diagnosis: 0.033026404854286644
- it: 0.032611856065967046
- lower: 0.03255547783131154
- to: 0.03185435658892722
- which: 0.02896921337084259
- and: 0.026329458066461538
- normal: 0.026012044788009715
- as: 0.025594252229166784
- with: 0.024950121071907194
- ct: 0.024254695829455605
- are: 0.02417474914184895
- right: 0.02112224038150129
- year: 0.019633925351757654
- on: 0.0192412761048622
- old: 0.01885536478961252
- in: 0.015848784755884582
