Texto: 
late corticomedullary phase of enhancement demonstrates thin crescents of contrast in the collecting tubules surrounding dilated left calyces
crescent sign (of recoverable renal function)
newly discovered left adnexal mass
in this patient, the mid and distal left ureter appeared normal on this scan, and there was no obvious etiology for the proximal obstruction.  thus it is not clear that the pelvic mass was the definitive cause of the dilated collecting system and crescent sign.  positional obstruction, intermittent and incomplete but not present on this study, could explain these findings.


Keywords by value: 
- crescent: 0.3280141182472099
- collecting: 0.24915191330978861
- recoverable: 0.21242950835632218
- crescents: 0.20298773602491768
- dilated: 0.19027528181144973
- obstruction: 0.18608453703847616
- sign: 0.18392426333806328
- tubules: 0.1727322741247208
- corticomedullary: 0.1655099209260166
- positional: 0.1655099209260166
- explain: 0.16259533746020702
- the: 0.15903044674881808
- calyces: 0.1545652867922004
- newly: 0.1536146945694258
- this: 0.13693183470476994
- left: 0.13593709917046243
- adnexal: 0.13246473524678098
- appeared: 0.13136439153818766
- ureter: 0.1303137046383955
- incomplete: 0.1303137046383955
- late: 0.12539310280592175
- obvious: 0.12352920623990431
- thus: 0.12204234325350632
- definitive: 0.1213330617476143
- discovered: 0.12110135559914664
- phase: 0.11366480387234133
- and: 0.10979357499482392
- intermittent: 0.10856935546160594
- function: 0.10751668919373132
- etiology: 0.10700767929253491
- not: 0.1048789251116296
- of: 0.10397962581605279
- pelvic: 0.10383537947204001
- thin: 0.1034001093075799
- mass: 0.10147761784514943
- system: 0.10133803047477616
- could: 0.09662035015318604
- clear: 0.0963002588479869
- mid: 0.09559574635104598
- was: 0.09258750298171042
- cause: 0.09049227664151811
- surrounding: 0.08859029948517948
- study: 0.08859029948517948
- proximal: 0.08298676671929568
- renal: 0.08271910542993112
- on: 0.08023592759420639
- scan: 0.07880857548422318
- distal: 0.0771795004959097
- enhancement: 0.07645658687356797
- these: 0.07501099425759189
- present: 0.06816112666121292
- it: 0.06799555569394893
- demonstrates: 0.06673405064187365
- in: 0.06608927283196035
- but: 0.06568631887406082
- findings: 0.06555860588962699
- contrast: 0.06454103203398215
- that: 0.05764470975579515
- normal: 0.054234982410043965
- there: 0.05285399359496592
- patient: 0.04320403334598683
- no: 0.043195906919175374
- for: 0.04026078102362664
- is: 0.03637732629391353
