Texto: 
physical exam shows limited subtalar motion. frequently pes planus (flat foot) and peroneal spasm are also present.
1.) lateral film: note the prominent talar beak.

2.) oblique film: note the "blurred" union between the calcaneal and navicular bones. this represents the coalition.
calcaneonavicular coalition
patient is a 15yo african american boy who presents with
vague pain in the foot over the talonavicular joint. the patient has pain after unusual physical activity or minor trauma, and is aggravated with continued activity.
tarsal coalition is the union of two or more tarsal bones into a single structure. the union can be fibrous (syndesmosis), cartilaginous (synchondrosis), or osseus (synostosis). it can be congenital or acquired. calcaneonavicular (cn) coalition is one of the most common types of tarsal coalition.
it is important to realize that the only way to properly visualize cn coalition is with an oblique projection of the foot. tomography is usually not necessary in diagnosing cn coalition, but can be very helpful in other types of tarsal coalition. talar beaking is non-specific, but does indicate abnormal subtalar motion.
synostosis is relatively easy to recognize, with the area of coalition usually over 1 cm in length. syndesmosis and synchondrosis are not as simple. however, the proximity of the two bones with 'blurring' and irregularity at their junction should heighten suspicion. an autosomal dominant transmission of cn coalition has also been shown.
the patient's symptoms usually appear in the 2nd decade of life.


Keywords by value: 
- coalition: 0.6020373207154772
- tarsal: 0.23483256924349888
- cn: 0.19936548889728598
- union: 0.18753601777742915
- the: 0.17323406536144556
- calcaneonavicular: 0.15608283429851552
- synchondrosis: 0.14693626869451676
- synostosis: 0.14091157994947845
- syndesmosis: 0.13452515252246924
- subtalar: 0.12982740079379693
- is: 0.1258718549457849
- bones: 0.12327691826869121
- foot: 0.12106055346114615
- talar: 0.11884948578237305
- usually: 0.09645064872603544
- types: 0.09498499271997067
- of: 0.08994688251885781
- oblique: 0.08846135806407245
- 15yo: 0.0816714359256286
- can: 0.08039915175780661
- motion: 0.07917862864225997
- realize: 0.07804141714925776
- heighten: 0.07804141714925776
- note: 0.07688971386489331
- film: 0.07632571587557352
- activity: 0.07498886717572537
- or: 0.07106484195256561
- osseus: 0.06926031975358111
- talonavicular: 0.06820584028686318
- easy: 0.06640929015757147
- planus: 0.06563030097721027
- pes: 0.06491370039689846
- beaking: 0.06491370039689846
- aggravated: 0.06363255748486378
- in: 0.06352231680559502
- be: 0.062150706240254414
- calcaneal: 0.062000282200839425
- peroneal: 0.06151623308175976
- properly: 0.06151623308175976
- recognize: 0.06151623308175976
- two: 0.06065583348563368
- proximity: 0.06062021311234463
- beak: 0.060203732071547715
- blurred: 0.059805767537613366
- navicular: 0.059059274682864385
- transmission: 0.059059274682864385
- cartilaginous: 0.057730510765588765
- diagnosing: 0.05742699939884004
- over: 0.056793904922135596
- visualize: 0.05630644783978597
- physical: 0.055382237685638804
- decade: 0.05379698062246919
- way: 0.053407670248586836
- projection: 0.05321918480516278
- flat: 0.05285371659684064
- and: 0.052764555843829115
- autosomal: 0.052676429063415124
- it: 0.05228364658991678
- indicate: 0.05200043049317748
- spasm: 0.05168065621936518
- but: 0.050508011100931456
- with: 0.050000347644294264
- vague: 0.049970190675218774
- patient: 0.04983114824933131
- tomography: 0.04946567816922609
- irregularity: 0.04946567816922609
- acquired: 0.0492236978204698
- suspicion: 0.048534686562074
- helpful: 0.04842483576207813
- also: 0.0480433687014658
- minor: 0.047998434800181344
- dominant: 0.04779261589950022
- 2nd: 0.046738136432782275
- has: 0.046654226263252774
- length: 0.046559075906405796
- simple: 0.04621135344795065
- african: 0.04612649283271313
- unusual: 0.04579487240715373
- represents: 0.045633557630644236
- structure: 0.04363581413829775
- american: 0.04357209338619225
- important: 0.04326012008320235
- necessary: 0.04272458137358809
- their: 0.04238456350070023
- frequently: 0.042056988134681755
- life: 0.041897588175391985
- continued: 0.04184507935697059
- relatively: 0.04158705781347647
- junction: 0.04090181533134204
- limited: 0.04076156085124552
- not: 0.04032214017007272
- prominent: 0.04022153418370789
- appear: 0.04022153418370789
- fibrous: 0.039671074961309984
- shown: 0.039589314321129984
- single: 0.03926954004731769
- an: 0.0390577004449169
- are: 0.03875719425400464
- to: 0.0383019120149687
- congenital: 0.03669400073766478
- very: 0.03663529411499679
- pain: 0.03654917698661513
- does: 0.03530552138281485
- boy: 0.03493501080439228
- joint: 0.033652254933542916
- should: 0.033322922063027886
- between: 0.033182562872051465
- area: 0.033083636695591355
- only: 0.031905399834666295
- abnormal: 0.030681942224502604
- however: 0.030227242436756646
- shows: 0.029973447328652744
- been: 0.029753737458735396
- trauma: 0.029659284291549775
- cm: 0.029329860525013393
- one: 0.029239753229302487
- common: 0.028962322561075365
- who: 0.028888128259008664
- more: 0.028042682162744196
- symptoms: 0.02794240164833456
- into: 0.02714772939178982
- most: 0.026578175296015537
- other: 0.02652127217303184
- present: 0.026205479322544554
- exam: 0.025708470884613404
- lateral: 0.025344729502003366
- after: 0.024774708524852678
- presents: 0.02456712202206574
- that: 0.022162298711226894
- as: 0.020516477743188287
- at: 0.019289640972656927
- this: 0.01754844018736903
