Texto: 
general: sleeping, no distress
heent: fontanelles flat, dysmorphic facies, bilateral cephalohematomas, no nasal discharge, red reflex present bilaterally, mmm
neck: normal range of motion
cardio:  2/6 systolic ejection murmur at the left sternal edge
abdomen: no hepatosplenomegaly
neurologic: arousable, decreased muscle tone
skin: warm, mottling is present, no petechiae, cyanosis, jaundice, or pallor, capillary refill less than 3 seconds
current recommendations state that antiviral treatment with ganciclovir and valganciclovir should be initiated within the first 30 days of life only in newborns with severe focal organ disease or cns disease. treatment typically lasts for 6 weeks.  in addition, follow-up audiological and ophthalmic assessments need to be performed on all newborns with confirmed congenital cmv to monitor for potential neurological sequelae.
- periventricular calcifications
- cephalohematomas over the parietal skull
- ventriculomegaly with layering fluid in the occipital horns
- hypoplastic cerebellum
- diffuse white matter loss with sulcation abnormality
congenital cytomegalovirus (cmv) infection
- cmv (cytomegalovirus)
- other congenital infections such as rubella, toxoplasmosis, syphilis, and herpes simplex virus
- leukoencephalopathy
- metabolic disorders
8 day bay boy, born at 34 weeks via vacuum assisted delivery to a 24-year-old g1p1 mother.


Keywords by value: 
- cmv: 0.25772320772002216
- cephalohematomas: 0.23469132376549798
- newborns: 0.20828422549402945
- cytomegalovirus: 0.19971042027080532
- congenital: 0.1655229477234694
- arousable: 0.12280387844928521
- ganciclovir: 0.12280387844928521
- valganciclovir: 0.12280387844928521
- mottling: 0.11734566188274899
- audiological: 0.11734566188274899
- antiviral: 0.11046912225826684
- bay: 0.11046912225826684
- fontanelles: 0.10801477903161374
- lasts: 0.10593966140114304
- assessments: 0.10593966140114304
- sulcation: 0.10414211274701472
- dysmorphic: 0.10255656246507751
- rubella: 0.10255656246507751
- petechiae: 0.1011382394071316
- g1p1: 0.1011382394071316
- no: 0.09988489723209733
- cardio: 0.09985521013540266
- facies: 0.0986838961804785
- mmm: 0.0986838961804785
- pallor: 0.0986838961804785
- vacuum: 0.0986838961804785
- simplex: 0.097606391792758
- ventriculomegaly: 0.0966087785500078
- seconds: 0.09481122989587948
- refill: 0.09249784731236411
- leukoencephalopathy: 0.09249784731236411
- weeks: 0.092043470490072
- ophthalmic: 0.09115056198347156
- sleeping: 0.09052432728426742
- syphilis: 0.08992593461860027
- recommendations: 0.08935301332934324
- hepatosplenomegaly: 0.08880348321611321
- virus: 0.08827550894162275
- ejection: 0.08776746304740604
- sternal: 0.08634913998946012
- toxoplasmosis: 0.08634913998946012
- warm: 0.08590773590667405
- layering: 0.08590773590667405
- herpes: 0.08590773590667405
- horns: 0.08548034704474422
- assisted: 0.08466424151920987
- initiated: 0.08389479676280703
- jaundice: 0.08181967913233631
- sequelae: 0.08150292055505105
- capillary: 0.08059505176746502
- cyanosis: 0.07974456150186561
- hypoplastic: 0.07974456150186561
- flat: 0.07947260036497797
- organ: 0.0789446260904875
- periventricular: 0.0789446260904875
- present: 0.0788068548313882
- monitor: 0.0784365801962708
- edge: 0.0774746268907084
- state: 0.0774746268907084
- systolic: 0.0772445081517801
- tone: 0.07614946419360898
- reflex: 0.07594075275060437
- with: 0.0751821802193281
- born: 0.07331492161993822
- treatment: 0.07315827415419195
- murmur: 0.07281318832532907
- red: 0.0723294853281915
- delivery: 0.0721720377039158
- cns: 0.07171045128089289
- need: 0.07069124762707277
- cerebellum: 0.07055174774226931
- nasal: 0.07000776995677996
- metabolic: 0.06961374323935225
- discharge: 0.06885868824211379
- heent: 0.06861612999660205
- potential: 0.06861612999660205
- infections: 0.0678000244710677
- disorders: 0.0678000244710677
- current: 0.06724597020440357
- 34: 0.06692416320462655
- occipital: 0.06570875612670232
- mother: 0.06561225665671892
- disease: 0.06446740241949102
- neurological: 0.06307802228509554
- life: 0.06299860247705624
- via: 0.06276311626659892
- skull: 0.06230415300329001
- be: 0.06230124145742199
- addition: 0.06215457792647857
- parietal: 0.06200664656509594
- distress: 0.06186032318513087
- general: 0.06164377773692408
- neurologic: 0.0613603647759375
- the: 0.061289525494481224
- range: 0.05958913405475964
- motion: 0.05952780539097854
- matter: 0.05846914161993245
- at: 0.058009087228333325
- to: 0.057592024606309515
- in: 0.05730855678047444
- skin: 0.05712454996156743
- confirmed: 0.0566221924758091
- calcifications: 0.05604310885253902
- abnormality: 0.05585548744026976
- muscle: 0.05452595857682586
- typically: 0.053907398688785364
- or: 0.05342772607247607
- boy: 0.05252944033399563
- 30: 0.05238469035419206
- less: 0.052241480296993374
- first: 0.05182077048179766
- bilaterally: 0.05121337639926791
- white: 0.05066384628603787
- should: 0.05010545026206584
- such: 0.049395222171827416
- day: 0.04891389326811435
- days: 0.048611372257906085
- severe: 0.048611372257906085
- diffuse: 0.048156815640203236
- only: 0.047974016848927444
- and: 0.04760312118065339
- decreased: 0.04756528356336196
- neck: 0.04697455104738858
- abdomen: 0.04685467831925261
- loss: 0.046783263730457145
- for: 0.04654890083166348
- infection: 0.04638558491902538
- focal: 0.04593228894640549
- all: 0.04571123934216769
- performed: 0.04542919672967484
- fluid: 0.04433683677478575
- than: 0.04353005047317253
- over: 0.042698599073667014
- bilateral: 0.04126976323235474
- other: 0.03987826401415563
- within: 0.03536709202175873
- that: 0.03332396701790094
- normal: 0.03135282964742568
- as: 0.03084925605172734
- of: 0.030054914283608472
- left: 0.02619473338464919
- on: 0.023191888866534026
- is: 0.02102945485810042
