Texto: 
please see questions
surgical repair of the aorta
transection of the posterior wall of the aorta at the level of the median arcuate ligament with associated thrombus and continuing extravasation into the retroperiteum causing secondary acute flow limiting stenoses of the celiac axis and the aorta itself.
traumatic aortic injury
traumatic aortic injury
iatrogenic aortic injury
aortic dissection
mycotic aneurysm
endoleak
28 y.o. man in a motor vehicle collision.
at the time of this study, the extravasation of contrast was largely constrained, resulting in the formation of a pseudoaneurysm, not unlike an iatrogenic femoral artery pseudoaneurysm after a cardiac catheterization.

the defect in the wall of the aorta is too large in this patient to attempt trancutaneous treatment with thrombus injection.


Keywords by value: 
- aorta: 0.3168525728931206
- aortic: 0.3014411277737513
- the: 0.2724013052914655
- extravasation: 0.2130688210561585
- iatrogenic: 0.20946668560206466
- pseudoaneurysm: 0.20946668560206466
- injury: 0.1907646656877807
- thrombus: 0.18136428432933033
- of: 0.1717445199346438
- retroperiteum: 0.15594338750405667
- trancutaneous: 0.15594338750405667
- traumatic: 0.14778411060274638
- constrained: 0.14409449886483952
- endoleak: 0.13716334333567656
- questions: 0.12267935166183795
- arcuate: 0.12267935166183795
- transection: 0.1214999645503037
- stenoses: 0.1193603841203604
- wall: 0.11863571171365363
- continuing: 0.11419309427335494
- limiting: 0.11276774129409381
- largely: 0.11145214363813345
- mycotic: 0.11023060032057386
- catheterization: 0.11023060032057386
- unlike: 0.10854783294718803
- collision: 0.10802181197067359
- celiac: 0.10606604334274136
- median: 0.10091885265487664
- attempt: 0.10058033995198026
- itself: 0.09898157438340362
- too: 0.09808949374712052
- in: 0.0970315768542708
- axis: 0.0942171547035242
- dissection: 0.08856467601061303
- injection: 0.08485005566875371
- vehicle: 0.08471702516951952
- ligament: 0.0838137182027089
- please: 0.08180029578360012
- resulting: 0.0811427403744802
- 28: 0.0809290584311362
- causing: 0.08010007987049395
- motor: 0.07756642718040205
- formation: 0.07730676143494812
- repair: 0.07543711053514408
- aneurysm: 0.0742474596389245
- at: 0.07366325626385184
- femoral: 0.0724751460530221
- cardiac: 0.07241051711827032
- defect: 0.07153046742791894
- this: 0.06701396093299034
- study: 0.06503367403432876
- flow: 0.06495008299793231
- see: 0.060658663741765755
- artery: 0.06056162847905316
- level: 0.05890306833116153
- secondary: 0.057797996020278575
- time: 0.057797996020278575
- acute: 0.052750423259538805
- into: 0.05183585713191396
- man: 0.05162421946897826
- associated: 0.051396291653831944
- posterior: 0.05042444859246519
- large: 0.048858500074862546
- surgical: 0.04739415601339379
- contrast: 0.047379232980687136
- after: 0.04730481260681253
- treatment: 0.04645028007102643
- and: 0.040299443668048135
- not: 0.03849553432157403
- with: 0.0381882527209734
- an: 0.03728837412045394
- was: 0.03398400007425373
- patient: 0.03171585419531428
- is: 0.02670440436692013
- to: 0.024377882098769513
