Texto: 
gancyclovir -> persistent severe neurologic deficits
evolution from diffuse nonenhancing t2 signal abnormality in the cerebral white matter / deep gray nuclei with restricted diffusion to chronic gliosis / volume loss on sequential followup brain mris.
hhv-6 encephalitis


Keywords by value: 
- gancyclovir: 0.31579404501489194
- sequential: 0.2509979136878214
- mris: 0.2438100667481883
- gliosis: 0.2397327742112573
- evolution: 0.23124737592616137
- nonenhancing: 0.23124737592616137
- nuclei: 0.21771676623805092
- encephalitis: 0.19636590840138582
- followup: 0.17434990042817944
- volume: 0.1734880224773404
- deficits: 0.1697274473935818
- restricted: 0.1697274473935818
- gray: 0.16897213795016885
- diffusion: 0.1663356619335943
- neurologic: 0.1577901125019019
- deep: 0.1537128199649709
- persistent: 0.15214617361305052
- matter: 0.15035524100594488
- abnormality: 0.14363414688344436
- cerebral: 0.1368075238422422
- white: 0.13028367798080512
- severe: 0.12500567631004017
- diffuse: 0.12383676963701558
- brain: 0.12310092214731495
- loss: 0.12030463759775119
- chronic: 0.11721125857429318
- t2: 0.11360869202423639
- signal: 0.11193889714405496
- from: 0.07842584930953708
- on: 0.05963867338052503
- to: 0.04936656898431352
- in: 0.0491235868340144
- the: 0.03940198676407974
- with: 0.03866666933374596
