Texto: 
n/a
varies with underlying disease process.
frontal, lateral and oblique radiographs of the left hand demonstrate chondrocalcinosis within the triangular fibrocartilage complex as well as degenerative changes at the scaphotrapezial joint evidenced by joint space narrowing and subchondral sclerosis.  the remainder of the osseous and soft tissue structures are unremarkable.
chondrocalcinosis
ddx for chondrocalcinosis:

calcium pyrophosphate dihydrate crystal deposition disease
hyperparathyroidism
hemochromatosis 
gout
60 year old male with left thumb pain.
please see factoid.


Keywords by value: 
- chondrocalcinosis: 0.49040199062567796
- scaphotrapezial: 0.2217572088254546
- joint: 0.18274761647488869
- dihydrate: 0.17820174451608475
- fibrocartilage: 0.1727773998135453
- hemochromatosis: 0.16578420320746434
- evidenced: 0.16459817445158142
- crystal: 0.1634673302085593
- pyrophosphate: 0.16238676264835175
- varies: 0.1594064513086611
- thumb: 0.14717662342297214
- triangular: 0.14302892740409578
- deposition: 0.13990239747331862
- gout: 0.13990239747331862
- the: 0.13834451195189232
- subchondral: 0.1327005406377749
- hyperparathyroidism: 0.1320850959304971
- ddx: 0.13178311978039328
- calcium: 0.1252443058893246
- remainder: 0.1220270052301476
- oblique: 0.12009672433738858
- degenerative: 0.11779672656823133
- disease: 0.11641416705481014
- please: 0.11632301673320954
- underlying: 0.11319648680243237
- as: 0.11141415080303008
- osseous: 0.11067725036660735
- hand: 0.10839475225084098
- narrowing: 0.10749432459056903
- complex: 0.10684023757418243
- structures: 0.10419315650372797
- process: 0.10400099133323798
- 60: 0.10371556221273483
- sclerosis: 0.0987688118011885
- factoid: 0.09684088737960167
- left: 0.09460403099085618
- unremarkable: 0.09296164395099046
- space: 0.09230217948353107
- radiographs: 0.08993696288074012
- frontal: 0.0892491825580827
- see: 0.08625884160754078
- and: 0.085960927437329
- changes: 0.08380398091091289
- soft: 0.07382285662013312
- tissue: 0.07274108669724569
- demonstrate: 0.07208863831372866
- lateral: 0.06881691755632202
- well: 0.06714278715355493
- within: 0.06386530873499355
- male: 0.06173946170651916
- by: 0.058885649008624724
- with: 0.05430509410412695
- of: 0.054272666199005504
- are: 0.052617461186188055
- at: 0.05237592424892343
- pain: 0.04961981739123518
- year: 0.04273414789402066
- for: 0.04202861689985435
- old: 0.041039574770659795
