Texto: 
photophobia with papilledema and nystagmus.  mildly ataxic gate.  laboratory values are non-contributory.
the mass was entirely resected via suboccipital craniotomy.  a ventriculostomy shunt was placed as well to relieve hydrocephalus.
mri of the brain demonstrates a large, enhancing, cystic posterior fossa mass, centered within the fourth ventricle.  associated hydrocephalus is also present.  the mass is dark on diffusion weighted images.
cerebellar astrocytoma (pilocytic astrocytoma)
pilocytic astrocytoma, ependymoma, medulloblastoma
8 year-old girl with headaches and nausea/vomiting.
this patient's pilocytic astrocytoma is atypical in appearance.  the classic pilocytic astrocytoma is centered within one of the cerebellar hemispheres and consists of a cyst and mural nodule.  this tumor appeared to be centered within the fourth ventricle.  while there were cystic components, the the mass was much more complex than the classic cyst and nodule.  after imaging, ependymoma and medulloblastoma were still on the differential, however since diffusion weighted images are dark, medulloblastoma was unlikely.


Keywords by value: 
- pilocytic: 0.3306102922197911
- astrocytoma: 0.3252321021412523
- centered: 0.26937381565791846
- medulloblastoma: 0.26843945145368153
- the: 0.18912239826673605
- dark: 0.16906018497197284
- fourth: 0.15452998216144312
- ependymoma: 0.14556569966426447
- diffusion: 0.1451601896972199
- cerebellar: 0.14102566845683154
- hydrocephalus: 0.1406764155618148
- nodule: 0.13601951752024838
- mass: 0.13165019666213496
- classic: 0.12889387243555708
- weighted: 0.12854326843524044
- ventricle: 0.12684880346309463
- was: 0.12011676303437013
- within: 0.11905417251069443
- gate: 0.11887282784814646
- ataxic: 0.11348524587392025
- ventriculostomy: 0.11073127520794405
- suboccipital: 0.10840282618716084
- and: 0.10682906768439437
- cystic: 0.10378792675223246
- cyst: 0.09941027698456399
- nystagmus: 0.09591583024013761
- papilledema: 0.09500009414697205
- relieve: 0.09456223683798659
- is: 0.0943869645805897
- photophobia: 0.09413671519279362
- entirely: 0.09372285315410349
- craniotomy: 0.09217226015789755
- were: 0.08883064795142297
- mural: 0.08801215683862881
- consists: 0.08568370781784558
- appeared: 0.08521163753959146
- hemispheres: 0.083666713531808
- shunt: 0.08170225849691191
- images: 0.07971366063567939
- values: 0.07947943941340499
- resected: 0.07885646372156618
- components: 0.0782581669192762
- still: 0.07633310851945047
- unlikely: 0.07633310851945047
- much: 0.07462588803655414
- atypical: 0.07068950313681217
- via: 0.07042526865289862
- mildly: 0.06957644875476243
- fossa: 0.06764222190580882
- placed: 0.06714224654022716
- complex: 0.06638855181937389
- are: 0.06539103858015491
- headaches: 0.06427163421762022
- laboratory: 0.06257018010985572
- since: 0.06241525547509111
- girl: 0.06044328363512605
- this: 0.05921536640621094
- differential: 0.055985534833459506
- while: 0.05568641576250637
- enhancing: 0.05397693455679292
- brain: 0.05371473862875197
- on: 0.05204633234130949
- appearance: 0.051945253814105495
- however: 0.05099932578709347
- of: 0.05058604970566255
- one: 0.04933323653308486
- than: 0.04884422064107837
- more: 0.047313541304800574
- associated: 0.04541516722530989
- imaging: 0.045282374990069506
- tumor: 0.045069046888975325
- posterior: 0.044556420149820496
- mri: 0.04422922281909605
- present: 0.04421381739249359
- demonstrates: 0.0432881214479725
- large: 0.04317270526486054
- to: 0.04308192503736647
- after: 0.04179982457820308
- well: 0.04172128877143301
- also: 0.040529324126107845
- be: 0.03495350396888291
- as: 0.03461534854255073
- there: 0.03428459791879655
- with: 0.033744183238871794
- patient: 0.028024995104220792
- in: 0.021434937945779144
