Texto: 
multiple medium to large sized perfusion defects, with no matching ventalation defects.
pulmonary embolism
83 y/o woman with atypical chest pain and new oxygen requirement.
the modified pioped criteria is generally accepted as the standard for interpretaion of the v/q scan.  a high probability scan v/q scan is defined as a scan with two or more large mismatched segmental defects.  a low probability v/q scan is defined as a scan with non-segmental perfusion defects, or matched ventilation and perfusion defects.  a normal v/q scan is defined as a scan with no perfusion defects. an intermediate v/q scan is defined as an abnormal scan that does not meet the criteria for either low or high probability scan.


Keywords by value: 
- scan: 0.5125385440057177
- defects: 0.4062420775856722
- perfusion: 0.3150770764856147
- probability: 0.28603550324494237
- defined: 0.22410810751686105
- as: 0.1577530732595888
- criteria: 0.15576144829515523
- segmental: 0.14893719592964655
- ventalation: 0.1255958276665605
- interpretaion: 0.1255958276665605
- pioped: 0.11298064048812004
- mismatched: 0.11298064048812004
- matching: 0.10834820222625614
- is: 0.10753780017503459
- matched: 0.10488818845211069
- accepted: 0.10343761978432346
- requirement: 0.10212542081033285
- meet: 0.10092747700364073
- medium: 0.09460078816133782
- modified: 0.09138445629984415
- low: 0.09012852460475257
- high: 0.08926919611386329
- ventilation: 0.08401161866861985
- or: 0.08196361012147613
- oxygen: 0.0807394341193923
- sized: 0.08021983778919092
- intermediate: 0.08021983778919092
- 83: 0.0797191401148664
- large: 0.07870065994673148
- with: 0.07689144894819067
- standard: 0.07288436156120531
- embolism: 0.07119641341559572
- generally: 0.06652620374829997
- either: 0.0649255772610267
- atypical: 0.06443087726427228
- the: 0.06268294437418018
- an: 0.06006364598020468
- new: 0.05433231329433222
- does: 0.05429347640357349
- no: 0.05107789142195298
- pulmonary: 0.04787118542986839
- for: 0.047607191244662596
- abnormal: 0.04718325182396792
- two: 0.04663882496427776
- more: 0.04312454943766855
- chest: 0.041455170404799034
- woman: 0.04090169692009208
- multiple: 0.038413564805399564
- that: 0.03408158823318331
- and: 0.03245691954626014
- normal: 0.03206563700578322
- not: 0.0310040622559825
- pain: 0.028102996366720253
- to: 0.01963379357058752
- of: 0.015369106752016057
