Texto: 
surgical resection
on the frontal radiograph, a round opacity results in a prominent right hilum.
on ct, a spn sits in the right middle lobe adjacent to the right heart.
carcinoid tumor
prior to ct:  confluence of shadows, ogd, bronchogenic carcinoma, solitary met, hamartoma, avm, rounded atelectasis.

after ct:  bronchogenic carcinoma, met, carcinoid
no relevant history provided
clinical features such as patient age, history of prior malignancy, presenting symptoms, and smoking history can be helpful.  morphologic evaluation of the size, margins, contour, and internal characteristics of a solitary pulmonary nodule with conventional imaging techniques is often unreliable in differentiating benign from malignant nodules.  that being said, popcorn, central, and concentric calcification suggests benignancy, as does the presence of small satellite lesions (ogd), feeding and draining vessels (avm), or the presence of fat (hamartoma).  spiculation, invasion, pleural retraction, and necrosis suggest malignancy. 

this tumor, arising near the hilum, is in the typical location for a carcinoid.


Keywords by value: 
- ogd: 0.28608094068452383
- carcinoid: 0.2826623038037022
- met: 0.21387219407850708
- hilum: 0.19213519540079635
- hamartoma: 0.17595936665037856
- bronchogenic: 0.1720067472640788
- solitary: 0.16371562327749115
- avm: 0.1582099364991012
- the: 0.1427785940393591
- spn: 0.13668280578991884
- benignancy: 0.13668280578991884
- malignancy: 0.13392194994054868
- unreliable: 0.13217197100340652
- sits: 0.12867309571696428
- presence: 0.12853274990865732
- spiculation: 0.12581430645106348
- confluence: 0.12130347166455117
- satellite: 0.12130347166455117
- morphologic: 0.11780459637810892
- shadows: 0.1149458071122081
- relevant: 0.11369074305102668
- said: 0.11144693182576584
- carcinoma: 0.1070027477593687
- differentiating: 0.10617107067560341
- popcorn: 0.1054416400822871
- of: 0.10502280048913418
- concentric: 0.10474463955244034
- history: 0.10251838827029884
- ct: 0.10215654194531495
- prior: 0.10008817988829619
- retraction: 0.09956647298684043
- techniques: 0.09530257133674803
- tumor: 0.09356883067954702
- and: 0.09241256505119749
- conventional: 0.0913619786686666
- in: 0.08900308383338905
- right: 0.08896318678593353
- draining: 0.08663486555529908
- helpful: 0.084811919922187
- feeding: 0.08388384255620288
- smoking: 0.08283812646591938
- suggests: 0.08250449834559713
- characteristics: 0.08201700011363104
- rounded: 0.08138971926333827
- contour: 0.08049347932981123
- invasion: 0.07978385913723252
- atelectasis: 0.07964570907969633
- opacity: 0.0778294743091297
- margins: 0.07631276052784704
- provided: 0.0733800091903837
- round: 0.07328804452735325
- near: 0.07283614206572098
- suggest: 0.07265896582919999
- features: 0.071969627127064
- as: 0.07186567966858269
- nodules: 0.0710687045206343
- arising: 0.0710687045206343
- nodule: 0.07059827133308588
- prominent: 0.07044454529688937
- presenting: 0.07006669737259504
- results: 0.06969774081803033
- vessels: 0.06940870166410065
- typical: 0.06912489427635653
- necrosis: 0.06836991592977443
- pleural: 0.06733284844980289
- middle: 0.06395991705410944
- calcification: 0.06385908114326212
- malignant: 0.0637588895557326
- being: 0.06232811676561723
- location: 0.06228260169708889
- heart: 0.06219196601063238
- does: 0.06183457321449993
- benign: 0.061442009259000493
- size: 0.06056253034267401
- internal: 0.06028000143592029
- central: 0.059729771994230504
- often: 0.0583622216390872
- radiograph: 0.05825639493750116
- adjacent: 0.05797763328262111
- frontal: 0.0575685684284513
- such: 0.057534956561136545
- resection: 0.057334784522208505
- clinical: 0.05668541925967611
- age: 0.05615384529918526
- fat: 0.05563970316939261
- evaluation: 0.05454798517307951
- pulmonary: 0.05452025761484066
- on: 0.054027262550416684
- lobe: 0.05168919590717871
- lesions: 0.05136871902670133
- is: 0.04898970866276508
- symptoms: 0.04893870456630406
- imaging: 0.047005862900220526
- can: 0.04693739148094139
- small: 0.046138241208071085
- to: 0.044721661843667306
- surgical: 0.04347271452888013
- after: 0.0433907634881601
- that: 0.038815353196512324
- be: 0.03628386576021997
- from: 0.03552337527991868
- or: 0.031115984133516548
- this: 0.03073457824912115
- patient: 0.029091651618035678
- no: 0.02908617964795814
- for: 0.027109797967928943
- with: 0.017514258597900147
