Texto: 
steroids
nodules of varying sizes are seen particularly concentrated in the right middle lobe along a peri-lymphatic distribution.  also a large right paratracheal and multiple mediastinal nodes are present.
pulmonary sarcoidosis
sarcoidosis
lymphangitic carcinomatosis
lymphoma
35 y/o african american male with known sarcoidosis presents to pulmonologist with probable flare.


Keywords by value: 
- sarcoidosis: 0.43169354845198743
- concentrated: 0.25959225441036543
- flare: 0.25959225441036543
- pulmonologist: 0.21830866750818428
- lymphangitic: 0.1976668740570937
- sizes: 0.19528321718680472
- paratracheal: 0.1881833814802824
- carcinomatosis: 0.1839820871991777
- varying: 0.17829249796674485
- probable: 0.17580940924098662
- particularly: 0.16035982706316873
- african: 0.15343237859951456
- steroids: 0.14924587439224102
- american: 0.14493557862830528
- nodes: 0.14430861203839304
- distribution: 0.14410252254427955
- mediastinal: 0.1371711992757215
- 35: 0.13621047683012968
- nodules: 0.13497590364724793
- are: 0.12891958909171622
- middle: 0.1214746724287749
- along: 0.11380967226220036
- right: 0.11264110889844516
- known: 0.10998203172938643
- pulmonary: 0.10354657634862693
- lymphoma: 0.1011710151187431
- lobe: 0.09816973551762732
- present: 0.08716832297180109
- large: 0.08511575199866489
- multiple: 0.08308950541390782
- presents: 0.0817185902440168
- seen: 0.07997572234015148
- also: 0.07990427933176322
- male: 0.0756348354188317
- with: 0.06652725406797819
- to: 0.042468388587293245
- in: 0.04225935926662164
- and: 0.035102566059928335
- the: 0.03389619573400038
- of: 0.033243763892984585
