Texto: 
n/a
there is a 7.5 x 6.9 cm frontal parafalcine, homogeneously and intensely enhancing mass at the level of the olfactory groove. there is significant mass effect on the frontal lobes and associated peritumoral vasogenic edema. there is an expected csf cleft around the mass consistent with its extraaxial location.
meningioma
meningioma
presented to the er with worsening severe headaches


Keywords by value: 
- meningioma: 0.2683716985502007
- parafalcine: 0.264622317754453
- peritumoral: 0.264622317754453
- frontal: 0.2305167713198433
- olfactory: 0.22529447434228614
- groove: 0.22312858908335848
- intensely: 0.21409741895589224
- there: 0.21376187516041206
- mass: 0.2052072549486298
- extraaxial: 0.19478496712582846
- homogeneously: 0.18661392983563657
- the: 0.17866118944123346
- vasogenic: 0.17614466622590005
- cleft: 0.16174329104366283
- expected: 0.16144852000760412
- lobes: 0.14941195525290166
- is: 0.14712389647411148
- around: 0.14293107052529372
- csf: 0.14150026105667352
- worsening: 0.13674995828432598
- er: 0.13394059111601783
- headaches: 0.1335762595449144
- its: 0.13250796757156108
- effect: 0.1256197674273393
- location: 0.12469638072081339
- severe: 0.1133631303933017
- enhancing: 0.11218070160444717
- level: 0.10817252974564655
- edema: 0.10680511927994772
- presented: 0.10442723464757857
- significant: 0.10339478963606347
- cm: 0.10284562896147344
- consistent: 0.09709935482331686
- associated: 0.09438671100260539
- and: 0.07400790642019484
- with: 0.07013081016712297
- an: 0.06847822826536379
- at: 0.06763943717298
- on: 0.05408415766778246
- to: 0.04476875740393216
- of: 0.0350444660234631
