Texto: 
abdominal tenderness.
pre-op: uncomplicated bowel containing umblical hernia.

post-op: the hernia has been repaired with mesh in place with an extraperitonal seroma.
ventral abdominal hernia
images are diagnostic
abdominal pain and fever in the er to be evaluated for appendicitis or diverticulitis.


Keywords by value: 
- hernia: 0.427646315845312
- abdominal: 0.28255475963118215
- extraperitonal: 0.2753974870574404
- umblical: 0.26315700129085984
- mesh: 0.23354698979824787
- seroma: 0.2213065040316673
- repaired: 0.18986631084004107
- ventral: 0.18496006711268503
- uncomplicated: 0.17480239006267165
- diverticulitis: 0.1618515479352838
- place: 0.1552558628683776
- containing: 0.15469679592014335
- evaluated: 0.14714071600670509
- appendicitis: 0.14608135284057588
- diagnostic: 0.13124882182879158
- er: 0.12880305155995525
- fever: 0.11675897996982079
- bowel: 0.11051524846169082
- tenderness: 0.10799549802067028
- been: 0.10033011460903235
- in: 0.08567933805526678
- images: 0.07965749299698904
- has: 0.07865942681116243
- be: 0.06985775023798814
- the: 0.06872332338873821
- with: 0.06744081299501685
- an: 0.06585161893423387
- are: 0.06534496291132641
- pain: 0.06162222680459115
- or: 0.05990796742478145
- for: 0.052194810441675975
- to: 0.04305156875990679
- and: 0.03558459801863873
