Texto: 
hip tenderness.
complete femoral neck fracture with rotation of the femoral head and superior migration of the femoral diaphysis.
femoral neck fracture grade 4
femoral neck fracture garden grade:
- 1
- 2
- 3
- 4
fall with hip pain.


Keywords by value: 
- femoral: 0.651366347852498
- neck: 0.3216658733929801
- fracture: 0.2988483405402884
- hip: 0.26928692729944625
- garden: 0.25900826030087787
- grade: 0.2520792143905471
- migration: 0.1853284358944378
- diaphysis: 0.17062592678428873
- rotation: 0.1560761816030594
- fall: 0.14604703507802497
- complete: 0.12286311358857141
- superior: 0.11395503264006529
- tenderness: 0.10992054078461734
- head: 0.10453921033824629
- the: 0.0699483312717387
- with: 0.06864295985697137
- of: 0.06860197019612613
- pain: 0.0627206561278744
- and: 0.0362189010607029
