Texto: 
negative
surgical resection
• ct-low density lesion right frontal lobe
• mri-mass lesion right frontal lobe
    low si on t1 mri
    high si on t2 mri
    no contrast enhancement following gd administration
astrocytoma, who grade 2
• astrocytoma
• ependymoma
• metastatic lesion
• cerebral abscess
• demyelination
26 year old man presents to er with first seizure.


Keywords by value: 
- si: 0.42525365358689843
- mri: 0.2777533469948693
- astrocytoma: 0.27232162858898507
- lesion: 0.2594159551081825
- frontal: 0.23217814173661397
- gd: 0.2292614370552652
- demyelination: 0.20987560204662148
- lobe: 0.20846621309515503
- low: 0.2069912010083102
- ependymoma: 0.15235537996665507
- seizure: 0.1500885429788922
- 26: 0.14651939528159652
- administration: 0.14363522371752913
- er: 0.13490592190045858
- grade: 0.1296996183093875
- cerebral: 0.12495996104196601
- first: 0.12171850727965834
- density: 0.119601938531441
- right: 0.11959829211662405
- abscess: 0.11581882017937821
- resection: 0.11561763728570157
- t1: 0.11237995466516204
- negative: 0.11166401906548942
- on: 0.10894790129844953
- following: 0.10820309593735267
- enhancement: 0.10381614483783055
- t2: 0.10377015335609642
- high: 0.10250882391389209
- who: 0.1020267487141063
- metastatic: 0.09892231437443834
- man: 0.0954885655421906
- surgical: 0.08766427888602282
- contrast: 0.08763667597015591
- presents: 0.08676587014225969
- no: 0.05865331834048799
- year: 0.05558557939886021
- old: 0.05338139764872101
- to: 0.045091412839025326
- with: 0.03531812694117018
