Texto: 
initial plain radiographs show a subtle lucency at the scaphoid waist
scaphoid fracture
with given history, fracture until proven otherwise
22 y/o wm c/o wrist pain after fall on outstretched hand.
the lucency at the scaphoid waist, in combination with the given clinical history, highly suggests scaphoid pathology.  ulnar deviated views may have helped better visualize the scaphoid and diagnose the fracture earlier.


Keywords by value: 
- scaphoid: 0.6661127115808072
- waist: 0.29959784118796323
- lucency: 0.2028961772565973
- fracture: 0.2009371227568196
- given: 0.1621396377580092
- deviated: 0.14425662001388995
- helped: 0.14425662001388995
- the: 0.14109380432202093
- wm: 0.13184470681813926
- diagnose: 0.13184470681813926
- visualize: 0.12993628551923175
- outstretched: 0.12818934040495128
- proven: 0.11890220782150326
- ulnar: 0.11200168244781324
- better: 0.11125033144485753
- combination: 0.10937086582771767
- suggests: 0.10870792524217551
- earlier: 0.10764821216310143
- highly: 0.10549214723313442
- wrist: 0.10175645070441702
- subtle: 0.10160169435863697
- fall: 0.0981978717455398
- until: 0.09806752509512427
- views: 0.09302028078707152
- 22: 0.09281773136509182
- pathology: 0.09251758261534888
- hand: 0.0921240492776248
- history: 0.0900521507837736
- at: 0.08902796724518607
- otherwise: 0.08400871150462044
- initial: 0.07905925753260017
- plain: 0.07775504603122703
- radiographs: 0.07643688488840965
- show: 0.07481481059091119
- clinical: 0.07468870719497067
- may: 0.059306564405420044
- have: 0.058873262286293325
- after: 0.05717166903692284
- with: 0.046153573502317115
- pain: 0.042171584948305724
- on: 0.03559315998606705
- in: 0.02931761533521118
- and: 0.02435255874399087
