Texto: 
no physical exam or laboratory findings available.
the patient was treated with a whipple procedure.
us findings:  the common bile duct measures 14mm with this pancreatic parenchymal tissue and pancreatic duct dilatation, measuring 5mm in diameter.  these findings were concerning for mucinous duct ecstatic pancreatic carcinoma vs. pancreatic head neoplasm.

ct findings:  a 23 x 21 mm heterogeneous mass is visualized within the head of the pancreas with moderate dilatation of the pancreatic duct as well as marked extra- and moderate intra-hepatic ductal dilatation.  the sma and smv fat planes appear preserved.
pancreatic adenocarinoma, well-to-moderately differentiated.
pancreatic adenocarcinoma
mucinous duct ectatic pancreatic carcinoma
lymphoma
cholecystitis
60yo female with history of abdominal lymphoma presents to the er with abdominal pain.
pancreatic adenocarcinoma accounts for 3% of all cancers and is commonly unresectable at time of presentation giving an average survival time of 5-8 months.  when assessing the lesion radiographically, care must be taken to determine respectability, as surgery (i.e. whipple procedure) is the only hope of cure.  

sonographically, adenocarcinoma appears as a hypoechoic mass or just a subtle alteration of echotexture of the pancreas.  biliary and pancreatic ductal dilatation can easily be identified and may be the only abnormality identified.  characteristically, the dilated ducts will terminate into a hypoechoic mass.  if the portal vein, superior mesenteric artery, superior mesenteric vein, hepatic artery or celiac trunk are seen to be encased in tumor or involved with direct tumor invasion, the lesion is determined to be non-resectable.  also, if liver or peritoneal metastases are identified, the lesion is not resectable. 

on ct, pancreatic adenocarcinoma appears as a hypodense mass distorting the contour of the pancreas with common bile duct and pancreatic duct dilatation and possible atrophy of the remaining pancreatic tissue.  criteria for non-resectability on ct include extension of the tumor beyond the margins of the pancreas, tumor involvement of adjacent organs, enlarged regional lymph nodes (>15mm), encasement or involvement of peripancreatic vessels, metastases in the liver, or peritoneal carcinomatosis.


Keywords by value: 
- pancreatic: 0.5486876543118587
- duct: 0.2805422867339807
- the: 0.20437877777629998
- dilatation: 0.19003086187816387
- pancreas: 0.1750313360196602
- adenocarcinoma: 0.1522128575331058
- of: 0.1366669826806139
- whipple: 0.12435988172793627
- resectable: 0.12108422731685707
- or: 0.11337611838198411
- mucinous: 0.09960773577639005
- identified: 0.09902406823062575
- tumor: 0.09740947453215164
- be: 0.09443295037539487
- as: 0.0935193648698494
- findings: 0.09191233286703733
- bile: 0.09041605229684914
- peritoneal: 0.0875156680098301
- ductal: 0.0819421083863457
- mesenteric: 0.0803985783877693
- hypoechoic: 0.07956129068299303
- and: 0.07696459888558271
- metastases: 0.07527857935719018
- respectability: 0.07445586821850303
- terminate: 0.07445586821850303
- procedure: 0.07423629784525894
- hepatic: 0.07415237204874997
- 60yo: 0.07114655699382617
- mass: 0.07113516572973033
- moderate: 0.06990188883107237
- ecstatic: 0.06879856331332183
- distorting: 0.06879856331332183
- appears: 0.06818848640292681
- involvement: 0.06739482508883031
- 14mm: 0.06697731792299993
- adenocarinoma: 0.06697731792299993
- lesion: 0.06696236452554845
- vein: 0.06674396685579856
- encased: 0.06548925208864499
- liver: 0.06423528102462715
- unresectable: 0.06423111035254318
- with: 0.06381603254609315
- is: 0.06375068684285504
- hope: 0.062179940863968136
- 15mm: 0.062179940863968136
- ectatic: 0.060542113658428535
- peripancreatic: 0.060542113658428535
- superior: 0.06053816599402576
- smv: 0.05917865735491732
- cure: 0.05917865735491732
- to: 0.05819664450167757
- only: 0.05817319650683681
- encasement: 0.05801070179314189
- artery: 0.05783084106746138
- sonographically: 0.056989149542132835
- carcinoma: 0.05569740135170261
- characteristically: 0.05566270811263755
