Texto: 
right lower lobectomy and lymphnode biopsy.
solitary 1.4 cm pulmonary nodule in the superior segment of the right lower lobe with moderate fdg metabolic activity.  additional intermediate fdg metabolic activity in a 6mm right hilar lymph node.
adenocarcinoma of the lung, poorly to moderately undifferentiated.
neoplasia
<li>bronchogenic ca
<li>metastasis
inflammatory
<li>reactive nodule
<li>granulomatous process
36 yo male marathon runner and no prior history of tobbaco use found to have pulmonary nodule on chest x-ray evaluation for progressive shortness of breath.


Keywords by value: 
- li: 0.4516541133068507
- nodule: 0.2819709747391289
- fdg: 0.2579388600752426
- metabolic: 0.21590411160311127
- tobbaco: 0.19043554508229094
- activity: 0.17485361477808326
- lymphnode: 0.1675016585923496
- marathon: 0.16149620237922202
- runner: 0.15303198724081515
- undifferentiated: 0.151361069856159
- pulmonary: 0.145170034075895
- neoplasia: 0.14343910138915575
- lobectomy: 0.14037870649750236
- 6mm: 0.1325568596761531
- lower: 0.12170046836191087
- intermediate: 0.12163388561246698
- moderately: 0.12014215665079465
- right: 0.11844027726768039
- bronchogenic: 0.11449975868608685
- hilar: 0.10919253890371862
- solitary: 0.10898060486915417
- poorly: 0.10755441857702959
- granulomatous: 0.10585322515646144
- node: 0.10235195840472036
- reactive: 0.10219902495073903
- ca: 0.1015982547672115
- 36: 0.0985715351903333
- segment: 0.09831695492418087
- adenocarcinoma: 0.0973285893590809
- shortness: 0.09548205387471527
- of: 0.09321405897394644
- lymph: 0.09259812092225657
- additional: 0.09231149871105328
- progressive: 0.09120281394772577
- use: 0.09111302747338716
- moderate: 0.08939392300658751
- process: 0.08931157448519617
- metastasis: 0.08727716285502123
- breath: 0.08727716285502123
- biopsy: 0.0834711414484601
- inflammatory: 0.08052117578698866
- superior: 0.07741914045996932
- found: 0.07705047175052579
- yo: 0.07439470286913957
- evaluation: 0.07262193185411372
- lung: 0.07243800711276534
- the: 0.07128258697584584
- lobe: 0.06881591044755259
- cm: 0.06838924665601198
- prior: 0.06662571455377343
- chest: 0.0628566897419241
- to: 0.05953975144101866
- have: 0.0594872107905805
- in: 0.05924669690773703
- male: 0.053019192049907425
- and: 0.049213029447870524
- history: 0.04549562116813991
- no: 0.0387236036232734
- for: 0.036092367011519806
- on: 0.03596433641637992
- with: 0.02331743858799292
