Texto: 
tenderness and swelling of right elbow.
conservative - for less severe cases - splinting in 90° flexion

surgical - for more severe cases - percutaneous lateral pin fixation or orif with cross pinning.

companion case in adult patient:
http://rad.usuhs.edu/medpix/kiosk_image.html?mode=kiosk_viewer&pt_id=13444&imid=52434&imageid=52434&quiz=no#pic
positive fat pad sign (anterior and posterior), anterior humoral line projecting anterior to middle third of capitellum.
humerus, supracondylar fracture
1) lateral condylar fracture
2) medical epicondylar fracture
3) medial condylar fracture
4) olecranon fracture
this 4 y.o. boy fell on outstretched right arm, now with elbow pain.
supracondylar fractures account for 60% of all elbow fractures in children, followed by fracture of the lateral epicondyle (15%), and separation of the medial epicondylar ossification center (10%) (2,3) in children, supracondylar fractures are typically caused by hyperextension from a fall on an outstretched hand. the anterior portion of the humerus fractures and displaces the olecranon posteriorly into the olecranon fossa. if there is minimal or no displacement, these fractures can be occult on radiographs. 
initial evaluation of the elbow for evaluation of a suparacondylar fracture should consist of evaluation of the anterior humeral line. this is an imaginary line drawn on a lateral radiograph along the anterior surface of the humerus. this line should pass through the middle third of the capitellum. if a displaced supracondylar fracture is present, the anterior humeral line will pass through the anterior third of the capitellum due to posterior bending of the distal humeral fragment. if the fracture is occult, the use of fat pad displacement is another useful tool for further evaluation.
the anterior fat pad is a combination of both radial and coronoid fat pads that lie in their respectively named fossae with overlying brachialis muscle. the posterior fat pad lies in the olecranon fossa and is pressed posteriorly by the triceps tendon and the anconeus muscle. the fossa is deep and on lateral radiographic films, should not be visualized unless displaced posteriorly.  according to skaggs, et. al, (1), the value of visualizing the posterior fat pad on lateral radiograph was predictive of an occult fracture following trauma in 76% of children that had no radiographic evidence of fracture. 
fat pads of the elbow are intracapsular. however, they are extrasynovial and serve as useful markers when evaluating an elbow for underlying occult fracture. under normal circumstances, on a true lateral radiograph of the elbow in 90 degrees flexion, fat is visualized as a narrow sliver of lucency anteriorly and should not be visualized posteriorly. joint distention causes displacement of the anterior fat pad anterior and superior, and the posterior fat pad is displaced posterior and superior. the fat pads take on this characteristic appearance on lateral radiographs. joint capsule expansion can occur due to a joint effusion, hemarthrosis, infection, inflammation, or neoplasm. (2) this provides value in the setting of trauma in children who often have subtle radiographic changes. in the case presented, the osseous structures appear normal. however, upon closer evaluation, the anterior fat pad is displaced giving a ‘sail sign’ and the posterior fat pat is visualized. 

in the case presented, no gross fracture lucency is seen, however, the child has an abnormal anterior humoral line. there is anterior displacement of the anterior fat pad giving the ‘sail sign’. the other sign that is concerning, is the visualization of the posterior fat pad. remember, normally the posterior fat pad is not visualized unless there is an effusion causing displacement. in this setting, the posterior fat pad indicates, in the setting of trauma, that a subtle supracondylar fracture is present. the patient was splinted for 6 weeks and had followup films which demonstrated resolution of the effusion, indicating healing supracondylar fracture.


1)	skaggs, et. al. the posterior fat pad sign in association with occult fracture of the elbow in children. journal of bone and joint surgery 81:1429-33, 1999. 
2)	goswami, gaurav. the fat pad sign. radiology 222:419-420.
3)	rogers lf. the elbow and forearm. in: rogers lf, eds. radiology of skeletal trauma. 2nd ed. new york, ny: churchill livingstone, 1992; 751-754.


Keywords by value: 
- pad: 0.3825620146294916
- fat: 0.29946380714628223
- the: 0.2628950409074582
- fracture: 0.23039935784703144
- elbow: 0.21526140972747276
- anterior: 0.21220152272262457
- supracondylar: 0.18311994892724054
- of: 0.15866760228602803
- posterior: 0.1441224859428574
- olecranon: 0.13982066212945862
- occult: 0.1360670193178489
- is: 0.13183611550258192
- line: 0.11846113453412255
- in: 0.10715191099409917
- sign: 0.10524713965731959
- children: 0.1038028014562231
- displacement: 0.10328928626017488
- lateral: 0.10059405654901254
- visualized: 0.09892517009693053
- capitellum: 0.09884273802807518
- pads: 0.09884273802807518
- fractures: 0.09365886294256588
- posteriorly: 0.0893347530610215
- and: 0.08900530200628902
- displaced: 0.08467337067173689
- skaggs: 0.08103914704724245
- humoral: 0.07743723137050025
- evaluation: 0.07725999119330931
- humeral: 0.07326392221476134
- epicondylar: 0.07289935428679939
- sail: 0.07289935428679939
- humerus: 0.07175380324249092
- rogers: 0.07127971585061364
- setting: 0.07068722410480606
- on: 0.0688702109535192
- lf: 0.06872411600746924
- condylar: 0.06767780017387144
- joint: 0.06678344772862971
- should: 0.06612988128600071
- fossa: 0.05967162823908604
- trauma: 0.05885933248945435
- giving: 0.058253632052383854
- an: 0.05813298175444818
- third: 0.057876299494325885
- effusion: 0.05644439278672579
- radiographic: 0.056394203930190734
- outstretched: 0.05511937261814328
- for: 0.05375640995450676
- pass: 0.052268615488541476
- this: 0.05223774782491649
- value: 0.051597850405053776
- unless: 0.04984462423186894
- radiograph: 0.04950747726660194
- useful: 0.04838103477626614
- however: 0.044989841005653564
- if: 0.04416449205749858
- that: 0.04398144256455852
- subtle: 0.043687108711982336
- lucency: 0.04362106069691296
- flexion: 0.043047738094325015
- radiology: 0.04058515917553057
- suparacondylar: 0.040519573523621226
- imaginary: 0.040519573523621226
- anconeus: 0.040519573523621226
- extrasynovial: 0.040519573523621226
- sliver: 0.040519573523621226
- pat: 0.040519573523621226
- goswami: 0.040519573523621226
- gaurav: 0.040519573523621226
- 90: 0.0404921382511806
- al: 0.040263760195446474
- films: 0.04012949944680988
- et: 0.039696076067884216
- brachialis: 0.038718615685250125
- case: 0.03818728328896007
- coronoid: 0.036449677143399695
- pressed: 0.036449677143399695
- serve: 0.036449677143399695
- splinted: 0.036449677143399695
- middle: 0.03623629809714062
- muscle: 0.03598206531257125
- fossae: 0.034955165532364656
- visualizing: 0.034955165532364656
- cases: 0.03408372649593646
- ny: 0.03383890008693572
- pic: 0.03337091938345639
- circumstances: 0.03337091938345639
- hemarthrosis: 0.03337091938345639
- livingstone: 0.03337091938345639
- medial: 0.032985089165077655
- no: 0.03295737470512174
- named: 0.03294757934269173
- intracapsular: 0.03294757934269173
- churchill: 0.03294757934269173
- superior: 0.03294543098713773
- radiographs: 0.032866641848885304
- by: 0.03227883409692214
- epicondyle: 0.03220557378613523
- predictive: 0.03220557378613523
- severe: 0.032078988011796164
- tool: 0.03187640777242135
- eds: 0.03156996154508529
- closer: 0.031014023342585146
- be: 0.030834772065721952
- lie: 0.030760142326992417
- splinting: 0.030519991487873425
- pin: 0.030292161623513083
- 1992: 0.030292161623513083
- there: 0.030244686287593473
- through: 0.030165169810100433
- hyperextension: 0.030075449934050247
- not: 0.03000747883394914
- pinning: 0.029868821582748423
- remember: 0.029868821582748423
- presented: 0.02955034848404852
- markers: 0.029301023003234852
- due: 0.029128504620694294
- orif: 0.02895918448862132
- york: 0.02895918448862132
- are: 0.028842856091837298
- consist: 0.028797650012478044
- lies: 0.028491203785141982
- displaces: 0.027935265582641842
- provides: 0.027806511392199813
- drawn: 0.027681384567049116
- companion: 0.027325858187820826
- projecting: 0.027103726475046802
- indicates: 0.026690245946770882
- can: 0.02659223757539726
- or: 0.02644300044262392
- separation: 0.02640358464547691
- forearm: 0.026311999781164774
- respectively: 0.026222265243291548
- triceps: 0.026048058266248623
- present: 0.026002600152604263
- account: 0.025798925202526888
- take: 0.02571889225253474
- journal: 0.02571889225253474
- bending: 0.02548709834636522
- according: 0.02548709834636522
- evaluating: 0.02548709834636522
- 1999: 0.02548709834636522
- to: 0.02533692263227423
- cross: 0.02526680318873515
- had: 0.025247771226902894
- 76: 0.02492231211593447
- narrow: 0.024856507822698538
- capsule: 0.024791664210455287
- true: 0.02460262680710581
- distention: 0.02460262680710581
- percutaneous: 0.024421307404920448
- concerning: 0.02430441359149185
- visualization: 0.024247100427877526
- indicating: 0.02397112916436064
- fixation: 0.023661116731652457
- degrees: 0.023661116731652457
- healing: 0.023661116731652457
- ossification: 0.023562408034935353
- combination: 0.023513864288883086
- adult: 0.023371337347708587
- 2nd: 0.023188148146062917
- expansion: 0.02309931101369883
- normally: 0.02309931101369883
- anteriorly: 0.02296930050630532
- skeletal: 0.02296930050630532
- center: 0.02292679579388541
- association: 0.02280166896873471
- fell: 0.02256151812961572
- gross: 0.022484269077271815
- followup: 0.022370857591385268
- tendon: 0.022116976575792542
- fragment: 0.02194412563861738
- radial: 0.021745209927823278
- overlying: 0.021585991857757208
- surface: 0.021139961047071
- fall: 0.021111759628189765
- their: 0.02102821405756981
- under: 0.02097337745301177
- child: 0.02097337745301177
- causing: 0.020812816288705932
- another: 0.02073466104263199
- normal: 0.020689953804628076
- underlying: 0.020683311238900715
- resolution: 0.020557475385326072
- characteristic: 0.02048365027499205
- inflammation: 0.020363271401712343
- as: 0.02035764203087771
- caused: 0.02031601873742144
- ed: 0.020269263478831373
- arm: 0.02022299526303928
- osseous: 0.02022299526303928
- appear: 0.019955072334881963
- upon: 0.019933458138690897
- with: 0.019845300767573192
- hand: 0.019805936215853498
- deep: 0.019722911208791407
- conservative: 0.01956137673264813
- use: 0.01938640716507155
- minimal: 0.019329582826478613
- causes: 0.019145253116789093
- structures: 0.019038218815849238
- 60: 0.018950952579541266
- http: 0.018731772588513176
- occur: 0.01863414869056868
- portion: 0.01811814904857031
- they: 0.018103844016713253
- typically: 0.017786936636040057
- was: 0.017660475531219966
- new: 0.017528624988107512
- now: 0.017392706750060202
- boy: 0.0173322744089635
- neoplasm: 0.01729640577351115
- less: 0.017237260977478137
- 15: 0.01712128288584484
- followed: 0.01710984991028565
- swelling: 0.01705312233777993
- initial: 0.016997110138359146
- along: 0.016974901549329333
- right: 0.016800608383734428
- positive: 0.016695861932157427
- often: 0.016532470321500178
- further: 0.016502492422200647
- patient: 0.016481787480704266
- will: 0.016307649405128247
- medical: 0.016102754403527392
- tenderness: 0.015889511444074796
- demonstrated: 0.015571513302418747
- changes: 0.015312699794867303
- when: 0.01530508761039513
- infection: 0.01530508761039513
- appearance: 0.015274768662963765
- abnormal: 0.015222203451220427
- following: 0.01519986455139709
- weeks: 0.015185034125090539
- all: 0.015082584905050217
- 10: 0.014815861933125162
- distal: 0.01472149735249953
- evidence: 0.014381388234679908
- who: 0.014332240197375865
- these: 0.01430786862153921
- both: 0.014129223556120158
- more: 0.013912789812188053
- bone: 0.013824723312846931
- surgery: 0.013622308283591376
- into: 0.01346877772654435
- other: 0.013157974089419834
- have: 0.012657282075688659
- surgical: 0.012314667649019282
- seen: 0.01192851175190901
- has: 0.011573258935859594
- which: 0.01152104133457875
- from: 0.01006283056129311
- pain: 0.009066554587613601
