Texto: 
solid mass in left breast
patient sent to breast care clinic.
ultrasound demonstrates a hypoechoic well circumscribed mass.
fibroadenoma
19-year-old female with palpable mass in left breast.
fibroadenoma is the most common benign solid lesion.  it is caused by overgrowth of stromal connective tissue.  it is typically seen in younger women but may be seen in older patients on hormone replacement therapy.  physical exam will demonstrate freely moveable masses which may or may not be painful.  there may be multiple lesions in up to 16 % of cases.   the appearance on mammography is a well-circumscribed oval, round or lobulated mass.  if undergoing degeneration they will develop coarse calcifications classically referred to as popcorn calcifications.  ultrasound is typically the first line of imaging in younger patients and will demonstrate a hypoechoic well circumscribed mass with no posterior acoustic shadowing.  unfortunately, nonsurgical imaging is limited in differentiating fibroadenomas from cancer and a biopsy or surgical excision will typically be required.


Keywords by value: 
- will: 0.24155249466230205
- circumscribed: 0.21797588338386634
- fibroadenoma: 0.20593808548917492
- breast: 0.20439845013311286
- typically: 0.19759801719881814
- younger: 0.19624042388278637
- may: 0.1888623044218107
- mass: 0.17919276209939416
- in: 0.16338388142653568
- hypoechoic: 0.16033484746877932
- is: 0.15416728255511838
- be: 0.15224381167765294
- moveable: 0.15004621181341707
- solid: 0.14386145243097725
- calcifications: 0.1369509870169643
- well: 0.1362912292639174
- fibroadenomas: 0.13197635626996998
- overgrowth: 0.1253073102316218
- nonsurgical: 0.11925901300688752
- freely: 0.11804009313383657
- ultrasound: 0.11574570299766766
- differentiating: 0.11137104709548838
- popcorn: 0.11060589093341731
- patients: 0.10556311393347641
- stromal: 0.10250569122142403
- oval: 0.10077273290887126
- coarse: 0.0988354503372738
- imaging: 0.09861616987587711
- classically: 0.09812021194139318
- or: 0.0979198866217889
- mammography: 0.0977739277546733
- demonstrate: 0.0975537810117039
- connective: 0.09743478395935497
- unfortunately: 0.09677678056280348
- it: 0.09605516324890197
- hormone: 0.09553484054416819
- acoustic: 0.09410368687052309
- shadowing: 0.09043344598637286
- seen: 0.08834387163045429
- sent: 0.08780427192321952
- degeneration: 0.08725289432730701
- older: 0.08707313416279963
- lobulated: 0.0865453490519292
- develop: 0.08637311824957442
- undergoing: 0.08521550255235676
- women: 0.08443583567797695
- replacement: 0.08428424113633783
- painful: 0.08297931902114863
- clinic: 0.07903263648127397
- round: 0.07687749785938307
- caused: 0.07523133600859425
- limited: 0.07488686496097502
- excision: 0.0739751615526057
- 16: 0.07311135063157714
- line: 0.07311135063157714
- to: 0.07036801469108765
- referred: 0.06942581649543242
- care: 0.0670395312128659
- they: 0.0670395312128659
- required: 0.06698672894814377
- palpable: 0.06591532478438986
- biopsy: 0.0657678090750928
- benign: 0.06445127531710923
- left: 0.06401134171755365
- masses: 0.0638740971020473
- first: 0.06331648806399355
- cases: 0.06310695795229102
- cancer: 0.06249392210075757
- on: 0.056673374052404746
- appearance: 0.0565633094057101
- the: 0.05616431606486213
- of: 0.05508326884596037
- if: 0.054514515279290965
- therapy: 0.05390840796332591
- lesions: 0.053884622143800846
- common: 0.05320938387277625
- physical: 0.050873936966453606
- tissue: 0.04921835262953683
- most: 0.04882924458082964
- posterior: 0.04851759100002218
- exam: 0.04723142949591869
- demonstrates: 0.04713653755193972
- up: 0.04641157173689093
- but: 0.04639648884602644
- multiple: 0.04589173054857779
- surgical: 0.04560189236442505
- female: 0.045274772632346506
- lesion: 0.044981675595364264
- which: 0.04266305042405204
- by: 0.03984343332384349
- and: 0.03877547459600696
- as: 0.03769273467804519
- there: 0.03733257954367064
- from: 0.03726321563977245
- not: 0.03703978212308171
- with: 0.03674412072398014
- patient: 0.030516483273840534
- no: 0.03051074330123469
