Texto: 
treatment of type 2 odontoid fractures is with anterior screw fixation or halo vest immobilization with posterior fusion.  fusion rates with anterior odontoid screw fixation are higher.

julien td, frankel b, et al.  evidence-based analysis of odontoid fracture management.  neurosurg focus. 2000; 8(6).
axial ct images with sagittal and coronal reformations demonstrate comminuted fracture through the base of the odontoid.
odontoid process fracture, type ii
type 2 odontoid fracture
type 3 odontoid fracture
26 y/o male involved in high speed motor vehicle collision.


Keywords by value: 
- odontoid: 0.7229404288029578
- fracture: 0.2417393876883288
- type: 0.22827124718198677
- screw: 0.20494179493482548
- fixation: 0.15888443923957218
- fusion: 0.1429202040956203
- julien: 0.13604450268644525
- td: 0.13604450268644525
- frankel: 0.13604450268644525
- vest: 0.12999778520711094
- reformations: 0.12570757087991105
- halo: 0.10599617283058443
- neurosurg: 0.10599617283058443
- speed: 0.09962168303058569
- anterior: 0.09499557248556768
- comminuted: 0.09423787647588901
- collision: 0.09423787647588901
- rates: 0.08865005798097418
- 2000: 0.08507580707212574
- immobilization: 0.08302345392387117
- analysis: 0.0791108050863168
- higher: 0.0772635345191316
- vehicle: 0.07390685647355538
- focus: 0.07206070832689192
- 26: 0.0691052878132519
- involved: 0.0682110502493264
- coronal: 0.06774497980996935
- motor: 0.06766869810781592
- al: 0.06759280460938902
- ii: 0.06707209694229531
- et: 0.06663980463800269
- with: 0.06663061426383296
- sagittal: 0.06541338456847587
- base: 0.06471071308637297
- process: 0.0638029456619116
- fractures: 0.06289194245231326
- management: 0.06283681100225877
- through: 0.050639791690736055
- of: 0.04994311969575729
- axial: 0.049139149128174284
- high: 0.048347877537665764
- demonstrate: 0.04422522722340697
- posterior: 0.04399012450477707
- treatment: 0.040523072847474854
- images: 0.03935026472396269
- male: 0.03787617281295843
- the: 0.03394885862350155
- ct: 0.03238672223756706
- are: 0.0322799713146309
- or: 0.029594132184511384
- is: 0.023296835279667617
- in: 0.021162507800591198
- and: 0.01757855161449985
