Texto: 
no point tenderness on physical exam. limited range of neck motion secondary to muscle spasm.
none
a horizontal lucent line projecting over the c6 vertebral body on lateral radiograph. there is degenerative disease in the lower cervical levels. no prevertebral soft tissue swelling is noted.
pseudofracture of the cervical vertebral body.
fracture
pseudofracture
woman came in to physician with 6 month history of worsening neck pain. the pain suddenly became worse after an automobile accident the week before. she did not seek medical attention at that time.
see factoid


Keywords by value: 
- pseudofracture: 0.43543250453044935
- vertebral: 0.20792275259917303
- cervical: 0.19501067236483774
- automobile: 0.17930572488813698
- body: 0.17919446442808998
- suddenly: 0.16962897469161137
- neck: 0.16656026397574178
- came: 0.16159879474088387
- seek: 0.16159879474088387
- prevertebral: 0.15841196089505516
- attention: 0.14873521069852955
- horizontal: 0.14744485307319927
- projecting: 0.14563138842339854
- spasm: 0.13776810287667365
- the: 0.13582353792762134
- became: 0.13355682839071317
- lucent: 0.1315387984669152
- c6: 0.1315387984669152
- physician: 0.11941212450232495
- accident: 0.11632250383577383
- degenerative: 0.11565018324943363
- worse: 0.11404784990696683
- point: 0.11254636097430262
- before: 0.11006097011319807
- limited: 0.10866044124772464
- levels: 0.10792979839520844
- line: 0.10608417943499461
- range: 0.10564424435088234
- motion: 0.10553551613314636
- worsening: 0.10396137629958652
- did: 0.09766081427311395
- pain: 0.09743124688232913
- muscle: 0.09666785367383897
- factoid: 0.09507621050065021
- swelling: 0.09162835543265181
- week: 0.09156785906942401
- radiograph: 0.08866975860696821
- no: 0.0885418512748769
- medical: 0.08652192101280567
- tenderness: 0.08537614246884098
- see: 0.08468699538112934
- month: 0.08281506177503799
- on: 0.0822327631787067
- she: 0.08104043489217151
- secondary: 0.08069314950368175
- time: 0.08069314950368175
- of: 0.07992552901350844
- fracture: 0.07737261333329418
- over: 0.07569939227231537
- is: 0.07456530130320155
- none: 0.07439922342279172
- physical: 0.07381781092938684
- soft: 0.07247762433508553
- noted: 0.07218081572986129
- tissue: 0.07141556689545718
- woman: 0.07090175151655495
- lower: 0.06956729075768987
- exam: 0.068532552036486
- to: 0.06806907575442454
- in: 0.06773403990453718
- lateral: 0.06756290567582031
- after: 0.06604336791514202
- that: 0.05907931656037674
- disease: 0.05714640866917733
- there: 0.054169373604369596
- not: 0.05374452611030013
- an: 0.052059181197135644
- history: 0.052013063690004094
- at: 0.05142150731784462
- with: 0.026657761499349605
