Texto: 
none provided
there is no treatment, per se, for horseshoe kidney malformation. because these patients are sometimes more prone to infections of the kidney or urinary tract , a physician could consider placing patient on prophylactic antibiotics if recurrence of these types of infections is noted.
pneumatosis intestinalis
osteopenia
horseshoe kidney (incidental finding)
horseshoe kidney
•	malrotated kidneys
•	ectopic kidneys
•	gibbous deformity of the spine
•	crossed fused ectopia
h/o rheumatoid arthritis, presenting for abdominal ct for evaluation of rlq abdominal pain
this finding was incidental and is not thought to be involved as etiology for the presenting complaint of rlq pain.


Keywords by value: 
- horseshoe: 0.3892743411661465
- kidney: 0.31337096563089967
- rlq: 0.23160951140918956
- infections: 0.19691788688195008
- kidneys: 0.19198564607762728
- presenting: 0.17471094670512513
- gibbous: 0.1704089338682715
- incidental: 0.16532195105847874
- malrotated: 0.15123478890715653
- se: 0.14893225868316382
- finding: 0.1465995890749088
- placing: 0.13894617340902898
- crossed: 0.1353819853010896
- for: 0.13519628141668535
- intestinalis: 0.1323685071938793
- of: 0.13093690431495028
- ectopia: 0.12674463561483854
- these: 0.12594399849127982
- pneumatosis: 0.12238242191974445
- abdominal: 0.1219800476824779
- prophylactic: 0.1218317119190154
- prone: 0.11928931473212438
- fused: 0.11835823818365185
- osteopenia: 0.11580475570459478
- consider: 0.10968844216263107
- sometimes: 0.10435854472802962
- types: 0.10370321256428951
- ectopic: 0.09862391414329329
- rheumatoid: 0.0982953532628063
- physician: 0.0978126395470167
- complaint: 0.0965808045707777
- urinary: 0.09643214292499616
- thought: 0.09628460326459162
- tract: 0.09341866481778585
- per: 0.09254968121366404
- recurrence: 0.09206992922990209
- is: 0.0916166884579138
- provided: 0.09148633627405049
- deformity: 0.09114436407481563
- arthritis: 0.09069751234025983
- etiology: 0.08983333131869774
- involved: 0.08941515682366397
- malformation: 0.08600673776467878
- antibiotics: 0.0821550604724561
- could: 0.08111313117735529
- pain: 0.07980770354464387
- because: 0.07793606289197627
- spine: 0.07366606121791014
- evaluation: 0.06800755913873956
- the: 0.06675331577601895
- if: 0.0647924680256507
- patients: 0.0627327845545493
- more: 0.06123317265011355
- none: 0.06094175489767626
- noted: 0.059124616873030285
- to: 0.055756615995358756
- treatment: 0.053120086853808625
- be: 0.045236815597142245
- as: 0.04479917493376898
- there: 0.04437111756393484
- not: 0.04402311726687069
- ct: 0.042454467968041594
- are: 0.04231453242269347
- was: 0.038863770742045944
- or: 0.038793772573007076
- this: 0.0383182557751532
- patient: 0.036269941255934315
- no: 0.03626311909142223
- on: 0.03367917477926381
- and: 0.023043025193104943
