Texto: 
not available
contrast enhanced ct demonstrates a large heterogeneously enhancing well circumscribed mass arising from the right adrenal gland with a small focus of macroscopic fat. enhancing vessels are present within the mass.
myelolipoma
adrenal myelolipoma
unlikely, adrenal carcinoma or pheochromocytoma
asymptomatic


Keywords by value: 
- adrenal: 0.5209490253644624
- myelolipoma: 0.45525644970553597
- enhancing: 0.23491175644736637
- macroscopic: 0.2131055793756661
- pheochromocytoma: 0.21195215923124722
- heterogeneously: 0.1947115113722092
- unlikely: 0.16610376955108944
- focus: 0.15882547614151996
- gland: 0.1523115786074026
- arising: 0.14897798849169283
- vessels: 0.1454982024434605
- circumscribed: 0.1451993903740097
- mass: 0.14323793666905874
- enhanced: 0.14276352793270353
- asymptomatic: 0.12764457905980475
- available: 0.12721151480752746
- fat: 0.11663489737658433
- carcinoma: 0.11215241808471665
- small: 0.0967174287766462
- present: 0.09621096110956043
- demonstrates: 0.0941966112576357
- large: 0.09394546121993994
- contrast: 0.09110111623970407
- well: 0.09078712330572404
- within: 0.08635548068360172
- the: 0.07482501574754284
- from: 0.07446598371722475
- not: 0.07401947913274073
- ct: 0.07138198748630871
- are: 0.07114670300801897
- or: 0.06522697659143079
- right: 0.06216311716282492
- with: 0.03671431797495234
- of: 0.03669239427811448
