Texto: 
lower abdominal pain.
initial labs: wbc's: 24.4, neut: 94
follow-up labs: positive for c. difficile.
the patient was treated with flagyl and labs post treatment were negative.
in the sigmoid colon there is a thickened colonic wall with preserved, but thickened, hausta.  contrast is present between the thickened folds.  these findings were all left sided within the colon, extending up the descending colon.
pseudomembranous colitis
colitis of other causes:

vascular insult - ima
ulcerative colitis
35 y/o male who was 6 days status post removal of orthopaedic hardware presents to the emergency department with abdominal pain and diarrhea.  the patient was sent to radiology to rule out appendicitis.
this case is not specific for pseudomembranous colitis, lacking the pan colonic involvment and "toxic megacolon" appearance of dilatation often present.  the clinical senario of association with having received peri-surgical antibiotics guided diagnosis.


Keywords by value: 
- colitis: 0.372995639704399
- thickened: 0.2386095329369888
- pseudomembranous: 0.237255043248396
- colon: 0.2153856864552897
- labs: 0.1959784190951128
- colonic: 0.18404784815597983
- the: 0.1693314561588445
- hausta: 0.15079291928669963
- senario: 0.15079291928669963
- lacking: 0.13263313880604585
- pan: 0.13008506744776865
- megacolon: 0.13008506744776865
- neut: 0.1259309041489627
- flagyl: 0.1259309041489627
- ima: 0.1259309041489627
- difficile: 0.12418932174049156
- involvment: 0.12418932174049156
- insult: 0.118627521624198
- hardware: 0.11273177591692089
- orthopaedic: 0.11115632299265357
- ulcerative: 0.10602954125983775
- 94: 0.10496273599241698
- abdominal: 0.10314123903449891
- post: 0.10261422191670179
- folds: 0.10169272699165403
- preserved: 0.09896400088941548
- was: 0.09858474916295173
- were: 0.09720927010293237
- present: 0.09676824421091682
- toxic: 0.09631357784473825
- up: 0.09328507939397451
- guided: 0.09250308065736088
- diarrhea: 0.08920815869854305
- sent: 0.08824123134551225
- sigmoid: 0.08732775338439418
- descending: 0.08516500820477407
- association: 0.0848560320211676
- received: 0.08204764434527567
- having: 0.08129042441716305
- appendicitis: 0.07998632770235264
- department: 0.07975988930461321
- is: 0.07746724930280785
- dilatation: 0.07697259894433627
- 35: 0.07560572600580727
- radiology: 0.07551849760000509
- rule: 0.074836762031346
- with: 0.07385395690604743
- of: 0.07380985553495321
- removal: 0.07207540068742958
- specific: 0.07145156270700133
- causes: 0.07124874121097129
- to: 0.07071820228872745
- emergency: 0.06995669748371153
- antibiotics: 0.06946689143900468
- pain: 0.0674820643579316
- wbc: 0.06664531237989166
- status: 0.06580253418490559
- extending: 0.06393096622161387
- initial: 0.0632544628266284
- vascular: 0.06224991655763276
- positive: 0.06213337263508042
- out: 0.061979248026259356
- often: 0.061525313472177344
- patient: 0.061336698122686974
- between: 0.06126616323297587
- sided: 0.060653212619672936
- clinical: 0.05975763244279264
- days: 0.05969071030870856
- treated: 0.058718091874698695
- and: 0.05845266208716416
- negative: 0.05837533277002172
- wall: 0.057358717119351296
- for: 0.05715816743436471
- appearance: 0.05684479765747189
- all: 0.056129588997183844
- who: 0.053337193641009105
- these: 0.05324649522667649
- other: 0.04896718184078876
- diagnosis: 0.048880137171288564
- lower: 0.048183150091336925
- case: 0.04737111331649462
- but: 0.04662738174586506
- findings: 0.04653672478439769
- contrast: 0.045814400783980906
- presents: 0.045359163900990845
- treatment: 0.044916129152399425
- within: 0.0434278389248494
- male: 0.04198228195252602
- there: 0.03751836574783579
- not: 0.037224111216004475
- this: 0.032400318358441385
- left: 0.03216494761311028
- in: 0.02345670914784159
