Texto: 
swollen, tender, erythematous left breast
surgery, chemotherapy, radiation, supportive
increased soft tissue uptake of radiotracer throughout the left breast on delayed phase imaging.
inflammatory breast carcinoma
45 y.o. woman with newly diagnosed breast cancer
this woman was undergoing bone scan to evaluate for possible metastases.


Keywords by value: 
- breast: 0.5659727330241765
- newly: 0.2253316135799432
- woman: 0.20295526337983483
- erythematous: 0.19778420330623098
- swollen: 0.18826397738063202
- undergoing: 0.1769692389210028
- radiotracer: 0.17008464239569182
- phase: 0.16673062258524388
- supportive: 0.16278942921727263
- metastases: 0.15752398706221413
- 45: 0.15623486194042224
- delayed: 0.15247371262015855
- evaluate: 0.15151595562883383
- uptake: 0.14982691323115196
- throughout: 0.14330089402239876
- tender: 0.1424453776375969
- diagnosed: 0.14114284416961126
- chemotherapy: 0.1383551836385621
- left: 0.13293400950264553
- possible: 0.13202057724822336
- inflammatory: 0.13175475675112208
- cancer: 0.1297827449244285
- radiation: 0.12912267102225686
- carcinoma: 0.11654944613519115
- scan: 0.1156013331118596
- bone: 0.10631530547708666
- increased: 0.10536469541063173
- surgery: 0.10475868729519075
- soft: 0.10373308854462798
- imaging: 0.10239937573281163
- tissue: 0.10221302632632047
- was: 0.06790656161731219
- this: 0.06695338478950658
- for: 0.05905702431314255
- on: 0.05884753109903473
- to: 0.04871169224407483
- the: 0.038879296101514395
- with: 0.038153733091869056
- of: 0.03813094985841475
