Texto: 
pain and tenderness in the right lower quadrant.
a drainage catheter was placed under ct guidance that returned a small amount of serosanguinous fluid.  the patient markedly improved clinically over the first 2-3 days after the drain was placed.
a heterogeneous, cystic fluid collection in the right lower quadrant with an enhancing inflammed wall and adjacent fat stranding.
abdominal abscess
post-op seroma
abscess
phlegmonous inflammation
the patient presents 7 days after an appendectomy with right lower quadrant pain, fever, and elevated white count.


Keywords by value: 
- quadrant: 0.30935030968755894
- placed: 0.2294318045691143
- lower: 0.22568326129111654
- phlegmonous: 0.2031002000438995
- inflammed: 0.19143551041883058
- seroma: 0.1891899482241534
- abscess: 0.18906369923199218
- days: 0.18638872919566774
- serosanguinous: 0.18521167606159317
- the: 0.17625006617763045
- fluid: 0.1699990409479551
- guidance: 0.1655426057958763
- appendectomy: 0.1556584624542179
- drain: 0.14680785240025718
- right: 0.1464250077904658
- after: 0.14283420168110905
- returned: 0.13836324471283426
- stranding: 0.13177756472300614
- catheter: 0.13086392294701482
- improved: 0.13064047839243204
- markedly: 0.1299815229814068
- clinically: 0.12234114957185756
- under: 0.12186173606756029
- count: 0.12154700430304052
- collection: 0.11887485909301274
- inflammation: 0.11831683335633789
- drainage: 0.11790609230174842
- amount: 0.11777061857943578
- an: 0.11259013313826215
- heterogeneous: 0.10655196821553227
- pain: 0.10535890889993384
- was: 0.10261276291025258
- elevated: 0.10035939695701573
- fever: 0.09981462348722701
- first: 0.09934720115283047
- white: 0.09712922601031311
- patient: 0.09576422492729146
- adjacent: 0.09542571159807944
- tenderness: 0.09232292005321567
- enhancing: 0.09222230517007131
- fat: 0.09157769932007082
- and: 0.09126141528710209
- wall: 0.08955345259654178
- cystic: 0.08866344423322593
- over: 0.08185880433031538
- abdominal: 0.08051656770325834
- small: 0.0759391898200121
- in: 0.07324533728225256
- presents: 0.07081869920092267
- that: 0.06388640739528516
- with: 0.05765363279561054
- ct: 0.05604667499971245
- of: 0.028809602667076637
