Texto: 
negative work-up for clotting disorders, including proein c and s, lupus anticoagulant, and cardiolipin antibodies.
treated with anticoagulation and monitored with imaging studies.
complete occlusion of the right lateral sinus and jugular vein.  partial occlusion by thrombus of the superior sagital sinus, straight sinus, and vein of galen.  mild edema in the right cerebral hemisphere, including the right frontal lobe. thrombosis of multiple cortical and deep veins.  subtotal opacification of the right mastoid air cells.

small right parietal venous hemorrhagic infarcts x 2
intracranial venous thrombosis
27 yo female smoker on ocp’s with no significant past medical history presents with a worsening headache and left arm weakness.
the combination of mastoiditis, smoking, and oral contraceptive use likely resulted in this patient's pathology occuring at an unusually young age.


Keywords by value: 
- sinus: 0.2367332064394906
- occlusion: 0.20066762767283824
- right: 0.18103051159818087
- and: 0.18052764016638284
- thrombosis: 0.17807462117758494
- proein: 0.1746431785606748
- cardiolipin: 0.15710154180479635
- ocp: 0.15710154180479635
- vein: 0.15655419512720506
- including: 0.15630556851020044
- venous: 0.15593562974363737
- contraceptive: 0.15066005598819865
- unusually: 0.14383180586097172
- anticoagulant: 0.13880905656872627
- clotting: 0.13739032004437401
- subtotal: 0.13739032004437401
- occuring: 0.13739032004437401
- antibodies: 0.1348339707292009
- mastoiditis: 0.13367336192091225
- the: 0.13074258337759384
- galen: 0.13056206991714708
- of: 0.1282260583657135
- sagital: 0.12156423478537627
- monitored: 0.11729233397332245
- lupus: 0.11380193686376719
- jugular: 0.11264132805547854
- mastoid: 0.11264132805547854
- smoker: 0.11190492256521381
- resulted: 0.11119579770976158
- infarcts: 0.10685440795665832
- straight: 0.10551510798711011
- opacification: 0.10500456620494623
- hemisphere: 0.10219796257799076
- thrombus: 0.1015561980524255
- anticoagulation: 0.10134696993444275
- combination: 0.10134696993444275
- smoking: 0.10114000378636163
- veins: 0.09690931759138885
- disorders: 0.09642050340461146
- hemorrhagic: 0.09472794792519858
- young: 0.09004808867523116
- 27: 0.08849800218627966
- parietal: 0.0881815622174247
- intracranial: 0.087870267842537
- oral: 0.08746292944906778
- arm: 0.0871630144551189
- pathology: 0.08573011279342775
- with: 0.08553511560335494
- deep: 0.08500760507672443
- partial: 0.08414120463979739
- cells: 0.08414120463979739
- use: 0.08355724095185287
- worsening: 0.08339361446652199
- studies: 0.08010796992092792
- weakness: 0.0797006315274587
- cortical: 0.0784022233831553
- complete: 0.07654907834746641
- cerebral: 0.07565849069034149
- headache: 0.075281518522244
- air: 0.07143014890103913
- past: 0.07108442063856169
- superior: 0.07099895539733307
- frontal: 0.07028750500802823
- medical: 0.0694043882513845
- age: 0.06856021941195081
- yo: 0.06822532721782146
- treated: 0.06800527672335877
- negative: 0.06760830490396195
- likely: 0.0652584364609837
- edema: 0.06513248743933067
- lobe: 0.06310917077436369
- significant: 0.06305278138973525
- mild: 0.061905425736866915
- imaging: 0.05739112356271631
- small: 0.05633181349653289
- in: 0.054333509338904885
- lateral: 0.054196232377021335
- multiple: 0.05341472867452277
- female: 0.05269663329426228
- presents: 0.052533425296066756
- by: 0.04637493846961702
- an: 0.04175977118354105
- history: 0.04172277758316006
- at: 0.04124825496917579
- this: 0.03752493559553419
- left: 0.03725233728455736
- patient: 0.035519028258203696
- no: 0.03551234733604898
- for: 0.03309931291422769
- on: 0.032981899591632995
