Texto: 
not available
fluroscopic ercp images after contrast infusion into the common bile duct demonstrates multiple round filling defects within the extrahepatic duct. there is intra and extrahepatic biliary duct dilation.
choledocholithiasis
choledocholithiasis
air bubbles
blood clots
with right upper quadrant pain, worse after meals.


Keywords by value: 
- duct: 0.4174146213288018
- choledocholithiasis: 0.3893987746999928
- extrahepatic: 0.3716235135916656
- fluroscopic: 0.21920948582408453
- clots: 0.20545239954955646
- bubbles: 0.19324596836629135
- ercp: 0.18928574973200435
- meals: 0.18928574973200435
- infusion: 0.1858117567958328
- bile: 0.15695012131465919
- after: 0.15682431546654005
- biliary: 0.15031414444251537
- dilation: 0.1422404929800733
- defects: 0.13934888062952608
- intra: 0.13540705567189965
- worse: 0.13540705567189965
- round: 0.13244002284057105
- filling: 0.12517200211543833
- quadrant: 0.11321669923385469
- available: 0.10966519872831484
- air: 0.10572433711941959
- blood: 0.09387188050232483
- common: 0.09166599085122398
- upper: 0.08637564785991714
- into: 0.08592278843699584
- demonstrates: 0.08120404908888938
- multiple: 0.07905956894127965
- contrast: 0.07853551647360217
- images: 0.07476730099150515
- within: 0.07444444761761425
- the: 0.06450438259633097
- there: 0.06431436798977073
- not: 0.0638099538484392
- pain: 0.05783922398160102
- right: 0.05358894285275287
- is: 0.04426505152438568
- and: 0.033400051277308544
- with: 0.03165030290685167
