Texto: 
not available.
follow-up ct in 6 months and correlation with laboratory values to ensure no evidence of hyperfunction.
an unenhanced axial ct image through the upper abdomen demonstrates an incidentally noted round, homogeneous noncalcified mass arising from the right adrenal gland.  the hounsfield units within this right adrenal mass measured 7, consistent its representing a lipid-rich adenoma.
adrenal adenoma
differential diagnosis of an adrenal mass:
adrenal adenoma
adrenal carcinoma
pheochromocytoma
adrenal metastasis and lymphoma
myelolipoma
adrenal cyst
a 40 year old male with a suspected "infiltrate" seen on chest radiographs.  a chest ct was performed after follow-up chest radiographs failed to show resolution.
according to an nih consensus statement, a mass that is stable on imaging examinations seperated by at least six months and that demonstrates no evidence of hyperfunction over 4 years needs no further follow-up.

management of the clinically inapparent adrenal mass ("incidentaloma"). nih consens statement online 2002 feb 4-6;19(2):1-23.


Keywords by value: 
- adrenal: 0.6224755790897823
- hyperfunction: 0.23885727075524854
- statement: 0.214865795596467
- adenoma: 0.17861466045485322
- nih: 0.14894430334645656
- mass: 0.14262770641414
- consens: 0.11942863537762427
- chest: 0.1182587317455179
- an: 0.11422862380850325
- incidentaloma: 0.11412043693659403
- inapparent: 0.11035421020594888
- seperated: 0.1074328977982335
- noncalcified: 0.0997378133238884
- online: 0.09711070718944764
- radiographs: 0.09687214953457621
- consensus: 0.09395350320707795
- myelolipoma: 0.090663388152213
- hounsfield: 0.0886453047660477
- months: 0.08693891773813334
- feb: 0.08584927205305735
- ct: 0.08529345834946779
- evidence: 0.0847762906834339
- pheochromocytoma: 0.08441967552359336
- needs: 0.08354657684490367
- unenhanced: 0.08158896298053762
- examinations: 0.08158896298053762
- infiltrate: 0.07926282707105596
- units: 0.07896185684609686
- ensure: 0.07782273624989247
- failed: 0.07534525035191797
- according: 0.0751214563861893
- demonstrates: 0.07503624767620985
- correlation: 0.07447215167322828
- measured: 0.07365365840506662
- no: 0.07285468375612035
- 2002: 0.07146664844035173
- representing: 0.07065324226306197
- least: 0.06902393448365322
- values: 0.06888539744278857
- six: 0.06708567834600512
- homogeneous: 0.06593655268382345
- that: 0.06481612725220949
- incidentally: 0.06362321531695277
- clinically: 0.06206077193985655
- round: 0.06119031296844348
- suspected: 0.06119031296844348
- gland: 0.06066507692660295
- resolution: 0.06059173427991147
- the: 0.05960499363031811
- arising: 0.059337321659010525
- 19: 0.05913945953214117
- stable: 0.05907416449307603
- of: 0.05845772046629884
- to: 0.05600911790588596
- its: 0.05525917931428533
- management: 0.055162203847205965
- 40: 0.05492286211356633
- metastasis: 0.05473449011266101
- laboratory: 0.054230021710587495
- available: 0.05066782448391793
- right: 0.04951862910436571
- further: 0.04863995296406744
- differential: 0.04852306265008068
- image: 0.047760227769645766
- show: 0.047408208285465464
- and: 0.04629475773982941
- years: 0.045777479433795454
- abdomen: 0.045566885699272204
- on: 0.04510892773315007
- carcinoma: 0.04466984803664296
- lymphoma: 0.04447621319401242
- through: 0.044454873942027635
- performed: 0.04418058322129709
- axial: 0.04313751315274681
- cyst: 0.04307979831337625
- over: 0.04152503556319092
- consistent: 0.04049289078851328
- upper: 0.03990752049146661
- noted: 0.039594914175536795
- imaging: 0.039246557617494064
- diagnosis: 0.038713277168797286
- after: 0.036228206318006856
- seen: 0.03515846186747157
- within: 0.03439503369739128
- male: 0.03325014640837373
- by: 0.03171320897153426
- from: 0.029659495830352097
- not: 0.029481654886062338
- with: 0.029246324470173873
- at: 0.02820735881742726
- was: 0.026026513970883333
- this: 0.02566119036393339
- year: 0.023014724049063847
- old: 0.022102101831538188
- is: 0.020451463977788586
- in: 0.018577813714517354
